구,행정동,사업체수,종사자수,평균종사자,사업체_창업률
합계,합계,"823,624","5,226,997",6.35,13.86
종로구,소계,"39,679","260,446",6.56,10.91
종로구,사직동,"3,574","47,522",13.3,12.87
종로구,삼청동,732,"4,601",6.29,16.26
종로구,부암동,599,"3,454",5.77,14.36
종로구,평창동,761,"3,447",4.53,13.27
종로구,무악동,647,"1,644",2.54,7.11
종로구,교남동,413,"4,581",11.09,15.25
종로구,가회동,765,"12,817",16.75,10.85
종로구,종로1.2.3.4가동,"15,472","108,747",7.03,9.24
종로구,종로5·6가동,"7,238","24,537",3.39,8.57
종로구,이화동,"1,191","17,244",14.48,13.69
종로구,창신1동,"2,179","5,907",2.71,12.53
종로구,창신2동,864,"2,216",2.56,14.7
종로구,창신3동,281,895,3.19,17.44
종로구,숭인1동,493,"1,545",3.13,14.2
종로구,숭인2동,"1,747","6,886",3.94,13.34
종로구,청운효자동,"1,028","5,656",5.5,12.45
종로구,혜화동,"1,695","8,747",5.16,16.46
중구,소계,"60,127","392,568",6.53,12.45
중구,소공동,"3,849","64,144",16.67,14.71
중구,회현동,"8,566","45,216",5.28,8.85
중구,명동,"6,965","110,390",15.85,14.49
중구,필동,"2,886","22,404",7.76,9.98
중구,장충동,819,"9,181",11.21,12.09
중구,광희동,"8,472","36,451",4.3,10.53
중구,을지로동,"8,812","35,333",4.01,6.5
중구,신당5동,"1,193","4,057",3.4,13.16
중구,황학동,"1,947","5,643",2.9,10.53
중구,중림동,"1,016","7,530",7.41,11.61
중구,신당동,"11,459","29,891",2.61,19.51
중구,다산동,"1,424","9,742",6.84,14.04
중구,약수동,833,"4,122",4.95,13.09
중구,청구동,881,"4,419",5.02,14.87
중구,동화동,"1,005","4,045",4.02,14.13
용산구,소계,"20,254","135,240",6.68,13.3
용산구,후암동,928,"3,658",3.94,15.73
용산구,용산2가동,601,"2,070",3.44,18.8
용산구,남영동,"1,619","20,322",12.55,12.23
용산구,원효로2동,958,"6,846",7.15,10.33
용산구,효창동,418,"2,182",5.22,11.48
용산구,용문동,630,"1,789",2.84,11.9
용산구,이촌1동,812,"3,613",4.45,8.87
용산구,이촌2동,347,832,2.4,11.24
용산구,이태원1동,"1,538","7,006",4.56,14.43
용산구,이태원2동,720,"2,208",3.07,20.83
용산구,서빙고동,414,"4,683",11.31,12.08
용산구,보광동,840,"2,076",2.47,9.64
용산구,청파동,"1,685","8,542",5.07,12.82
용산구,원효로1동,"1,758","10,067",5.73,12.06
용산구,한강로동,"4,899","41,427",8.46,12.66
용산구,한남동,"2,087","17,919",8.59,16.87
성동구,소계,"28,343","178,243",6.29,14.11
성동구,왕십리2동,824,"2,757",3.35,13.83
성동구,마장동,"3,207","12,056",3.76,8.36
성동구,사근동,"1,072","10,842",10.11,16.79
성동구,행당1동,"1,388","8,651",6.23,13.47
성동구,행당2동,627,"2,050",3.27,13.08
성동구,응봉동,369,"1,028",2.79,10.57
성동구,금호1가동,567,"2,100",3.7,12.17
성동구,금호4가동,657,"2,026",3.08,14
성동구,성수1가1동,"1,792","10,716",5.98,16.07
성동구,성수1가2동,"2,877","21,512",7.48,17.69
성동구,성수2가1동,"2,526","18,394",7.28,13.58
성동구,성수2가3동,"5,805","53,249",9.17,14.94
성동구,송정동,711,"2,709",3.81,13.08
성동구,용답동,"1,864","13,279",7.12,12.39
성동구,왕십리도선동,"2,176","10,015",4.6,17.56
성동구,금호2.3가동,"1,013","2,670",2.64,12.04
성동구,옥수동,868,"4,189",4.83,15.32
광진구,소계,"24,445","126,305",5.17,14.09
광진구,화양동,"2,447","15,023",6.14,17.78
광진구,군자동,"1,593","10,021",6.29,13.43
광진구,중곡1동,"1,588","6,288",3.96,14.55
광진구,중곡2동,"1,674","6,959",4.16,12.66
광진구,중곡3동,"1,301","4,543",3.49,13.53
광진구,중곡4동,"1,524","4,751",3.12,12.2
광진구,능동,802,"5,723",7.14,12.59
광진구,구의1동,"1,760","6,989",3.97,14.32
광진구,구의2동,"1,309","5,912",4.52,12.38
광진구,구의3동,"2,695","16,544",6.14,13.17
광진구,광장동,"1,398","16,114",11.53,13.59
광진구,자양1동,"1,780","8,987",5.05,15.17
광진구,자양2동,"1,433","6,095",4.25,14.1
광진구,자양3동,"1,324","6,185",4.67,13.67
광진구,자양4동,"1,817","6,171",3.4,15.24
동대문구,소계,"31,324","138,400",4.42,11.9
동대문구,회기동,"1,034","10,615",10.27,18.96
동대문구,휘경1동,929,"3,558",3.83,12.27
동대문구,휘경2동,"1,221","4,930",4.04,9.25
동대문구,청량리동,"1,614","8,267",5.12,11.28
동대문구,용신동,"5,195","28,569",5.5,10.72
동대문구,제기동,"4,632","13,499",2.91,9.84
동대문구,전농1동,"2,262","7,802",3.45,14.54
동대문구,전농2동,920,"4,853",5.28,10.87
동대문구,답십리1동,"1,971","8,041",4.08,12.08
동대문구,답십리2동,"2,187","7,544",3.45,9.56
동대문구,장안1동,"4,409","20,501",4.65,13.09
동대문구,장안2동,"3,071","11,503",3.75,13.12
동대문구,이문1동,"1,191","6,425",5.39,13.1
동대문구,이문2동,688,"2,293",3.33,14.24
중랑구,소계,"28,228","103,345",3.66,12.49
중랑구,면목2동,"2,062","6,306",3.06,12.85
중랑구,면목4동,"1,172","3,839",3.28,12.29
중랑구,면목5동,830,"3,050",3.67,9.88
중랑구,면목7동,"1,477","4,335",2.94,13.54
중랑구,상봉1동,"1,171","6,638",5.67,14.09
중랑구,상봉2동,"2,159","9,306",4.31,14.54
중랑구,중화1동,"1,089","3,590",3.3,13.59
중랑구,중화2동,"2,111","6,771",3.21,12.03
중랑구,묵1동,"1,555","5,736",3.69,15.18
중랑구,묵2동,"1,811","4,688",2.59,11.04
중랑구,망우3동,"1,132","3,746",3.31,12.37
중랑구,신내1동,"2,017","11,518",5.71,11.06
중랑구,신내2동,"1,120","6,468",5.78,11.34
중랑구,면목본동,"2,572","7,681",2.99,13.96
중랑구,면목3.8동,"2,123","7,671",3.61,13.66
중랑구,망우본동,"3,827","12,002",3.14,9.9
성북구,소계,"23,617","111,005",4.7,12.96
성북구,돈암1동,386,"2,116",5.48,6.74
성북구,돈암2동,421,"2,477",5.88,10.21
성북구,안암동,"1,431","13,406",9.37,16.42
성북구,보문동,"1,294","5,461",4.22,11.75
성북구,정릉1동,757,"1,976",2.61,12.15
성북구,정릉2동,904,"2,961",3.28,10.51
성북구,정릉3동,717,"4,764",6.64,10.74
성북구,정릉4동,929,"4,131",4.45,11.41
성북구,길음1동,"1,008","3,921",3.89,10.42
성북구,길음2동,995,"4,816",4.84,19.6
성북구,월곡1동,"1,361","5,403",3.97,11.17
성북구,월곡2동,"1,558","8,951",5.75,13.41
성북구,장위1동,911,"2,263",2.48,9.99
성북구,장위2동,"1,106","3,218",2.91,12.84
성북구,장위3동,597,"2,331",3.9,16.75
성북구,성북동,"1,174","5,315",4.53,13.63
성북구,삼선동,"1,834","8,921",4.86,12.7
성북구,동선동,"2,037","9,961",4.89,17.67
성북구,종암동,"2,034","8,629",4.24,11.9
성북구,석관동,"2,163","9,984",4.62,11.33
강북구,소계,"19,014","73,904",3.89,14.77
강북구,번1동,"1,895","9,633",5.08,16.09
강북구,번2동,640,"3,657",5.71,7.97
강북구,번3동,869,"3,147",3.62,9.21
강북구,수유1동,"1,473","5,349",3.63,14.32
강북구,수유2동,"1,280","3,797",2.97,13.67
강북구,수유3동,"2,542","9,146",3.6,17.7
강북구,삼양동,"1,059","3,509",3.31,11.43
강북구,미아동,"1,740","6,824",3.92,18.05
강북구,송중동,"2,117","8,611",4.07,19.23
강북구,송천동,"2,041","7,973",3.91,13.72
강북구,삼각산동,782,"2,247",2.87,11.64
강북구,우이동,"1,016","4,252",4.19,13.39
강북구,인수동,"1,560","5,759",3.69,11.99
도봉구,소계,"18,628","72,939",3.92,12.69
도봉구,쌍문1동,913,"3,831",4.2,12.27
도봉구,쌍문2동,"1,280","5,572",4.35,12.5
도봉구,쌍문3동,966,"4,182",4.33,12.32
도봉구,쌍문4동,611,"2,093",3.43,11.62
도봉구,방학1동,"2,350","13,653",5.81,15.83
도봉구,방학2동,"1,219","2,909",2.39,14.03
도봉구,방학3동,898,"3,169",3.53,11.02
도봉구,창1동,"1,538","3,958",2.57,11.44
도봉구,창2동,"1,410","4,428",3.14,12.84
도봉구,창3동,915,"2,170",2.37,12.46
도봉구,창4동,"1,319","7,530",5.71,13.57
도봉구,창5동,"2,157","7,359",3.41,11.5
도봉구,도봉1동,"1,626","5,766",3.55,12.48
도봉구,도봉2동,"1,426","6,319",4.43,11.08
노원구,소계,"26,618","116,684",4.38,12.05
노원구,월계1동,"1,466","6,721",4.58,11.32
노원구,월계2동,930,"3,255",3.5,8.39
노원구,월계3동,996,"4,143",4.16,10.64
노원구,공릉2동,"1,955","11,629",5.95,12.58
노원구,하계1동,"1,088","7,931",7.29,12.13
노원구,하계2동,414,"1,220",2.95,6.28
노원구,중계본동,"1,205","5,602",4.65,12.53
노원구,중계1동,"1,050","4,205",4,14.95
노원구,중계4동,"1,059","3,923",3.7,13.41
노원구,상계1동,"3,183","9,518",2.99,6.88
노원구,상계2동,"2,668","10,536",3.95,17.95
노원구,상계5동,"1,567","4,936",3.15,15.95
노원구,상계8동,484,"1,697",3.51,9.3
노원구,상계9동,698,"2,520",3.61,9.46
노원구,상계10동,515,"2,188",4.25,9.9
노원구,상계3.4동,"1,196","3,787",3.17,9.53
노원구,상계6.7동,"1,921","15,772",8.21,12.13
노원구,중계2.3동,"1,382","5,153",3.73,12.45
노원구,공릉1동,"2,841","11,948",4.21,13.16
은평구,소계,"24,681","93,631",3.79,12.99
은평구,녹번동,"1,962","9,531",4.86,13.56
은평구,불광1동,"1,627","7,034",4.32,12.29
은평구,갈현1동,"1,498","4,881",3.26,15.42
은평구,갈현2동,"1,579","5,985",3.79,15.58
은평구,구산동,"1,216","5,509",4.53,10.61
은평구,대조동,"2,430","7,864",3.24,14.32
은평구,응암1동,"1,661","7,831",4.71,12.1
은평구,응암2동,707,"2,102",2.97,15.13
은평구,신사1동,"1,347","4,066",3.02,11.58
은평구,신사2동,"1,704","3,716",2.18,5.22
은평구,증산동,945,"3,619",3.83,8.99
은평구,수색동,514,"2,264",4.4,9.92
은평구,진관동,"1,894","12,366",6.53,19.06
은평구,불광2동,"1,295","3,943",3.04,12.82
은평구,응암3동,"1,768","5,142",2.91,14.2
은평구,역촌동,"2,534","7,778",3.07,12.59
서대문구,소계,"20,095","113,819",5.66,14.09
서대문구,천연동,915,"3,069",3.35,10.27
서대문구,홍제1동,"1,154","4,827",4.18,11.79
서대문구,홍제3동,"1,157","3,687",3.19,10.89
서대문구,홍제2동,594,"1,699",2.86,11.45
서대문구,홍은1동,999,"2,658",2.66,13.51
서대문구,홍은2동,"1,219","5,414",4.44,14.44
서대문구,남가좌1동,691,"2,204",3.19,12.88
서대문구,남가좌2동,"1,310","5,271",4.02,14.43
서대문구,북가좌1동,681,"3,173",4.66,12.78
서대문구,북가좌2동,"2,443","6,752",2.76,9.09
서대문구,충현동,"1,817","24,246",13.34,10.84
서대문구,북아현동,862,"2,420",2.81,12.18
서대문구,신촌동,"3,901","37,647",9.65,21.99
서대문구,연희동,"2,352","10,752",4.57,14.88
마포구,소계,"37,290","247,276",6.63,17.14
마포구,용강동,"2,566","18,813",7.33,13.33
마포구,대흥동,"1,571","10,097",6.43,16.3
마포구,염리동,726,"4,383",6.04,13.77
마포구,신수동,"1,209","5,549",4.59,21.17
마포구,서교동,"9,552","57,173",5.99,18.77
마포구,합정동,"2,397","11,154",4.65,27.37
마포구,망원1동,"1,899","5,293",2.79,15.27
마포구,망원2동,"1,348","4,505",3.34,14.24
마포구,연남동,"1,915","6,911",3.61,24.02
마포구,성산1동,"1,534","11,155",7.27,13.04
마포구,성산2동,"1,757","11,682",6.65,10.93
마포구,상암동,"2,531","41,880",16.55,19.76
마포구,도화동,"2,082","16,774",8.06,14.22
마포구,서강동,"1,828","12,774",6.99,19.37
마포구,공덕동,"2,756","18,197",6.6,11.21
마포구,아현동,"1,619","10,936",6.75,11.98
양천구,소계,"25,894","121,582",4.7,12.52
양천구,목1동,"2,872","21,666",7.54,16.78
양천구,목2동,"1,196","4,523",3.78,13.04
양천구,목3동,"1,282","4,740",3.7,14.04
양천구,목4동,"1,347","3,945",2.93,14.7
양천구,신월1동,"1,765","5,183",2.94,12.58
양천구,신월2동,"1,175","3,943",3.36,8.6
양천구,신월3동,958,"4,019",4.2,8.98
양천구,신월4동,"1,166","4,255",3.65,9.61
양천구,신월5동,994,"4,849",4.88,14.79
양천구,신월6동,"1,336","3,129",2.34,3.37
양천구,신월7동,"1,324","5,406",4.08,8.99
양천구,신정1동,"1,175","5,322",4.53,13.45
양천구,신정2동,"1,091","3,806",3.49,15.67
양천구,신정3동,"1,814","9,284",5.12,9.43
양천구,신정6동,714,"6,916",9.69,13.45
양천구,신정7동,"1,030","4,457",4.33,13.01
양천구,목5동,"1,565","10,700",6.84,14.06
양천구,신정4동,"3,090","15,439",5,14.34
강서구,소계,"39,458","257,494",6.53,15.47
강서구,염창동,"2,170","17,152",7.9,10.23
강서구,등촌1동,"1,812","15,763",8.7,16.28
강서구,등촌2동,737,"3,541",4.8,10.99
강서구,등촌3동,"2,533","19,252",7.6,13.42
강서구,화곡본동,"1,389","4,179",3.01,12.6
강서구,화곡2동,855,"2,732",3.2,12.16
강서구,화곡3동,"1,222","4,170",3.41,15.3
강서구,화곡4동,"1,469","3,988",2.71,15.04
강서구,화곡6동,"1,749","10,847",6.2,16.75
강서구,화곡8동,"1,275","4,167",3.27,14.67
강서구,가양1동,"5,790","56,353",9.73,23.87
강서구,가양2동,633,"3,383",5.34,17.38
강서구,가양3동,904,"7,374",8.16,9.51
강서구,발산1동,"3,375","19,865",5.89,22.13
강서구,공항동,"2,040","36,149",17.72,13.53
강서구,방화1동,"2,621","11,003",4.2,12.13
강서구,방화2동,"3,279","14,018",4.28,10.4
강서구,방화3동,893,"4,698",5.26,9.18
강서구,화곡1동,"3,048","10,879",3.57,14.3
강서구,우장산동,"1,664","7,981",4.8,13.34
구로구,소계,"38,756","225,668",5.82,11.26
구로구,신도림동,"2,784","15,121",5.43,10.06
구로구,구로1동,728,"3,603",4.95,10.16
구로구,구로3동,"7,883","92,379",11.72,16.85
구로구,구로4동,"2,133","6,044",2.83,12.52
구로구,구로5동,"4,477","26,529",5.93,9.87
구로구,고척1동,"2,541","10,116",3.98,8.15
구로구,고척2동,"1,460","4,177",2.86,10.21
구로구,개봉2동,"1,212","3,361",2.77,10.81
구로구,개봉3동,"1,020","7,391",7.25,9.9
구로구,오류1동,"1,187","4,795",4.04,12.89
구로구,오류2동,"1,729","9,157",5.3,14.23
구로구,수궁동,"1,258","6,199",4.93,8.74
구로구,가리봉동,993,"3,179",3.2,14.3
구로구,구로2동,"7,653","28,133",3.68,6.81
구로구,개봉1동,"1,698","5,484",3.23,12.43
금천구,소계,"33,814","242,686",7.18,13.39
금천구,가산동,"16,661","170,886",10.26,16.21
금천구,독산1동,"4,037","25,241",6.25,12.09
금천구,독산2동,"1,154","3,514",3.05,11.7
금천구,독산3동,"2,087","6,500",3.11,10.78
금천구,독산4동,994,"3,130",3.15,12.58
금천구,시흥1동,"3,078","15,728",5.11,12.54
금천구,시흥2동,651,"2,009",3.09,14.75
금천구,시흥3동,"3,167","10,083",3.18,5.49
금천구,시흥4동,853,"2,034",2.38,9.5
금천구,시흥5동,"1,132","3,561",3.15,10.25
영등포구,소계,"42,370","373,478",8.81,12.66
영등포구,여의도동,"8,132","160,633",19.75,15.62
영등포구,당산1동,"3,107","19,234",6.19,13.97
영등포구,당산2동,"2,289","22,947",10.02,13.85
영등포구,양평1동,"3,068","24,084",7.85,8.28
영등포구,양평2동,"2,182","19,921",9.13,13.61
영등포구,신길1동,"1,091","5,280",4.84,9.81
영등포구,신길3동,"1,369","2,905",2.12,7.23
영등포구,신길4동,433,"1,461",3.37,8.78
영등포구,신길5동,526,"2,563",4.87,9.7
영등포구,신길6동,"1,228","4,904",3.99,13.6
영등포구,신길7동,620,"2,932",4.73,14.84
영등포구,대림1동,"1,064","4,517",4.25,12.88
영등포구,대림2동,"1,378","4,520",3.28,16.4
영등포구,대림3동,"2,262","10,193",4.51,11.58
영등포구,영등포본동,"1,410","5,361",3.8,13.55
영등포구,영등포동,"5,883","34,391",5.85,11.85
영등포구,도림동,"1,021","2,975",2.91,14.2
영등포구,문래동,"5,307","44,657",8.41,10.95
동작구,소계,"19,793","106,159",5.36,12.46
동작구,노량진2동,"1,706","7,779",4.56,6.74
동작구,상도1동,"1,765","8,821",5,13.48
동작구,상도2동,"1,398","5,299",3.79,14.66
동작구,상도3동,"1,011","3,477",3.44,11.97
동작구,상도4동,"1,008","3,105",3.08,10.81
동작구,사당1동,"1,790","9,815",5.48,12.63
동작구,사당3동,936,"4,032",4.31,12.61
동작구,사당4동,659,"1,953",2.96,10.17
동작구,사당5동,519,"1,646",3.17,11.95
동작구,대방동,"1,693","11,691",6.91,12.34
동작구,신대방1동,"1,035","4,210",4.07,12.37
동작구,신대방2동,"1,227","19,081",15.55,12.14
동작구,흑석동,"1,557","10,324",6.63,13.87
동작구,노량진1동,"1,856","8,214",4.43,13.69
동작구,사당2동,"1,633","6,712",4.11,15.31
관악구,소계,"25,505","115,329",4.52,15.15
관악구,보라매동,"1,367","6,557",4.8,17.85
관악구,청림동,451,"1,385",3.07,11.75
관악구,행운동,"1,372","6,845",4.99,15.45
관악구,낙성대동,"1,296","7,867",6.07,19.52
관악구,중앙동,965,"5,516",5.72,16.48
관악구,인헌동,"1,053","3,578",3.4,12.92
관악구,남현동,872,"4,957",5.68,17.43
관악구,서원동,"1,279","7,459",5.83,17.75
관악구,신원동,814,"2,356",2.89,17.32
관악구,서림동,"1,115","3,245",2.91,10.85
관악구,신사동,"1,359","4,356",3.21,15.38
관악구,신림동,"1,687","6,638",3.93,20.87
관악구,난향동,397,"1,886",4.75,12.34
관악구,조원동,"2,150","7,116",3.31,10.42
관악구,대학동,"1,636","15,017",9.18,15.83
관악구,은천동,"1,562","6,658",4.26,14.28
관악구,성현동,821,"2,951",3.59,13.4
관악구,청룡동,"1,855","10,350",5.58,16.77
관악구,난곡동,954,"2,452",2.57,13.42
관악구,삼성동,"1,010","2,618",2.59,10.5
관악구,미성동,"1,490","5,522",3.71,13.09
서초구,소계,"46,940","438,985",9.35,15.6
서초구,서초1동,"3,811","32,022",8.4,14.83
서초구,서초2동,"5,072","53,003",10.45,24.45
서초구,서초3동,"7,725","81,064",10.49,15.16
서초구,서초4동,"3,012","28,529",9.47,17.3
서초구,잠원동,"2,199","18,054",8.21,22.19
서초구,반포본동,665,"2,326",3.5,8.27
서초구,반포1동,"1,737","10,255",5.9,22.51
서초구,반포2동,306,"2,142",7,10.46
서초구,반포3동,964,"7,502",7.78,16.6
서초구,반포4동,"3,291","29,877",9.08,9.69
서초구,방배본동,"1,623","10,497",6.47,14.36
서초구,방배1동,"1,907","16,332",8.56,14.37
서초구,방배2동,"1,852","17,806",9.61,16.2
서초구,방배3동,"1,186","13,826",11.66,8.85
서초구,방배4동,"2,149","14,635",6.81,13.96
서초구,양재1동,"3,616","44,006",12.17,13.58
서초구,양재2동,"4,989","48,262",9.67,11.02
서초구,내곡동,836,"8,847",10.58,15.31
강남구,소계,"71,027","698,840",9.84,17.5
강남구,신사동,"4,140","26,210",6.33,18.43
강남구,논현1동,"5,309","41,829",7.88,17.54
강남구,논현2동,"5,596","62,264",11.13,19.14
강남구,삼성1동,"4,079","63,573",15.59,19
강남구,삼성2동,"3,661","37,531",10.25,19.89
강남구,대치1동,"1,068","6,451",6.04,13.76
강남구,대치4동,"3,677","31,920",8.68,19.5
강남구,역삼1동,"15,451","155,883",10.09,19.28
강남구,역삼2동,"3,775","38,437",10.18,21.11
강남구,도곡1동,"1,596","17,066",10.69,17.04
강남구,도곡2동,"1,828","19,895",10.88,12.86
강남구,개포1동,169,875,5.18,8.88
강남구,개포4동,"1,884","10,524",5.59,11.2
강남구,일원본동,500,"9,755",19.51,11.2
강남구,일원1동,"2,123","6,888",3.24,4.9
강남구,일원2동,564,"9,506",16.85,8.69
강남구,수서동,"1,504","18,055",12,12.23
강남구,세곡동,"1,338","7,062",5.28,19.06
강남구,압구정동,"3,919","29,427",7.51,16.61
강남구,청담동,"4,212","38,137",9.05,19.14
강남구,대치2동,"3,897","64,496",16.55,14.45
강남구,개포2동,737,"3,056",4.15,16.28
송파구,소계,"48,644","341,201",7.01,14.99
송파구,풍납1동,730,"2,489",3.41,9.59
송파구,풍납2동,"1,151","16,316",14.18,9.99
송파구,거여1동,826,"3,649",4.42,11.62
송파구,거여2동,841,"4,560",5.42,10.34
송파구,마천1동,994,"2,411",2.43,11.57
송파구,마천2동,"1,350","4,236",3.14,11.85
송파구,방이1동,"1,317","8,454",6.42,13.36
송파구,방이2동,"3,125","19,808",6.34,17.73
송파구,오륜동,496,"5,724",11.54,8.06
송파구,오금동,"2,397","16,687",6.96,12.18
송파구,송파1동,"2,509","14,692",5.86,14.87
송파구,송파2동,836,"4,149",4.96,15.55
송파구,석촌동,"2,666","15,306",5.74,17.59
송파구,삼전동,"2,028","11,418",5.63,15.04
송파구,가락본동,"3,489","25,440",7.29,15.22
송파구,가락1동,"2,988","11,391",3.81,9.2
송파구,가락2동,"1,901","9,763",5.14,13.57
송파구,문정1동,"1,295","6,194",4.78,14.05
송파구,문정2동,"7,131","59,850",8.39,19.89
송파구,장지동,"1,337","9,229",6.9,15.18
송파구,위례동,667,"3,859",5.79,27.14
송파구,잠실본동,"3,042","19,197",6.31,17.29
송파구,잠실4동,383,"1,696",4.43,15.14
송파구,잠실6동,"2,629","49,280",18.74,10.54
송파구,잠실7동,196,"1,284",6.55,6.63
송파구,잠실2동,777,"4,583",5.9,15.06
송파구,잠실3동,"1,543","9,536",6.18,17.43
강동구,소계,"29,080","141,770",4.88,14.02
강동구,강일동,962,"17,586",18.28,12.47
강동구,상일동,918,"5,176",5.64,12.96
강동구,명일1동,"1,739","6,643",3.82,13.11
강동구,명일2동,987,"3,944",4,14.69
강동구,고덕1동,732,"2,670",3.65,12.16
강동구,고덕2동,677,"2,548",3.76,29.25
강동구,암사2동,838,"3,711",4.43,14.68
강동구,암사3동,576,"2,185",3.79,14.24
강동구,천호1동,"1,534","5,332",3.48,13.3
강동구,천호3동,"1,830","7,474",4.08,14.48
강동구,성내1동,"2,048","17,777",8.68,13.53
강동구,성내2동,"1,836","6,770",3.69,15.36
강동구,성내3동,"2,439","9,117",3.74,14.35
강동구,둔촌1동,17,283,16.65,11.76
강동구,둔촌2동,"1,553","9,463",6.09,11.65
강동구,암사1동,"1,918","5,646",2.94,14.65
강동구,천호2동,"3,439","14,208",4.13,15
강동구,길동,"5,037","21,237",4.22,12.23
