구,행정동,한식 음식점업,용달 및 개별 화물 자동차 운송업,부동산 중개 및 대리업,의복소매업,생맥주 전문점 및 기타 주점업,두발미용업,슈퍼마켓 및 기타 음·식료품 위주 종합 소매업,김밥 및 기타 간이 음식점 및 간이음식 포장 판매업,커피 전문점 및 기타 비알콜 음료점업,가정용 세탁업,노래연습장 운영업,체인화 편의점,치킨전문점,자동차 전문 수리업,채소 과실 및 뿌리작물 소매업,육류소매업,중식음식점업,당구장 운영업,제과점업,컴퓨터 게임방 운영업
마포구,염리동,54,28,40,14,19,27,12,19,34,8,7,9,8,4,7,4,5,1,13,-
마포구,신수동,61,54,58,4,12,27,16,20,31,14,3,15,10,5,1,5,8,2,10,-
마포구,서교동,619,43,177,396,455,247,35,115,490,21,80,104,52,8,3,8,86,23,90,19
마포구,합정동,138,68,70,32,82,55,12,20,116,14,12,22,10,8,1,2,17,4,18,5
마포구,망원1동,121,87,53,44,42,42,10,32,88,17,19,23,21,8,14,10,12,7,20,3
마포구,망원2동,86,102,42,27,21,56,10,20,48,14,12,15,17,7,10,10,11,5,16,3
마포구,연남동,105,39,48,37,108,51,9,21,178,10,8,24,9,7,-,3,28,1,33,2
마포구,성산1동,75,69,38,10,17,19,10,16,44,15,11,23,7,15,-,3,8,3,11,3
마포구,성산2동,93,153,56,74,19,46,19,29,41,23,2,27,16,10,27,9,10,6,12,-
마포구,상암동,258,96,66,10,53,32,29,47,134,18,7,38,18,1,2,5,27,6,25,4
마포구,도화동,143,47,60,21,67,42,15,27,52,17,22,20,17,2,8,6,17,4,11,2
마포구,서강동,125,47,75,29,78,71,12,33,104,14,2,32,15,8,1,5,15,3,27,5
마포구,공덕동,210,97,114,22,57,70,34,30,59,29,16,24,22,4,17,14,15,13,9,3
마포구,아현동,83,30,80,33,20,38,20,23,35,12,1,20,9,2,12,12,5,-,12,2
양천구,소계,"1,317","1,847",922,698,475,838,264,343,500,256,258,255,220,169,132,160,103,84,175,67
양천구,목1동,181,34,75,271,54,65,11,56,103,10,23,27,11,6,3,6,19,5,28,5
양천구,목2동,66,89,66,18,24,46,13,13,31,16,14,24,11,6,5,7,8,7,8,4
양천구,목3동,68,81,56,40,36,60,11,22,29,17,20,15,14,4,9,13,7,8,6,3
양천구,목4동,91,79,50,20,25,69,17,28,32,16,12,15,22,11,10,15,6,5,16,2
양천구,신월1동,115,159,42,46,56,61,25,20,20,14,20,13,18,23,29,17,8,7,7,11
양천구,신월2동,36,157,42,18,13,26,15,11,10,15,6,6,9,7,10,11,3,5,5,1
양천구,신월3동,51,138,11,14,16,29,29,6,14,8,7,9,5,11,2,11,1,4,3,1
양천구,신월4동,74,144,28,10,39,46,6,11,16,10,13,12,12,13,8,7,5,4,4,-
양천구,신월5동,64,105,24,19,18,30,10,14,19,8,13,18,10,15,3,2,4,3,4,6
양천구,신월6동,29,59,38,9,11,12,3,5,3,5,9,6,2,1,1,4,-,4,2,1
양천구,신월7동,72,174,31,25,20,44,20,10,14,14,18,10,17,9,5,8,5,7,4,3
양천구,신정1동,93,26,66,29,36,42,6,20,28,13,18,8,11,17,9,12,5,2,12,3
양천구,신정2동,53,50,43,26,8,49,8,17,28,13,11,9,16,10,11,16,7,3,9,1
양천구,신정3동,45,242,65,12,20,51,27,18,20,17,11,17,13,4,4,7,3,5,11,5
양천구,신정6동,14,22,47,12,1,16,7,10,13,14,-,9,5,-,5,6,-,-,6,1
양천구,신정7동,41,91,35,19,7,40,12,18,21,13,7,9,15,8,5,3,6,3,12,6
양천구,목5동,54,26,101,33,13,44,16,26,33,26,4,17,12,-,2,7,5,3,11,3
양천구,신정4동,170,171,102,77,78,108,28,38,66,27,52,31,17,24,11,8,11,9,27,11
강서구,소계,"2,227","2,393","1,311",957,872,"1,015",337,495,795,357,358,465,292,219,145,194,190,136,232,109
강서구,염창동,95,108,79,20,30,49,16,25,46,23,14,23,14,18,5,15,7,8,14,7
강서구,등촌1동,116,89,65,49,29,38,9,25,50,19,18,30,18,17,3,3,8,4,12,6
강서구,등촌2동,31,77,30,11,15,23,9,12,24,7,5,8,7,7,2,6,3,3,6,2
강서구,등촌3동,130,101,54,223,28,46,25,35,52,18,18,25,17,13,3,11,18,8,15,6
강서구,화곡본동,92,148,55,25,48,48,21,22,26,17,12,21,15,5,10,14,10,8,8,4
강서구,화곡2동,29,105,27,9,11,33,15,8,10,11,4,10,3,5,3,1,3,4,3,3
강서구,화곡3동,92,92,44,29,37,63,8,16,29,17,19,13,18,1,3,6,4,8,11,7
강서구,화곡4동,104,118,36,49,44,62,23,29,22,17,31,16,21,8,21,18,6,6,4,10
강서구,화곡6동,160,95,53,24,114,40,20,21,30,21,36,26,16,7,5,9,15,10,4,10
강서구,화곡8동,88,114,69,41,28,59,16,32,17,16,7,13,12,1,14,16,8,4,11,4
강서구,가양1동,419,104,230,24,135,86,18,56,173,28,25,72,27,31,3,6,39,15,26,9
강서구,가양2동,29,60,18,9,5,17,5,6,5,11,3,6,5,1,4,3,1,2,6,3
강서구,가양3동,17,84,12,19,2,16,9,4,9,8,-,6,3,2,1,2,4,-,2,-
강서구,발산1동,117,188,109,40,24,56,25,50,64,18,6,29,17,11,24,20,8,6,18,6
강서구,공항동,133,134,57,26,61,45,20,24,36,16,26,34,10,22,5,8,11,8,13,4
강서구,방화1동,141,207,91,53,33,92,22,38,47,25,30,29,31,20,20,22,11,9,18,6
강서구,방화2동,109,130,53,202,57,48,20,27,47,15,25,21,8,18,3,8,7,8,19,4
강서구,방화3동,40,103,27,10,9,30,6,8,16,14,3,13,7,1,-,1,2,1,7,2
강서구,화곡1동,211,219,118,55,139,88,29,39,58,38,60,53,26,23,9,14,20,18,18,12
강서구,우장산동,74,117,84,39,23,76,21,18,34,18,16,17,17,8,7,11,5,6,17,4
구로구,소계,"1,755","1,833",789,647,649,729,404,403,509,257,319,304,229,131,150,156,348,95,130,80
구로구,신도림동,123,93,62,123,21,46,12,30,41,16,12,27,18,7,4,6,14,3,20,2
구로구,구로1동,23,89,27,5,15,19,6,10,11,14,2,10,5,6,1,6,3,2,2,3
구로구,구로3동,295,66,128,38,81,56,27,59,130,21,39,58,23,5,1,4,44,11,16,5
구로구,구로4동,135,94,66,90,104,69,49,36,26,20,39,17,14,4,45,17,68,8,7,8
구로구,구로5동,218,95,84,88,67,41,31,46,53,27,39,28,15,9,3,5,30,12,13,6
구로구,고척1동,117,120,27,88,33,41,26,25,35,10,23,13,20,12,7,7,11,14,6,7
구로구,고척2동,78,139,44,48,28,55,20,24,21,18,12,20,17,14,16,13,7,5,11,4
구로구,개봉2동,56,135,46,18,30,56,19,20,24,20,13,9,9,7,11,9,6,3,6,3
구로구,개봉3동,57,129,36,20,24,47,15,19,21,14,7,8,13,7,4,8,4,4,7,6
구로구,오류1동,78,88,33,26,32,38,16,18,17,18,16,20,14,5,9,17,6,7,6,5
구로구,오류2동,85,247,48,12,11,48,21,26,27,17,7,27,23,8,13,13,8,2,9,2
구로구,수궁동,64,168,32,9,14,30,22,17,20,12,8,16,13,7,2,10,4,5,7,6
구로구,가리봉동,68,38,22,17,61,35,35,13,5,7,45,10,4,6,12,11,66,2,-,11
구로구,구로2동,237,151,86,35,85,79,72,34,48,22,37,22,19,21,14,11,66,10,8,6
구로구,개봉1동,121,181,48,30,43,69,33,26,30,21,20,19,22,13,8,19,11,7,12,6
금천구,소계,"1,342","1,382",671,878,431,488,281,288,416,155,208,243,145,128,94,137,188,78,77,48
금천구,가산동,461,178,271,591,83,51,51,82,234,17,34,89,28,19,6,3,63,15,16,6
금천구,독산1동,182,204,89,54,59,64,42,40,43,28,33,39,20,34,6,49,22,11,19,8
금천구,독산2동,81,96,29,15,30,52,21,17,16,14,13,15,10,7,7,12,6,5,2,7
금천구,독산3동,124,157,65,46,57,74,51,27,23,23,29,18,14,15,20,14,50,10,5,8
금천구,독산4동,78,80,28,15,48,36,21,15,16,9,25,15,11,6,3,4,11,8,2,1
금천구,시흥1동,239,173,86,112,91,87,33,55,44,28,48,36,26,18,37,27,25,17,17,8
금천구,시흥2동,6,130,23,4,4,19,6,10,10,6,1,4,3,3,2,4,-,-,3,-
금천구,시흥3동,66,102,27,6,13,15,13,9,7,3,6,7,6,13,-,6,5,4,5,1
금천구,시흥4동,33,131,24,14,15,38,18,11,5,10,6,10,9,6,3,6,3,3,4,3
금천구,시흥5동,72,131,29,21,31,52,25,22,18,17,13,10,18,7,10,12,3,5,4,6
영등포구,소계,"2,594","2,208",986,963,773,673,469,419,942,251,381,435,200,203,144,139,548,124,166,76
영등포구,여의도동,647,32,122,81,122,47,66,95,287,16,14,77,36,6,6,5,67,15,45,3
영등포구,당산1동,225,58,67,15,87,55,17,26,72,16,42,33,15,13,7,6,18,10,9,4
영등포구,당산2동,146,65,89,21,39,39,17,23,74,25,12,35,12,3,4,8,18,12,12,2
영등포구,양평1동,132,"1,154",46,15,30,24,15,21,43,14,5,23,5,23,2,4,14,4,10,1
영등포구,양평2동,135,86,53,10,27,27,13,16,61,16,12,27,10,22,4,8,16,5,15,1
영등포구,신길1동,71,54,41,30,27,42,27,16,23,20,20,15,9,4,5,6,16,7,5,6
영등포구,신길3동,56,64,37,24,14,36,19,9,14,12,11,9,8,6,10,9,6,4,3,2
영등포구,신길4동,24,41,18,5,7,18,11,11,8,7,2,4,5,3,2,1,6,1,-,-
영등포구,신길5동,27,49,20,3,14,14,17,6,8,8,10,6,4,5,1,1,17,2,-,1
영등포구,신길6동,90,62,74,14,14,39,20,12,31,14,17,12,10,20,4,7,8,3,2,2
영등포구,신길7동,35,28,39,4,13,18,9,9,21,5,6,11,4,3,4,4,5,2,6,1
영등포구,대림1동,67,42,34,35,26,37,23,15,14,10,18,17,7,7,19,12,21,1,4,1
영등포구,대림2동,61,44,45,35,64,62,30,6,15,9,50,17,6,3,12,14,167,6,4,17
영등포구,대림3동,105,149,58,14,70,51,30,22,25,15,65,23,10,22,5,9,79,10,5,11
영등포구,영등포본동,86,84,40,180,28,28,37,22,31,10,18,18,10,3,8,10,24,2,7,5
영등포구,영등포동,402,28,104,401,106,58,71,56,115,22,57,61,25,23,36,21,40,24,20,13
영등포구,도림동,52,103,33,14,22,36,26,8,17,18,13,11,9,16,1,3,9,4,5,3
영등포구,문래동,233,65,66,62,63,42,21,46,83,14,9,36,15,21,14,11,17,12,14,3
동작구,소계,"1,330","1,071",883,347,519,651,222,338,570,250,200,286,211,75,117,120,145,71,160,82
동작구,노량진2동,91,39,39,19,24,26,21,29,32,11,16,15,14,-,4,5,12,3,5,4
동작구,상도1동,114,90,86,20,51,61,17,42,71,22,17,39,26,16,9,9,15,10,25,13
동작구,상도2동,82,68,94,35,27,48,14,25,30,18,14,16,14,6,9,11,6,6,14,4
동작구,상도3동,59,95,42,35,20,52,11,14,20,15,12,12,10,1,8,9,7,4,8,6
동작구,상도4동,55,129,34,15,24,41,15,14,26,13,11,13,8,2,9,11,3,2,3,2
동작구,사당1동,160,75,79,34,78,47,14,19,54,17,34,27,15,5,4,10,9,8,13,4
동작구,사당3동,56,65,45,7,8,32,7,11,22,13,5,14,12,8,6,8,3,-,5,2
동작구,사당4동,25,48,23,18,11,31,10,13,12,14,7,8,8,-,13,8,2,2,7,3
동작구,사당5동,24,53,24,4,4,25,7,4,16,7,2,4,5,4,2,3,2,1,-,1
동작구,대방동,80,87,69,20,36,40,18,25,37,21,12,29,24,13,5,5,10,5,13,5
동작구,신대방1동,58,56,44,29,19,46,21,21,18,18,9,9,9,5,9,10,12,2,8,4
동작구,신대방2동,101,53,54,10,18,37,10,16,38,13,9,20,6,6,1,-,11,6,11,3
동작구,흑석동,137,66,114,34,66,61,25,36,66,21,9,22,14,3,11,9,17,8,19,7
동작구,노량진1동,141,87,71,16,47,52,20,46,91,25,15,37,22,3,6,8,21,7,15,17
동작구,사당2동,147,60,65,51,86,52,12,23,37,22,28,21,24,3,21,14,15,7,14,7
관악구,소계,"1,931","1,964","1,010",714,796,895,322,453,635,363,330,400,269,156,146,185,191,91,141,111
관악구,보라매동,96,73,41,179,25,52,13,34,34,17,15,17,15,2,9,14,8,4,8,3
관악구,청림동,15,53,24,8,9,22,6,8,13,10,2,6,4,1,4,4,2,-,3,2
관악구,행운동,98,37,73,48,29,67,13,27,39,25,13,26,19,4,10,9,5,2,9,5
관악구,낙성대동,148,26,37,4,88,30,15,21,74,8,24,22,12,10,-,4,17,7,7,3
관악구,중앙동,94,46,51,15,32,35,6,10,23,12,8,18,9,9,-,2,6,3,7,3
관악구,인헌동,85,74,46,24,23,40,12,25,28,20,18,21,15,4,14,11,5,4,6,2
관악구,남현동,79,35,26,16,52,29,6,17,27,13,14,14,9,6,3,6,10,3,6,2
관악구,서원동,151,69,34,73,98,32,17,30,41,14,24,22,12,6,-,6,11,6,10,3
관악구,신원동,79,46,35,21,23,36,12,23,14,14,11,9,10,2,19,16,7,2,5,2
관악구,서림동,69,57,34,11,15,27,18,15,25,20,7,19,12,4,2,6,5,3,3,9
관악구,신사동,88,62,75,18,32,68,15,30,24,26,21,24,15,15,12,15,12,5,8,7
관악구,신림동,170,26,101,49,101,58,15,25,49,21,47,35,14,5,4,7,14,7,5,16
관악구,난향동,10,57,15,3,5,14,7,3,5,8,2,4,5,-,6,5,2,1,3,1
관악구,조원동,134,520,61,38,60,47,25,15,41,17,35,19,14,25,8,13,26,5,5,7
관악구,대학동,151,63,45,9,53,46,24,49,70,22,26,33,21,-,1,6,18,12,15,20
관악구,은천동,133,107,66,23,29,50,22,22,27,20,16,20,24,22,5,16,8,6,11,3
관악구,성현동,24,91,38,7,6,35,9,12,13,8,2,9,6,7,3,3,6,2,3,3
관악구,청룡동,132,70,104,76,55,72,19,34,49,32,22,38,19,5,10,11,18,9,10,10
관악구,난곡동,40,162,26,11,16,49,24,15,9,16,8,18,13,8,8,7,2,4,6,7
관악구,삼성동,59,137,36,31,18,30,21,14,6,20,5,8,7,7,21,10,4,2,2,1
관악구,미성동,76,153,42,50,27,56,23,24,24,20,10,18,14,14,7,14,5,4,9,2
서초구,소계,"2,345",569,"1,457","1,034",535,676,245,481,"1,169",293,271,393,199,195,48,119,211,135,252,56
서초구,서초1동,153,11,83,26,19,46,17,38,98,21,13,28,15,19,1,8,14,11,20,5
서초구,서초2동,184,25,151,27,28,45,14,40,101,16,14,30,15,4,-,4,23,9,13,2
서초구,서초3동,410,37,181,37,109,55,25,48,195,30,53,58,18,20,2,7,38,25,30,5
서초구,서초4동,154,5,114,50,57,47,10,37,80,17,12,29,15,1,5,9,12,9,17,2
서초구,잠원동,154,27,101,18,45,32,15,29,47,23,23,22,16,5,3,8,13,6,12,2
서초구,반포본동,24,4,32,66,12,22,11,17,24,6,1,7,7,4,6,7,4,1,4,-
서초구,반포1동,95,19,105,31,31,48,11,17,54,25,10,24,13,7,4,4,4,4,9,5
서초구,반포2동,4,5,31,8,-,16,5,10,7,5,-,6,1,-,4,5,1,-,4,-
서초구,반포3동,40,1,81,97,3,20,7,16,18,5,6,8,13,3,1,2,4,1,7,4
서초구,반포4동,134,13,30,457,22,32,20,50,83,13,6,27,3,4,5,4,16,3,32,4
서초구,방배본동,93,21,49,36,31,48,11,16,42,15,18,15,7,11,1,7,6,2,16,3
서초구,방배1동,101,32,60,25,21,47,11,21,44,13,20,15,11,3,-,13,14,7,9,7
서초구,방배2동,140,43,78,23,36,36,6,19,49,15,16,19,9,10,2,10,13,7,13,2
서초구,방배3동,32,40,43,14,5,26,13,12,26,15,-,14,4,8,1,5,3,2,5,-
서초구,방배4동,97,33,113,24,13,55,12,25,53,17,8,15,8,23,3,5,9,7,19,1
서초구,양재1동,205,109,76,34,50,56,24,32,125,30,27,35,19,26,5,10,21,19,23,6
서초구,양재2동,288,83,97,57,51,38,24,47,100,23,42,29,22,47,3,10,14,22,16,7
서초구,내곡동,37,61,32,4,2,7,9,7,23,4,2,12,3,-,2,1,2,-,3,1
강남구,소계,"3,784",615,"2,337","1,692",846,"1,241",340,667,"1,896",411,307,759,286,182,78,125,368,146,362,114
강남구,신사동,244,18,62,259,69,99,11,43,146,17,16,32,15,3,3,9,33,5,41,5
강남구,논현1동,311,33,149,89,102,110,18,43,122,37,37,68,16,8,12,17,22,13,16,8
강남구,논현2동,344,22,103,69,75,69,18,51,161,30,16,55,18,16,2,6,31,12,29,10
강남구,삼성1동,236,19,88,231,36,30,19,27,118,11,18,42,13,8,2,4,33,8,22,3
강남구,삼성2동,144,28,177,34,41,59,16,36,88,23,10,47,16,10,3,5,13,5,25,3
강남구,대치1동,40,-,88,15,2,30,11,22,26,9,5,15,11,2,1,7,4,2,11,4
강남구,대치4동,237,18,150,57,48,78,15,58,133,26,28,48,19,11,4,5,27,12,20,7
강남구,역삼1동,867,44,469,211,190,171,47,113,418,61,82,147,53,19,4,4,75,35,59,31
강남구,역삼2동,183,24,198,38,15,36,23,30,109,27,10,47,14,9,6,5,21,9,14,5
강남구,도곡1동,75,32,68,27,12,34,8,21,47,14,3,22,9,12,1,2,3,3,9,2
강남구,도곡2동,83,1,71,38,22,24,10,14,49,12,10,19,6,8,2,4,14,5,12,2
강남구,개포1동,5,22,20,3,-,5,4,1,4,4,-,2,-,-,1,1,1,-,-,-
강남구,개포4동,87,57,49,22,12,32,5,14,33,16,14,21,9,27,1,7,7,8,6,4
강남구,일원본동,15,12,40,6,3,25,11,7,12,12,-,12,2,1,2,3,1,-,6,1
강남구,일원1동,74,60,26,13,24,26,10,13,22,9,19,10,9,12,6,5,4,6,3,6
강남구,일원2동,24,12,30,11,3,10,5,6,13,6,-,5,2,-,-,5,4,-,2,1
강남구,수서동,89,43,45,7,10,20,7,14,30,10,3,17,7,1,1,2,7,2,9,1
강남구,세곡동,73,118,62,7,11,25,21,15,39,15,3,18,17,11,2,8,4,1,8,3
강남구,압구정동,223,4,80,295,83,130,20,54,119,18,12,40,14,2,5,5,23,6,26,7
강남구,청담동,186,12,133,133,54,148,17,37,92,24,8,48,13,9,3,7,21,3,25,5
강남구,대치2동,201,15,120,120,24,54,34,39,103,19,6,35,16,10,11,9,18,6,15,5
강남구,개포2동,43,21,109,7,10,26,10,9,12,11,7,9,7,3,6,5,2,5,4,1
송파구,소계,"2,672","2,841","1,677","1,594",732,"1,137",348,634,"1,124",413,530,481,334,234,119,193,218,146,294,111
송파구,풍납1동,56,80,24,12,13,27,9,10,10,10,10,8,7,5,7,9,3,1,5,3
송파구,풍납2동,50,64,47,18,12,28,12,14,26,20,13,12,12,6,2,4,3,2,5,4
송파구,거여1동,46,95,25,7,16,30,8,12,16,9,14,10,8,5,6,7,4,5,4,4
송파구,거여2동,42,89,35,10,12,26,8,9,13,14,10,7,8,3,-,5,1,4,7,4
송파구,마천1동,62,177,51,15,31,33,14,13,14,12,9,12,6,5,4,8,3,4,2,3
송파구,마천2동,79,165,32,52,23,46,17,21,13,13,11,9,10,5,10,14,5,7,8,4
송파구,방이1동,108,45,36,20,18,41,7,12,50,12,15,17,13,12,-,2,6,7,9,2
송파구,방이2동,259,87,90,26,111,46,14,36,56,24,55,29,24,13,9,10,24,18,13,10
송파구,오륜동,14,3,21,64,2,12,10,4,11,5,-,8,3,2,3,3,2,-,5,1
송파구,오금동,120,176,72,26,34,59,25,16,61,25,15,30,19,39,2,14,8,9,14,6
송파구,송파1동,112,457,63,35,50,65,12,23,88,21,31,22,12,10,2,6,14,12,20,5
송파구,송파2동,32,30,45,24,7,36,12,35,18,11,1,10,7,4,4,10,3,-,13,3
송파구,석촌동,181,101,123,37,55,87,23,47,72,32,55,38,29,15,7,11,11,10,17,6
송파구,삼전동,124,109,80,21,34,76,14,32,55,27,23,27,22,24,2,12,8,13,14,7
송파구,가락본동,243,69,80,34,67,54,17,37,73,20,130,32,25,17,8,4,12,18,11,10
송파구,가락1동,61,17,67,7,10,13,17,10,12,5,-,11,3,3,4,4,2,-,5,-
송파구,가락2동,94,98,74,45,22,70,19,20,41,23,29,14,15,17,6,11,9,6,14,8
송파구,문정1동,77,65,71,59,8,48,12,13,34,14,20,12,12,16,-,6,7,4,5,1
송파구,문정2동,272,31,191,365,39,51,15,62,161,21,6,49,21,6,3,4,26,3,24,8
송파구,장지동,64,156,53,6,23,42,11,12,31,14,12,19,16,11,1,11,7,5,10,4
송파구,위례동,41,45,48,15,3,26,7,19,22,4,1,12,10,-,4,5,6,-,11,1
송파구,잠실본동,304,55,101,32,131,96,16,54,82,31,67,41,35,15,15,7,20,16,21,17
송파구,잠실4동,5,18,45,9,1,15,8,10,8,7,-,5,2,-,3,7,1,-,4,-
송파구,잠실6동,146,566,38,213,7,36,14,45,87,10,3,21,7,-,3,2,22,2,19,-
송파구,잠실7동,4,3,15,13,-,9,8,2,5,5,-,4,1,-,2,5,2,-,3,-
송파구,잠실2동,24,13,62,68,1,31,7,21,15,9,-,10,3,-,7,7,-,-,12,-
송파구,잠실3동,52,27,88,361,2,34,12,45,50,15,-,12,4,1,5,5,9,-,19,-
강동구,소계,"1,829","1,933","1,188",876,629,900,289,421,604,291,260,314,218,192,162,161,135,124,213,95
강동구,강일동,33,169,29,2,1,23,10,11,13,13,2,17,8,4,-,4,2,2,9,4
강동구,상일동,69,137,62,4,14,14,12,9,19,11,10,11,6,6,3,4,9,3,5,3
강동구,명일1동,110,82,59,91,38,74,17,44,51,13,23,15,17,8,28,13,9,10,19,5
강동구,명일2동,46,14,37,34,5,29,11,29,26,9,7,11,6,4,1,4,1,5,18,9
강동구,고덕1동,35,67,59,9,12,26,9,12,15,11,4,7,7,5,4,3,3,2,10,1
강동구,고덕2동,40,84,141,5,7,19,12,4,9,6,5,4,8,9,2,5,3,3,3,1
강동구,암사2동,55,75,38,14,10,27,8,7,17,11,6,8,7,4,-,3,5,3,6,4
강동구,암사3동,18,50,24,12,4,24,9,7,11,6,-,4,2,5,2,7,-,-,5,-
강동구,천호1동,87,155,51,39,30,68,21,21,25,24,7,22,15,10,7,8,6,5,7,5
강동구,천호3동,117,108,78,93,59,59,26,30,37,22,13,20,21,7,7,10,7,8,11,12
강동구,성내1동,125,71,48,16,34,31,14,26,62,16,13,18,9,18,3,4,11,10,10,1
강동구,성내2동,130,92,87,21,51,75,17,28,43,20,24,23,21,14,16,12,10,11,23,7
강동구,성내3동,201,83,104,49,63,83,12,42,61,20,30,21,20,18,22,17,15,18,23,12
강동구,둔촌1동,-,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-
강동구,둔촌2동,100,118,61,20,26,62,12,21,37,19,15,17,10,14,3,11,7,6,7,6
강동구,암사1동,131,197,67,35,49,82,25,31,30,25,26,24,22,14,18,17,9,9,17,8
강동구,천호2동,261,177,97,377,97,83,42,43,74,30,33,39,15,22,14,16,19,11,20,6
강동구,길동,271,254,146,55,129,121,30,56,74,35,42,51,24,30,32,23,19,18,20,11
