구,행정동,사업체수,종사자수,평균종사자,사업체밀도,종사자밀도,인구밀도,종사자밀도비
합계,합계,"823,624","5,226,997",6.35,"1,361","8,636","16,541",52.21
종로구,소계,"39,679","260,446",6.56,"1,660","10,893","6,770",160.9
종로구,사직동,"3,574","47,522",13.3,"2,906","38,636","7,980",484.18
종로구,삼청동,732,"4,601",6.29,491,"3,088","2,011",153.52
종로구,부암동,599,"3,454",5.77,264,"1,522","4,648",32.74
종로구,평창동,761,"3,447",4.53,86,389,"2,121",18.32
종로구,무악동,647,"1,644",2.54,"1,797","4,567","24,278",18.81
종로구,교남동,413,"4,581",11.09,"1,180","13,089","30,594",42.78
종로구,가회동,765,"12,817",16.75,"1,417","23,735","8,311",285.58
종로구,종로1.2.3.4가동,"15,472","108,747",7.03,"6,584","46,275","3,594","1,287.56"
종로구,종로5·6가동,"7,238","24,537",3.39,"12,063","40,895","9,732",420.23
종로구,이화동,"1,191","17,244",14.48,"1,527","22,108","10,859",203.59
종로구,창신1동,"2,179","5,907",2.71,"7,029","19,055","19,610",97.17
종로구,창신2동,864,"2,216",2.56,"3,323","8,523","37,688",22.61
종로구,창신3동,281,895,3.19,"1,222","3,891","31,613",12.31
종로구,숭인1동,493,"1,545",3.13,"2,143","6,717","28,400",23.65
종로구,숭인2동,"1,747","6,886",3.94,"4,991","19,674","28,291",69.54
종로구,청운효자동,"1,028","5,656",5.5,400,"2,201","5,051",43.57
종로구,혜화동,"1,695","8,747",5.16,"1,513","7,810","18,246",42.8
중구,소계,"60,127","392,568",6.53,"6,037","39,414","13,704",287.62
중구,소공동,"3,849","64,144",16.67,"4,052","67,520","3,220","2,096.89"
중구,회현동,"8,566","45,216",5.28,"10,198","53,829","6,964",772.92
중구,명동,"6,965","110,390",15.85,"7,035","111,505","3,603","3,094.76"
중구,필동,"2,886","22,404",7.76,"2,532","19,653","4,404",446.29
중구,장충동,819,"9,181",11.21,602,"6,751","4,138",163.13
중구,광희동,"8,472","36,451",4.3,"11,449","49,258","8,492",580.06
중구,을지로동,"8,812","35,333",4.01,"14,687","58,888","3,345","1,760.49"
중구,신당5동,"1,193","4,057",3.4,"3,059","10,403","28,023",37.12
중구,황학동,"1,947","5,643",2.9,"5,900","17,100","41,482",41.22
중구,중림동,"1,016","7,530",7.41,"2,117","15,688","26,963",58.18
중구,신당동,"11,459","29,891",2.61,"20,835","54,347","16,789",323.71
중구,다산동,"1,424","9,742",6.84,"2,792","19,102","29,480",64.8
중구,약수동,833,"4,122",4.95,"1,735","8,588","36,946",23.24
중구,청구동,881,"4,419",5.02,"2,591","12,997","42,691",30.44
중구,동화동,"1,005","4,045",4.02,"3,865","15,558","42,288",36.79
용산구,소계,"20,254","135,240",6.68,926,"6,184","11,211",55.16
용산구,후암동,928,"3,658",3.94,"1,079","4,253","21,448",19.83
용산구,용산2가동,601,"2,070",3.44,307,"1,056","6,039",17.49
용산구,남영동,"1,619","20,322",12.55,"1,361","17,077","7,069",241.58
용산구,원효로2동,958,"6,846",7.15,"1,349","9,642","20,730",46.51
용산구,효창동,418,"2,182",5.22,950,"4,959","23,409",21.18
용산구,용문동,630,"1,789",2.84,"2,250","6,389","44,954",14.21
용산구,이촌1동,812,"3,613",4.45,284,"1,263","10,229",12.35
용산구,이촌2동,347,832,2.4,284,682,"7,381",9.24
용산구,이태원1동,"1,538","7,006",4.56,"2,698","12,291","16,179",75.97
용산구,이태원2동,720,"2,208",3.07,837,"2,567","12,571",20.42
용산구,서빙고동,414,"4,683",11.31,148,"1,673","5,036",33.21
용산구,보광동,840,"2,076",2.47,"1,183","2,924","22,341",13.09
용산구,청파동,"1,685","8,542",5.07,"1,852","9,387","22,704",41.34
용산구,원효로1동,"1,758","10,067",5.73,"2,980","17,063","28,186",60.54
용산구,한강로동,"4,899","41,427",8.46,"1,689","14,285","6,771",210.99
용산구,한남동,"2,087","17,919",8.59,693,"5,953","7,875",75.59
성동구,소계,"28,343","178,243",6.29,"1,681","10,572","18,326",57.69
성동구,왕십리2동,824,"2,757",3.35,"2,010","6,724","43,278",15.54
성동구,마장동,"3,207","12,056",3.76,"3,054","11,482","22,890",50.16
성동구,사근동,"1,072","10,842",10.11,975,"9,856","12,312",80.06
성동구,행당1동,"1,388","8,651",6.23,"2,353","14,663","27,903",52.55
성동구,행당2동,627,"2,050",3.27,"1,493","4,881","58,667",8.32
성동구,응봉동,369,"1,028",2.79,647,"1,804","28,400",6.35
성동구,금호1가동,567,"2,100",3.7,"1,233","4,565","34,683",13.16
성동구,금호4가동,657,"2,026",3.08,782,"2,412","18,127",13.31
성동구,성수1가1동,"1,792","10,716",5.98,905,"5,412","8,671",62.42
성동구,성수1가2동,"2,877","21,512",7.48,"3,233","24,171","16,556",145.99
성동구,성수2가1동,"2,526","18,394",7.28,"2,141","15,588","15,019",103.79
성동구,성수2가3동,"5,805","53,249",9.17,"5,636","51,698","11,342",455.82
성동구,송정동,711,"2,709",3.81,948,"3,612","15,237",23.7
성동구,용답동,"1,864","13,279",7.12,803,"5,724","5,728",99.92
성동구,왕십리도선동,"2,176","10,015",4.6,"3,022","13,910","38,565",36.07
성동구,금호2.3가동,"1,013","2,670",2.64,"1,583","4,172","37,767",11.05
성동구,옥수동,868,"4,189",4.83,445,"2,148","13,960",15.39
광진구,소계,"24,445","126,305",5.17,"1,433","7,404","21,511",34.42
광진구,화양동,"2,447","15,023",6.14,"2,109","12,951","22,015",58.83
광진구,군자동,"1,593","10,021",6.29,"2,153","13,542","29,877",45.33
광진구,중곡1동,"1,588","6,288",3.96,"2,561","10,142","26,269",38.61
광진구,중곡2동,"1,674","6,959",4.16,"3,044","12,653","41,025",30.84
광진구,중곡3동,"1,301","4,543",3.49,"2,168","7,572","28,858",26.24
광진구,중곡4동,"1,524","4,751",3.12,657,"2,048","13,153",15.57
광진구,능동,802,"5,723",7.14,729,"5,203","10,889",47.78
광진구,구의1동,"1,760","6,989",3.97,"3,143","12,480","41,184",30.3
광진구,구의2동,"1,309","5,912",4.52,942,"4,253","20,073",21.19
광진구,구의3동,"2,695","16,544",6.14,"2,642","16,220","29,504",54.97
광진구,광장동,"1,398","16,114",11.53,585,"6,742","15,097",44.66
광진구,자양1동,"1,780","8,987",5.05,"3,123","15,767","42,379",37.2
광진구,자양2동,"1,433","6,095",4.25,853,"3,628","16,008",22.66
광진구,자양3동,"1,324","6,185",4.67,"1,103","5,154","24,563",20.98
광진구,자양4동,"1,817","6,171",3.4,"1,566","5,320","19,828",26.83
동대문구,소계,"31,324","138,400",4.42,"2,203","9,733","25,529",38.12
동대문구,회기동,"1,034","10,615",10.27,"1,361","13,967","17,255",80.94
동대문구,휘경1동,929,"3,558",3.83,"1,475","5,648","26,203",21.55
동대문구,휘경2동,"1,221","4,930",4.04,"1,163","4,695","23,874",19.67
동대문구,청량리동,"1,614","8,267",5.12,"1,345","6,889","18,173",37.91
동대문구,용신동,"5,195","28,569",5.5,"3,227","17,745","19,965",88.88
동대문구,제기동,"4,632","13,499",2.91,"3,925","11,440","23,190",49.33
동대문구,전농1동,"2,262","7,802",3.45,"1,901","6,556","26,113",25.11
동대문구,전농2동,920,"4,853",5.28,"1,070","5,643","23,244",24.28
동대문구,답십리1동,"1,971","8,041",4.08,"2,433","9,927","36,769",27
동대문구,답십리2동,"2,187","7,544",3.45,"2,573","8,875","35,866",24.75
동대문구,장안1동,"4,409","20,501",4.65,"3,527","16,401","31,322",52.36
동대문구,장안2동,"3,071","11,503",3.75,"2,817","10,553","30,317",34.81
동대문구,이문1동,"1,191","6,425",5.39,"1,145","6,178","21,453",28.8
동대문구,이문2동,688,"2,293",3.33,997,"3,323","30,687",10.83
중랑구,소계,"28,228","103,345",3.66,"1,526","5,586","21,731",25.71
중랑구,면목2동,"2,062","6,306",3.06,"2,825","8,638","35,537",24.31
중랑구,면목4동,"1,172","3,839",3.28,"1,065","3,490","18,229",19.15
중랑구,면목5동,830,"3,050",3.67,"1,297","4,766","15,352",31.04
중랑구,면목7동,"1,477","4,335",2.94,"1,698","4,983","25,517",19.53
중랑구,상봉1동,"1,171","6,638",5.67,"1,378","7,809","29,999",26.03
중랑구,상봉2동,"2,159","9,306",4.31,"3,175","13,685","29,182",46.9
중랑구,중화1동,"1,089","3,590",3.3,"1,601","5,279","30,759",17.16
중랑구,중화2동,"2,111","6,771",3.21,"2,154","6,909","27,831",24.83
중랑구,묵1동,"1,555","5,736",3.69,"1,296","4,780","30,013",15.93
중랑구,묵2동,"1,811","4,688",2.59,"2,587","6,697","28,430",23.56
중랑구,망우3동,"1,132","3,746",3.31,"1,143","3,784","18,122",20.88
중랑구,신내1동,"2,017","11,518",5.71,797,"4,553","16,148",28.19
중랑구,신내2동,"1,120","6,468",5.78,"1,131","6,533","22,126",29.53
중랑구,면목본동,"2,572","7,681",2.99,"2,547","7,605","35,837",21.22
중랑구,면목3.8동,"2,123","7,671",3.61,"1,271","4,593","15,922",28.85
중랑구,망우본동,"3,827","12,002",3.14,"1,329","4,167","10,789",38.63
성북구,소계,"23,617","111,005",4.7,961,"4,518","18,508",24.41
성북구,돈암1동,386,"2,116",5.48,788,"4,318","32,492",13.29
성북구,돈암2동,421,"2,477",5.88,877,"5,160","52,142",9.9
성북구,안암동,"1,431","13,406",9.37,"1,076","10,080","13,159",76.6
성북구,보문동,"1,294","5,461",4.22,"2,311","9,752","29,738",32.79
성북구,정릉1동,757,"1,976",2.61,"1,720","4,491","44,216",10.16
성북구,정릉2동,904,"2,961",3.28,773,"2,531","20,371",12.42
성북구,정릉3동,717,"4,764",6.64,193,"1,284","4,645",27.64
성북구,정릉4동,929,"4,131",4.45,297,"1,320","8,560",15.42
성북구,길음1동,"1,008","3,921",3.89,"1,276","4,963","46,939",10.57
성북구,길음2동,995,"4,816",4.84,"1,716","8,303","28,655",28.98
성북구,월곡1동,"1,361","5,403",3.97,"1,680","6,670","33,979",19.63
성북구,월곡2동,"1,558","8,951",5.75,"1,146","6,582","15,080",43.64
성북구,장위1동,911,"2,263",2.48,"1,301","3,233","29,417",10.99
성북구,장위2동,"1,106","3,218",2.91,"1,651","4,803","20,854",23.03
성북구,장위3동,597,"2,331",3.9,918,"3,586","27,046",13.26
성북구,성북동,"1,174","5,315",4.53,410,"1,858","6,148",30.23
성북구,삼선동,"1,834","8,921",4.86,"1,993","9,697","28,275",34.29
성북구,동선동,"2,037","9,961",4.89,"2,790","13,645","22,296",61.2
성북구,종암동,"2,034","8,629",4.24,"1,393","5,910","28,814",20.51
성북구,석관동,"2,163","9,984",4.62,"1,250","5,771","21,102",27.35
강북구,소계,"19,014","73,904",3.89,806,"3,132","13,462",23.26
강북구,번1동,"1,895","9,633",5.08,"2,871","14,595","29,718",49.11
강북구,번2동,640,"3,657",5.71,674,"3,849","18,002",21.38
강북구,번3동,869,"3,147",3.62,790,"2,861","16,592",17.24
강북구,수유1동,"1,473","5,349",3.63,882,"3,203","13,078",24.49
강북구,수유2동,"1,280","3,797",2.97,"2,246","6,661","38,489",17.31
강북구,수유3동,"2,542","9,146",3.6,"3,531","12,703","33,422",38.01
강북구,삼양동,"1,059","3,509",3.31,"1,164","3,856","28,063",13.74
강북구,미아동,"1,740","6,824",3.92,"1,871","7,338","24,531",29.91
강북구,송중동,"2,117","8,611",4.07,"2,096","8,526","30,845",27.64
강북구,송천동,"2,041","7,973",3.91,"2,268","8,859","31,809",27.85
강북구,삼각산동,782,"2,247",2.87,"1,261","3,624","53,065",6.83
강북구,우이동,"1,016","4,252",4.19,99,414,"2,081",19.88
강북구,인수동,"1,560","5,759",3.69,476,"1,756","9,897",17.74
도봉구,소계,"18,628","72,939",3.92,902,"3,530","16,245",21.73
도봉구,쌍문1동,913,"3,831",4.2,736,"3,090","18,035",17.13
도봉구,쌍문2동,"1,280","5,572",4.35,"2,370","10,319","37,083",27.83
도봉구,쌍문3동,966,"4,182",4.33,"1,932","8,364","34,524",24.23
도봉구,쌍문4동,611,"2,093",3.43,"1,175","4,025","38,098",10.56
도봉구,방학1동,"2,350","13,653",5.81,"3,406","19,787","43,559",45.43
도봉구,방학2동,"1,219","2,909",2.39,"1,647","3,931","28,568",13.76
도봉구,방학3동,898,"3,169",3.53,340,"1,200","10,902",11.01
도봉구,창1동,"1,538","3,958",2.57,"1,748","4,498","29,853",15.07
도봉구,창2동,"1,410","4,428",3.14,"1,318","4,138","28,503",14.52
도봉구,창3동,915,"2,170",2.37,"1,366","3,239","22,055",14.68
도봉구,창4동,"1,319","7,530",5.71,"1,374","7,844","29,034",27.02
도봉구,창5동,"2,157","7,359",3.41,"3,081","10,513","36,860",28.52
도봉구,도봉1동,"1,626","5,766",3.55,186,661,"2,557",25.86
도봉구,도봉2동,"1,426","6,319",4.43,"1,718","7,613","34,551",22.04
노원구,소계,"26,618","116,684",4.38,751,"3,292","15,161",21.72
노원구,월계1동,"1,466","6,721",4.58,"1,264","5,794","20,589",28.14
노원구,월계2동,930,"3,255",3.5,479,"1,678","14,066",11.93
노원구,월계3동,996,"4,143",4.16,851,"3,541","27,003",13.11
노원구,공릉2동,"1,955","11,629",5.95,287,"1,705","6,022",28.31
노원구,하계1동,"1,088","7,931",7.29,702,"5,117","18,906",27.06
노원구,하계2동,414,"1,220",2.95,812,"2,392","45,722",5.23
노원구,중계본동,"1,205","5,602",4.65,612,"2,844","13,135",21.65
노원구,중계1동,"1,050","4,205",4,"1,667","6,675","44,541",14.99
노원구,중계4동,"1,059","3,923",3.7,623,"2,308","12,544",18.4
노원구,상계1동,"3,183","9,518",2.99,566,"1,694","7,139",23.72
노원구,상계2동,"2,668","10,536",3.95,"4,374","17,272","34,787",49.65
노원구,상계5동,"1,567","4,936",3.15,"3,561","11,218","57,916",19.37
노원구,상계8동,484,"1,697",3.51,722,"2,533","35,751",7.08
노원구,상계9동,698,"2,520",3.61,862,"3,111","27,060",11.5
노원구,상계10동,515,"2,188",4.25,644,"2,735","20,774",13.17
노원구,상계3.4동,"1,196","3,787",3.17,213,674,"4,594",14.67
노원구,상계6.7동,"1,921","15,772",8.21,"1,731","14,209","31,214",45.52
노원구,중계2.3동,"1,382","5,153",3.73,"1,536","5,726","40,848",14.02
노원구,공릉1동,"2,841","11,948",4.21,"2,015","8,474","27,688",30.6
은평구,소계,"24,681","93,631",3.79,831,"3,151","16,309",19.32
은평구,녹번동,"1,962","9,531",4.86,"1,096","5,325","21,459",24.81
은평구,불광1동,"1,627","7,034",4.32,520,"2,247","13,073",17.19
은평구,갈현1동,"1,498","4,881",3.26,"1,544","5,032","25,295",19.89
은평구,갈현2동,"1,579","5,985",3.79,"1,645","6,234","31,406",19.85
은평구,구산동,"1,216","5,509",4.53,881,"3,992","24,496",16.3
은평구,대조동,"2,430","7,864",3.24,"2,859","9,252","32,835",28.18
은평구,응암1동,"1,661","7,831",4.71,"1,384","6,526","21,378",30.53
은평구,응암2동,707,"2,102",2.97,906,"2,695","32,649",8.25
은평구,신사1동,"1,347","4,066",3.02,"1,604","4,840","34,012",14.23
은평구,신사2동,"1,704","3,716",2.18,"1,704","3,716","21,875",16.99
은평구,증산동,945,"3,619",3.83,"1,167","4,468","19,965",22.38
은평구,수색동,514,"2,264",4.4,398,"1,755","6,940",25.29
은평구,진관동,"1,894","12,366",6.53,164,"1,073","5,031",21.32
은평구,불광2동,"1,295","3,943",3.04,938,"2,857","21,414",13.34
은평구,응암3동,"1,768","5,142",2.91,"2,806","8,162","41,398",19.72
은평구,역촌동,"2,534","7,778",3.07,"2,184","6,705","41,802",16.04
서대문구,소계,"20,095","113,819",5.66,"1,140","6,456","18,331",35.22
서대문구,천연동,915,"3,069",3.35,943,"3,164","19,282",16.41
서대문구,홍제1동,"1,154","4,827",4.18,938,"3,924","20,323",19.31
서대문구,홍제3동,"1,157","3,687",3.19,"1,428","4,552","20,272",22.45
서대문구,홍제2동,594,"1,699",2.86,566,"1,618","13,876",11.66
서대문구,홍은1동,999,"2,658",2.66,632,"1,682","14,495",11.61
서대문구,홍은2동,"1,219","5,414",4.44,592,"2,628","13,783",19.07
서대문구,남가좌1동,691,"2,204",3.19,"1,355","4,322","33,173",13.03
서대문구,남가좌2동,"1,310","5,271",4.02,"1,701","6,845","33,697",20.31
서대문구,북가좌1동,681,"3,173",4.66,"1,238","5,769","34,836",16.56
서대문구,북가좌2동,"2,443","6,752",2.76,"2,908","8,038","40,250",19.97
서대문구,충현동,"1,817","24,246",13.34,"1,622","21,648","16,172",133.86
서대문구,북아현동,862,"2,420",2.81,"1,874","5,261","38,098",13.81
서대문구,신촌동,"3,901","37,647",9.65,"1,483","14,314","9,267",154.47
서대문구,연희동,"2,352","10,752",4.57,771,"3,525","13,554",26.01
마포구,소계,"37,290","247,276",6.63,"1,564","10,368","16,181",64.07
마포구,용강동,"2,566","18,813",7.33,"3,055","22,396","26,715",83.83
마포구,대흥동,"1,571","10,097",6.43,"1,785","11,474","15,426",74.38
마포구,염리동,726,"4,383",6.04,"1,688","10,193","31,363",32.5
마포구,신수동,"1,209","5,549",4.59,"1,550","7,114","30,612",23.24
