구,행정동,사업체수,종사자수,평균종사자,사업체밀도,종사자밀도,인구밀도,종사자밀도비
마포구,서교동,"9,552","57,173",5.99,"5,789","34,650","15,756",219.92
마포구,합정동,"2,397","11,154",4.65,"1,394","6,485","11,135",58.24
마포구,망원1동,"1,899","5,293",2.79,"1,681","4,684","19,342",24.22
마포구,망원2동,"1,348","4,505",3.34,"2,012","6,724","28,934",23.24
마포구,연남동,"1,915","6,911",3.61,"2,992","10,798","26,489",40.77
마포구,성산1동,"1,534","11,155",7.27,"1,918","13,944","25,205",55.32
마포구,성산2동,"1,757","11,682",6.65,849,"5,643","20,063",28.13
마포구,상암동,"2,531","41,880",16.55,301,"4,986","3,915",127.36
마포구,도화동,"2,082","16,774",8.06,"3,358","27,055","36,442",74.24
마포구,서강동,"1,828","12,774",6.99,"1,261","8,810","18,043",48.82
마포구,공덕동,"2,756","18,197",6.6,"2,729","18,017","40,108",44.92
마포구,아현동,"1,619","10,936",6.75,"2,130","14,389","33,366",43.13
양천구,소계,"25,894","121,582",4.7,"1,487","6,983","26,553",26.3
양천구,목1동,"2,872","21,666",7.54,"2,037","15,366","22,818",67.34
양천구,목2동,"1,196","4,523",3.78,"1,161","4,391","30,560",14.37
양천구,목3동,"1,282","4,740",3.7,"2,419","8,943","43,575",20.52
양천구,목4동,"1,347","3,945",2.93,"2,363","6,921","47,209",14.66
양천구,신월1동,"1,765","5,183",2.94,"2,715","7,974","33,497",23.8
양천구,신월2동,"1,175","3,943",3.36,"1,926","6,464","36,272",17.82
양천구,신월3동,958,"4,019",4.2,"1,101","4,620","19,217",24.04
양천구,신월4동,"1,166","4,255",3.65,"2,242","8,183","36,588",22.36
양천구,신월5동,994,"4,849",4.88,"1,441","7,028","22,565",31.14
양천구,신월6동,"1,336","3,129",2.34,"3,259","7,632","16,134",47.3
양천구,신월7동,"1,324","5,406",4.08,"1,113","4,543","18,153",25.03
양천구,신정1동,"1,175","5,322",4.53,"1,679","7,603","30,896",24.61
양천구,신정2동,"1,091","3,806",3.49,"2,098","7,319","39,779",18.4
양천구,신정3동,"1,814","9,284",5.12,667,"3,413","17,703",19.28
양천구,신정6동,714,"6,916",9.69,744,"7,204","26,358",27.33
양천구,신정7동,"1,030","4,457",4.33,851,"3,683","25,540",14.42
양천구,목5동,"1,565","10,700",6.84,865,"5,912","23,728",24.91
양천구,신정4동,"3,090","15,439",5,"3,059","15,286","35,229",43.39
강서구,소계,"39,458","257,494",6.53,952,"6,214","14,437",43.04
강서구,염창동,"2,170","17,152",7.9,"1,247","9,857","24,471",40.28
강서구,등촌1동,"1,812","15,763",8.7,"3,071","26,717","40,198",66.46
강서구,등촌2동,737,"3,541",4.8,801,"3,849","23,770",16.19
강서구,등촌3동,"2,533","19,252",7.6,"3,206","24,370","41,147",59.23
강서구,화곡본동,"1,389","4,179",3.01,"1,251","3,765","32,359",11.63
강서구,화곡2동,855,"2,732",3.2,"1,819","5,813","41,462",14.02
강서구,화곡3동,"1,222","4,170",3.41,"2,396","8,176","44,529",18.36
강서구,화곡4동,"1,469","3,988",2.71,"1,791","4,863","26,883",18.09
강서구,화곡6동,"1,749","10,847",6.2,"1,562","9,685","22,427",43.18
강서구,화곡8동,"1,275","4,167",3.27,"2,406","7,862","50,017",15.72
강서구,가양1동,"5,790","56,353",9.73,"1,232","11,990","7,267",165
강서구,가양2동,633,"3,383",5.34,633,"3,383","15,140",22.34
강서구,가양3동,904,"7,374",8.16,913,"7,448","16,363",45.52
강서구,발산1동,"3,375","19,865",5.89,"1,140","6,711","13,009",51.59
강서구,공항동,"2,040","36,149",17.72,188,"3,326","2,600",127.91
강서구,방화1동,"2,621","11,003",4.2,"2,520","10,580","43,912",24.09
강서구,방화2동,"3,279","14,018",4.28,512,"2,187","3,752",58.28
강서구,방화3동,893,"4,698",5.26,375,"1,974","10,280",19.2
강서구,화곡1동,"3,048","10,879",3.57,"2,721","9,713","48,716",19.94
강서구,우장산동,"1,664","7,981",4.8,"1,224","5,868","32,947",17.81
구로구,소계,"38,756","225,668",5.82,"1,926","11,216","21,838",51.36
구로구,신도림동,"2,784","15,121",5.43,"1,894","10,286","25,298",40.66
구로구,구로1동,728,"3,603",4.95,714,"3,532","21,664",16.31
구로구,구로3동,"7,883","92,379",11.72,"7,728","90,568","25,775",351.38
구로구,구로4동,"2,133","6,044",2.83,"4,637","13,139","56,998",23.05
구로구,구로5동,"4,477","26,529",5.93,"4,347","25,756","32,452",79.37
구로구,고척1동,"2,541","10,116",3.98,"2,191","8,721","20,847",41.83
구로구,고척2동,"1,460","4,177",2.86,"1,431","4,095","28,382",14.43
구로구,개봉2동,"1,212","3,361",2.77,"1,515","4,201","41,295",10.17
구로구,개봉3동,"1,020","7,391",7.25,"1,259","9,125","27,167",33.59
구로구,오류1동,"1,187","4,795",4.04,"2,012","8,127","39,483",20.58
구로구,오류2동,"1,729","9,157",5.3,376,"1,991","11,630",17.12
구로구,수궁동,"1,258","6,199",4.93,471,"2,322","9,322",24.91
구로구,가리봉동,993,"3,179",3.2,"2,483","7,948","38,125",20.85
구로구,구로2동,"7,653","28,133",3.68,"4,348","15,985","20,005",79.91
구로구,개봉1동,"1,698","5,484",3.23,"1,296","4,186","25,828",16.21
금천구,소계,"33,814","242,686",7.18,"2,597","18,639","19,341",96.37
금천구,가산동,"16,661","170,886",10.26,"6,612","67,812","9,704",698.78
금천구,독산1동,"4,037","25,241",6.25,"1,932","12,077","20,976",57.58
금천구,독산2동,"1,154","3,514",3.05,"1,923","5,857","35,675",16.42
금천구,독산3동,"2,087","6,500",3.11,"2,268","7,065","32,517",21.73
금천구,독산4동,994,"3,130",3.15,"1,685","5,305","30,893",17.17
금천구,시흥1동,"3,078","15,728",5.11,"1,800","9,198","21,465",42.85
금천구,시흥2동,651,"2,009",3.09,517,"1,594","17,983",8.87
금천구,시흥3동,"3,167","10,083",3.18,"2,960","9,423","10,770",87.5
금천구,시흥4동,853,"2,034",2.38,980,"2,338","25,536",9.16
금천구,시흥5동,"1,132","3,561",3.15,814,"2,562","15,016",17.06
영등포구,소계,"42,370","373,478",8.81,"1,726","15,213","16,333",93.14
영등포구,여의도동,"8,132","160,633",19.75,968,"19,123","4,119",464.28
영등포구,당산1동,"3,107","19,234",6.19,"4,143","25,645","28,699",89.36
영등포구,당산2동,"2,289","22,947",10.02,"1,477","14,805","23,435",63.17
영등포구,양평1동,"3,068","24,084",7.85,"3,486","27,368","20,753",131.87
영등포구,양평2동,"2,182","19,921",9.13,727,"6,640","7,601",87.37
영등포구,신길1동,"1,091","5,280",4.84,"1,653","8,000","29,924",26.73
영등포구,신길3동,"1,369","2,905",2.12,"2,633","5,587","36,013",15.51
영등포구,신길4동,433,"1,461",3.37,"1,237","4,174","28,529",14.63
영등포구,신길5동,526,"2,563",4.87,"1,119","5,453","22,702",24.02
영등포구,신길6동,"1,228","4,904",3.99,"1,806","7,212","28,579",25.23
영등포구,신길7동,620,"2,932",4.73,969,"4,581","26,680",17.17
영등포구,대림1동,"1,064","4,517",4.25,"2,171","9,218","33,331",27.66
영등포구,대림2동,"1,378","4,520",3.28,"2,505","8,218","38,855",21.15
영등포구,대림3동,"2,262","10,193",4.51,"2,381","10,729","30,145",35.59
영등포구,영등포본동,"1,410","5,361",3.8,"1,382","5,256","24,326",21.61
영등포구,영등포동,"5,883","34,391",5.85,"4,669","27,294","21,560",126.6
영등포구,도림동,"1,021","2,975",2.91,"1,147","3,343","24,216",13.8
영등포구,문래동,"5,307","44,657",8.41,"3,562","29,971","21,452",139.71
동작구,소계,"19,793","106,159",5.36,"1,211","6,493","25,010",25.96
동작구,노량진2동,"1,706","7,779",4.56,"2,666","12,155","21,545",56.41
동작구,상도1동,"1,765","8,821",5,"1,169","5,842","31,889",18.32
동작구,상도2동,"1,398","5,299",3.79,"1,427","5,407","29,867",18.1
동작구,상도3동,"1,011","3,477",3.44,"1,685","5,795","43,402",13.35
동작구,상도4동,"1,008","3,105",3.08,"1,344","4,140","39,857",10.39
동작구,사당1동,"1,790","9,815",5.48,"2,266","12,424","30,413",40.85
동작구,사당3동,936,"4,032",4.31,"1,017","4,383","28,298",15.49
동작구,사당4동,659,"1,953",2.96,"1,734","5,139","39,266",13.09
동작구,사당5동,519,"1,646",3.17,911,"2,888","22,607",12.77
동작구,대방동,"1,693","11,691",6.91,"1,092","7,543","25,921",29.1
동작구,신대방1동,"1,035","4,210",4.07,"1,669","6,790","42,902",15.83
동작구,신대방2동,"1,227","19,081",15.55,"1,191","18,525","20,116",92.09
동작구,흑석동,"1,557","10,324",6.63,927,"6,145","21,161",29.04
동작구,노량진1동,"1,856","8,214",4.43,"1,175","5,199","20,609",25.22
동작구,사당2동,"1,633","6,712",4.11,594,"2,441","10,287",23.73
관악구,소계,"25,505","115,329",4.52,863,"3,900","17,495",22.29
관악구,보라매동,"1,367","6,557",4.8,"1,799","8,628","34,863",24.75
관악구,청림동,451,"1,385",3.07,"1,503","4,617","54,287",8.5
관악구,행운동,"1,372","6,845",4.99,"1,906","9,507","41,751",22.77
관악구,낙성대동,"1,296","7,867",6.07,571,"3,466","7,763",44.64
관악구,중앙동,965,"5,516",5.72,"2,474","14,144","40,756",34.7
관악구,인헌동,"1,053","3,578",3.4,975,"3,313","25,081",13.21
관악구,남현동,872,"4,957",5.68,267,"1,516","5,804",26.12
관악구,서원동,"1,279","7,459",5.83,"1,968","11,475","37,028",30.99
관악구,신원동,814,"2,356",2.89,"1,480","4,284","35,895",11.93
관악구,서림동,"1,115","3,245",2.91,"1,126","3,278","24,585",13.33
관악구,신사동,"1,359","4,356",3.21,"2,123","6,806","40,563",16.78
관악구,신림동,"1,687","6,638",3.93,"3,124","12,293","41,713",29.47
관악구,난향동,397,"1,886",4.75,496,"2,358","20,493",11.5
관악구,조원동,"2,150","7,116",3.31,"3,209","10,621","29,222",36.35
관악구,대학동,"1,636","15,017",9.18,197,"1,809","2,947",61.4
관악구,은천동,"1,562","6,658",4.26,"2,003","8,536","45,304",18.84
관악구,성현동,821,"2,951",3.59,"1,207","4,340","45,846",9.47
관악구,청룡동,"1,855","10,350",5.58,"1,572","8,771","29,186",30.05
관악구,난곡동,954,"2,452",2.57,994,"2,554","30,117",8.48
관악구,삼성동,"1,010","2,618",2.59,380,984,"9,483",10.38
관악구,미성동,"1,490","5,522",3.71,"1,080","4,001","23,733",16.86
서초구,소계,"46,940","438,985",9.35,999,"9,344","9,262",100.89
서초구,서초1동,"3,811","32,022",8.4,"2,684","22,551","15,196",148.39
서초구,서초2동,"5,072","53,003",10.45,"4,090","42,744","15,191",281.38
서초구,서초3동,"7,725","81,064",10.49,"2,637","27,667","10,563",261.91
서초구,서초4동,"3,012","28,529",9.47,"3,423","32,419","36,350",89.19
서초구,잠원동,"2,199","18,054",8.21,"1,249","10,258","19,961",51.39
서초구,반포본동,665,"2,326",3.5,658,"2,303","12,069",19.08
서초구,반포1동,"1,737","10,255",5.9,"1,737","10,255","33,237",30.85
서초구,반포2동,306,"2,142",7,227,"1,587","12,137",13.07
서초구,반포3동,964,"7,502",7.78,753,"5,861","15,930",36.79
서초구,반포4동,"3,291","29,877",9.08,"2,301","20,893","14,148",147.67
서초구,방배본동,"1,623","10,497",6.47,"2,422","15,667","32,216",48.63
서초구,방배1동,"1,907","16,332",8.56,"2,724","23,331","25,034",93.2
서초구,방배2동,"1,852","17,806",9.61,960,"9,226","10,859",84.96
서초구,방배3동,"1,186","13,826",11.66,494,"5,761","9,356",61.57
서초구,방배4동,"2,149","14,635",6.81,"2,193","14,934","24,574",60.77
서초구,양재1동,"3,616","44,006",12.17,628,"7,640","7,976",95.79
서초구,양재2동,"4,989","48,262",9.67,658,"6,367","3,056",208.38
서초구,내곡동,836,"8,847",10.58,66,698,"1,457",47.87
강남구,소계,"71,027","698,840",9.84,"1,798","17,692","13,929",127.01
강남구,신사동,"4,140","26,210",6.33,"2,190","13,868","9,284",149.38
강남구,논현1동,"5,309","41,829",7.88,"4,247","33,463","19,034",175.81
강남구,논현2동,"5,596","62,264",11.13,"3,807","42,356","14,901",284.26
강남구,삼성1동,"4,079","63,573",15.59,"2,103","32,770","7,691",426.09
강남구,삼성2동,"3,661","37,531",10.25,"2,952","30,267","24,737",122.35
강남구,대치1동,"1,068","6,451",6.04,"1,352","8,166","32,028",25.5
강남구,대치4동,"3,677","31,920",8.68,"5,037","43,726","28,523",153.3
강남구,역삼1동,"15,451","155,883",10.09,"6,575","66,333","15,746",421.28
강남구,역삼2동,"3,775","38,437",10.18,"3,283","33,423","32,466",102.95
강남구,도곡1동,"1,596","17,066",10.69,"1,565","16,731","22,182",75.43
강남구,도곡2동,"1,828","19,895",10.88,"1,792","19,505","33,762",57.77
강남구,개포1동,169,875,5.18,133,689,"5,449",12.64
강남구,개포4동,"1,884","10,524",5.59,"1,264","7,063","12,352",57.18
강남구,일원본동,500,"9,755",19.51,194,"3,781","9,457",39.98
강남구,일원1동,"2,123","6,888",3.24,"2,308","7,487","17,867",41.9
강남구,일원2동,564,"9,506",16.85,455,"7,666","14,645",52.35
강남구,수서동,"1,504","18,055",12,"1,052","12,626","11,143",113.31
강남구,세곡동,"1,338","7,062",5.28,210,"1,110","7,086",15.67
강남구,압구정동,"3,919","29,427",7.51,"1,549","11,631","10,953",106.19
강남구,청담동,"4,212","38,137",9.05,"1,808","16,368","12,927",126.62
강남구,대치2동,"3,897","64,496",16.55,"1,949","32,248","19,324",166.88
강남구,개포2동,737,"3,056",4.15,294,"1,218","8,784",13.86
송파구,소계,"48,644","341,201",7.01,"1,436","10,074","20,158",49.98
송파구,풍납1동,730,"2,489",3.41,948,"3,232","20,153",16.04
송파구,풍납2동,"1,151","16,316",14.18,724,"10,262","15,904",64.52
송파구,거여1동,826,"3,649",4.42,"1,620","7,155","25,924",27.6
송파구,거여2동,841,"4,560",5.42,"1,587","8,604","31,926",26.95
송파구,마천1동,994,"2,411",2.43,"1,714","4,157","35,800",11.61
송파구,마천2동,"1,350","4,236",3.14,"1,517","4,760","22,744",20.93
송파구,방이1동,"1,317","8,454",6.42,"2,634","16,908","33,048",51.16
송파구,방이2동,"3,125","19,808",6.34,"3,906","24,760","32,555",76.06
송파구,오륜동,496,"5,724",11.54,156,"1,806","5,951",30.34
송파구,오금동,"2,397","16,687",6.96,"1,453","10,113","24,889",40.63
송파구,송파1동,"2,509","14,692",5.86,"3,176","18,597","32,944",56.45
송파구,송파2동,836,"4,149",4.96,"1,577","7,828","39,362",19.89
송파구,석촌동,"2,666","15,306",5.74,"2,806","16,112","36,115",44.61
송파구,삼전동,"2,028","11,418",5.63,"2,135","12,019","34,329",35.01
송파구,가락본동,"3,489","25,440",7.29,"3,088","22,513","24,669",91.26
송파구,가락1동,"2,988","11,391",3.81,"2,230","8,501","20,684",41.1
송파구,가락2동,"1,901","9,763",5.14,"1,980","10,170","35,333",28.78
송파구,문정1동,"1,295","6,194",4.78,"2,313","11,061","38,038",29.08
송파구,문정2동,"7,131","59,850",8.39,"3,241","27,205","13,621",199.72
송파구,장지동,"1,337","9,229",6.9,976,"6,736","24,128",27.92
송파구,위례동,667,"3,859",5.79,262,"1,513","11,096",13.64
송파구,잠실본동,"3,042","19,197",6.31,"3,236","20,422","31,519",64.79
송파구,잠실4동,383,"1,696",4.43,246,"1,087","14,256",7.63
송파구,잠실6동,"2,629","49,280",18.74,942,"17,663","6,251",282.55
송파구,잠실7동,196,"1,284",6.55,327,"2,140","16,985",12.6
송파구,잠실2동,777,"4,583",5.9,356,"2,102","16,885",12.45
송파구,잠실3동,"1,543","9,536",6.18,"1,036","6,400","24,187",26.46
강동구,소계,"29,080","141,770",4.88,"1,183","5,765","17,909",32.19
강동구,강일동,962,"17,586",18.28,344,"6,281","11,474",54.74
강동구,상일동,918,"5,176",5.64,346,"1,953","4,065",48.05
강동구,명일1동,"1,739","6,643",3.82,"2,851","10,890","43,866",24.83
강동구,명일2동,987,"3,944",4,"1,018","4,066","18,328",22.18
강동구,고덕1동,732,"2,670",3.65,423,"1,543","15,653",9.86
강동구,고덕2동,677,"2,548",3.76,337,"1,268","9,624",13.17
강동구,암사2동,838,"3,711",4.43,710,"3,145","12,520",25.12
강동구,암사3동,576,"2,185",3.79,229,871,"7,447",11.69
강동구,천호1동,"1,534","5,332",3.48,"2,161","7,510","40,000",18.77
강동구,천호3동,"1,830","7,474",4.08,"2,316","9,461","35,438",26.7
강동구,성내1동,"2,048","17,777",8.68,"3,531","30,650","35,450",86.46
강동구,성내2동,"1,836","6,770",3.69,"2,740","10,104","37,591",26.88
강동구,성내3동,"2,439","9,117",3.74,"3,435","12,841","33,692",38.11
강동구,둔촌1동,17,283,16.65,18,308,308,100
강동구,둔촌2동,"1,553","9,463",6.09,"1,585","9,656","28,318",34.1
강동구,암사1동,"1,918","5,646",2.94,"1,880","5,535","35,974",15.39
강동구,천호2동,"3,439","14,208",4.13,"2,190","9,050","22,869",39.57
강동구,길동,"5,037","21,237",4.22,"2,321","9,787","21,367",45.8
