구,행정동,총사업체수,총종사자수,총여성종사자,자영업주_및_무급가족_소계,자영업주_및_무급가족_여성종사자,상용근로자_소계,상용근로자_여성종사자,임시_및_일용근로자_소계,임시_및_일용근로자_여성종사자,기타종사자_소계,기타종사자_여성종사자
합계,합계,"823,624","5,226,997","2,341,383","736,898","310,687","3,614,190","1,601,768","684,560","315,797","191,349","113,131"
종로구,소계,"39,679","260,446","114,054","37,246","15,516","191,346","80,927","24,307","13,147","7,547","4,464"
종로구,사직동,"3,574","47,522","22,368","2,135","1,076","42,049","19,436","2,966","1,715",372,141
종로구,삼청동,732,"4,601","2,330",557,301,"3,474","1,673",450,305,120,51
종로구,부암동,599,"3,454","1,690",520,254,"2,570","1,229",223,128,141,79
종로구,평창동,761,"3,447","1,929",647,321,"2,199","1,261",469,289,132,58
종로구,무악동,647,"1,644",772,626,103,830,545,118,82,70,42
종로구,교남동,413,"4,581","3,100",351,176,"3,083","2,092","1,028",759,119,73
종로구,가회동,765,"12,817","3,271",652,356,"11,533","2,506",303,206,329,203
종로구,종로1.2.3.4가동,"15,472","108,747","43,034","14,292","5,690","81,026","30,972","10,526","4,741","2,903","1,631"
종로구,종로5·6가동,"7,238","24,537","9,712","7,597","3,040","14,064","5,233","1,969","1,125",907,314
종로구,이화동,"1,191","17,244","9,536",976,422,"14,075","7,749","1,861","1,188",332,177
종로구,창신1동,"2,179","5,907","2,929","2,518","1,004","2,197","1,166",693,375,499,384
종로구,창신2동,864,"2,216","1,165","1,129",502,632,356,421,280,34,27
종로구,창신3동,281,895,453,303,117,435,225,77,46,80,65
종로구,숭인1동,493,"1,545",858,524,204,632,377,160,99,229,178
종로구,숭인2동,"1,747","6,886","3,796","1,886",737,"2,994","1,658","1,062",584,944,817
종로구,청운효자동,"1,028","5,656","2,706",912,490,"4,091","1,783",614,413,39,20
종로구,혜화동,"1,695","8,747","4,405","1,621",723,"5,462","2,666","1,367",812,297,204
중구,소계,"60,127","392,568","179,084","61,788","29,336","285,590","122,021","35,117","20,739","10,073","6,988"
중구,소공동,"3,849","64,144","27,464","2,242","1,033","55,740","22,407","3,206","1,917","2,956","2,107"
중구,회현동,"8,566","45,216","21,794","9,220","5,443","32,404","13,937","2,586","1,569","1,006",845
중구,명동,"6,965","110,390","50,752","4,233","1,820","98,642","43,820","5,542","3,688","1,973","1,424"
중구,필동,"2,886","22,404","9,793","2,477",934,"15,724","6,097","3,722","2,407",481,355
중구,장충동,819,"9,181","3,927",624,283,"7,330","3,123","1,190",490,37,31
중구,광희동,"8,472","36,451","16,303","9,379","4,152","21,317","8,692","4,897","2,961",858,498
중구,을지로동,"8,812","35,333","12,521","9,906","3,260","21,656","7,649","3,021","1,173",750,439
중구,신당5동,"1,193","4,057","2,083","1,447",690,"1,640",869,691,375,279,149
중구,황학동,"1,947","5,643","2,433","2,354",975,"2,702","1,125",455,253,132,80
중구,중림동,"1,016","7,530","3,952",927,399,"5,249","2,623",731,516,623,414
중구,신당동,"11,459","29,891","16,972","14,910","8,589","9,734","5,069","5,001","3,186",246,128
중구,다산동,"1,424","9,742","4,728","1,309",548,"6,355","3,171","1,717",758,361,251
중구,약수동,833,"4,122","2,369",801,376,"2,321","1,287",953,664,47,42
중구,청구동,881,"4,419","1,821",857,368,"2,648",984,698,320,216,149
중구,동화동,"1,005","4,045","2,172","1,102",466,"2,128","1,168",707,462,108,76
용산구,소계,"20,254","135,240","60,670","17,049","7,425","101,071","43,656","15,371","8,486","1,749","1,103"
용산구,후암동,928,"3,658","1,802",925,415,"2,276","1,110",443,268,14,9
용산구,용산2가동,601,"2,070","1,126",615,252,"1,076",633,342,221,37,20
용산구,남영동,"1,619","20,322","8,955","1,355",646,"16,552","7,085","1,987",963,428,261
용산구,원효로2동,958,"6,846","2,528",734,280,"5,608","1,978",455,235,49,35
용산구,효창동,418,"2,182",971,319,126,"1,459",713,384,126,20,6
용산구,용문동,630,"1,789",972,709,333,759,397,284,214,37,28
용산구,이촌1동,812,"3,613","2,016",740,413,"2,432","1,346",416,251,25,6
용산구,이촌2동,347,832,338,348,130,404,162,62,28,18,18
용산구,이태원1동,"1,538","7,006","3,351","1,423",663,"4,441","2,060","1,082",605,60,23
용산구,이태원2동,720,"2,208","1,033",664,278,"1,263",620,269,128,12,7
용산구,서빙고동,414,"4,683","2,032",308,128,"4,048","1,743",322,161,5,-
용산구,보광동,840,"2,076","1,024",917,416,825,414,283,166,51,28
용산구,청파동,"1,685","8,542","4,490","1,771",792,"4,672","2,253","1,889","1,281",210,164
용산구,원효로1동,"1,758","10,067","4,077","1,345",543,"7,811","3,084",884,440,27,10
용산구,한강로동,"4,899","41,427","17,051","3,363","1,299","33,804","13,342","3,787","2,074",473,336
용산구,한남동,"2,087","17,919","8,904","1,513",711,"13,641","6,716","2,482","1,325",283,152
성동구,소계,"28,343","178,243","75,474","23,560","9,242","129,914","53,853","19,042","9,549","5,727","2,830"
성동구,왕십리2동,824,"2,757","1,474",892,377,"1,108",659,527,295,230,143
성동구,마장동,"3,207","12,056","4,135","2,917",958,"7,770","2,521","1,159",622,210,34
성동구,사근동,"1,072","10,842","5,745","1,047",446,"7,709","4,323","2,043",951,43,25
성동구,행당1동,"1,388","8,651","4,428","1,266",571,"5,783","2,939","1,193",678,409,240
성동구,행당2동,627,"2,050","1,233",654,335,"1,044",674,291,179,61,45
성동구,응봉동,369,"1,028",533,389,154,510,323,114,55,15,1
성동구,금호1가동,567,"2,100","1,174",576,245,"1,110",715,363,188,51,26
성동구,금호4가동,657,"2,026","1,131",684,342,"1,035",608,255,150,52,31
성동구,성수1가1동,"1,792","10,716","4,442","1,303",446,"8,118","3,470","1,040",487,255,39
성동구,성수1가2동,"2,877","21,512","8,755","1,828",700,"18,287","7,393","1,223",595,174,67
성동구,성수2가1동,"2,526","18,394","6,766","2,052",747,"14,569","5,192","1,099",513,674,314
성동구,성수2가3동,"5,805","53,249","20,507","3,624","1,146","43,026","16,376","4,916","2,376","1,683",609
성동구,송정동,711,"2,709","1,092",684,217,"1,789",781,202,84,34,10
성동구,용답동,"1,864","13,279","4,693","1,614",606,"9,415","3,103","1,665",683,585,301
성동구,왕십리도선동,"2,176","10,015","5,598","2,150","1,017","5,391","2,868","1,326",843,"1,148",870
성동구,금호2.3가동,"1,013","2,670","1,528","1,116",545,"1,088",680,428,275,38,28
성동구,옥수동,868,"4,189","2,240",764,390,"2,162","1,228","1,198",575,65,47
광진구,소계,"24,445","126,305","58,406","24,191","10,421","69,770","32,974","25,960","11,241","6,384","3,770"
광진구,화양동,"2,447","15,023","7,337","2,623","1,103","8,360","4,085","3,673","1,922",367,227
광진구,군자동,"1,593","10,021","4,797","1,615",688,"5,628","2,451","2,399","1,447",379,211
광진구,중곡1동,"1,588","6,288","3,124","1,620",676,"3,645","1,908",790,382,233,158
광진구,중곡2동,"1,674","6,959","3,328","1,642",726,"3,564","1,691","1,039",434,714,477
광진구,중곡3동,"1,301","4,543","2,345","1,434",612,"2,380","1,310",640,356,89,67
광진구,중곡4동,"1,524","4,751","2,226","1,711",699,"2,269","1,149",688,349,83,29
광진구,능동,802,"5,723","3,005",674,299,"2,995","1,484","1,019",538,"1,035",684
광진구,구의1동,"1,760","6,989","3,220","1,765",795,"3,822","1,741","1,296",615,106,69
광진구,구의2동,"1,309","5,912","2,685","1,289",535,"2,785","1,369","1,494",581,344,200
광진구,구의3동,"2,695","16,544","7,014","2,310",955,"10,336","4,376","2,888","1,198","1,010",485
광진구,광장동,"1,398","16,114","5,853","1,102",527,"7,588","3,390","5,987","1,206","1,437",730
광진구,자양1동,"1,780","8,987","4,432","1,818",847,"5,713","2,681","1,229",743,227,161
광진구,자양2동,"1,433","6,095","2,709","1,438",566,"3,695","1,703",863,380,99,60
광진구,자양3동,"1,324","6,185","3,405","1,195",548,"3,899","2,149",985,621,106,87
광진구,자양4동,"1,817","6,171","2,926","1,955",845,"3,091","1,487",970,469,155,125
동대문구,소계,"31,324","138,400","65,333","33,024","13,497","81,131","37,881","16,237","8,761","8,008","5,194"
동대문구,회기동,"1,034","10,615","5,508","1,144",529,"7,261","3,866","2,138","1,067",72,46
동대문구,휘경1동,929,"3,558","1,930",998,444,"1,719",919,558,309,283,258
동대문구,휘경2동,"1,221","4,930","2,585","1,260",356,"2,964","1,770",530,339,176,120
동대문구,청량리동,"1,614","8,267","3,904","1,768",757,"5,332","2,572",739,392,428,183
동대문구,용신동,"5,195","28,569","13,599","5,106","1,994","18,227","8,504","2,806","1,513","2,430","1,588"
동대문구,제기동,"4,632","13,499","5,787","5,746","2,587","6,395","2,417",941,495,417,288
동대문구,전농1동,"2,262","7,802","3,713","2,334","1,055","3,851","1,706","1,109",645,508,307
동대문구,전농2동,920,"4,853","2,365",896,388,"3,474","1,723",407,225,76,29
동대문구,답십리1동,"1,971","8,041","3,906","1,974",706,"4,293","2,124","1,183",700,591,376
동대문구,답십리2동,"2,187","7,544","3,274","2,147",765,"4,132","1,778",818,374,447,357
동대문구,장안1동,"4,409","20,501","9,102","4,270","1,608","12,505","5,567","2,433","1,119","1,293",808
동대문구,장안2동,"3,071","11,503","6,169","3,351","1,450","5,687","3,064","1,652","1,049",813,606
동대문구,이문1동,"1,191","6,425","2,506","1,297",550,"4,118","1,362",675,386,335,208
동대문구,이문2동,688,"2,293",985,733,308,"1,173",509,248,148,139,20
중랑구,소계,"28,228","103,345","50,160","30,874","12,203","51,095","25,614","17,381","9,747","3,995","2,596"
중랑구,면목2동,"2,062","6,306","3,132","2,435","1,002","2,419","1,273","1,360",805,92,52
중랑구,면목4동,"1,172","3,839","1,681","1,283",519,"1,750",703,635,348,171,111
중랑구,면목5동,830,"3,050","1,194",967,356,"1,320",485,726,339,37,14
중랑구,면목7동,"1,477","4,335","2,301","1,784",785,"1,575",907,879,555,97,54
중랑구,상봉1동,"1,171","6,638","3,139","1,106",418,"3,862","1,729",888,572,782,420
중랑구,상봉2동,"2,159","9,306","4,494","2,290","1,015","5,073","2,245","1,329",825,614,409
중랑구,중화1동,"1,089","3,590","1,951","1,102",420,"1,912","1,170",501,310,75,51
중랑구,중화2동,"2,111","6,771","2,961","2,355",995,"3,103","1,317",994,465,319,184
중랑구,묵1동,"1,555","5,736","3,047","1,583",662,"3,170","1,864",792,378,191,143
중랑구,묵2동,"1,811","4,688","2,231","1,943",676,"1,851","1,013",666,364,228,178
중랑구,망우3동,"1,132","3,746","1,900","1,309",516,"1,578",850,809,493,50,41
중랑구,신내1동,"2,017","11,518","4,889","1,984",689,"7,436","3,343","1,947",761,151,96
중랑구,신내2동,"1,120","6,468","3,483","1,101",474,"3,969","2,185","1,125",656,273,168
중랑구,면목본동,"2,572","7,681","4,206","3,144","1,384","2,388","1,473","2,016","1,226",133,123
중랑구,면목3.8동,"2,123","7,671","3,819","2,430","1,029","3,706","1,860","1,237",778,298,152
중랑구,망우본동,"3,827","12,002","5,732","4,058","1,263","5,983","3,197","1,477",872,484,400
성북구,소계,"23,617","111,005","56,030","24,511","10,487","64,935","32,999","18,284","10,443","3,275","2,101"
성북구,돈암1동,386,"2,116","1,097",366,149,"1,204",758,448,170,98,20
성북구,돈암2동,421,"2,477","1,646",398,194,"1,890","1,320",187,130,2,2
성북구,안암동,"1,431","13,406","6,696","1,308",512,"8,355","4,416","3,619","1,683",124,85
성북구,보문동,"1,294","5,461","2,665","1,408",541,"3,081","1,495",700,464,272,165
성북구,정릉1동,757,"1,976","1,020",804,345,747,470,383,180,42,25
성북구,정릉2동,904,"2,961","1,377",969,368,"1,474",747,377,230,141,32
성북구,정릉3동,717,"4,764","1,925",718,286,"3,666","1,416",340,188,40,35
성북구,정릉4동,929,"4,131","1,746",989,401,"2,376",886,657,421,109,38
성북구,길음1동,"1,008","3,921","2,456","1,054",510,"2,018","1,363",655,440,194,143
성북구,길음2동,995,"4,816","2,803",907,451,"2,964","1,683",794,537,151,132
성북구,월곡1동,"1,361","5,403","2,744","1,403",545,"3,111","1,628",785,515,104,56
성북구,월곡2동,"1,558","8,951","4,538","1,638",714,"5,847","2,856","1,372",929,94,39
성북구,장위1동,911,"2,263","1,207",986,386,695,416,429,266,153,139
성북구,장위2동,"1,106","3,218","1,716","1,307",550,"1,204",670,625,429,82,67
성북구,장위3동,597,"2,331","1,084",640,230,"1,001",520,469,314,221,20
성북구,성북동,"1,174","5,315","2,720",997,490,"3,374","1,704",772,425,172,101
성북구,삼선동,"1,834","8,921","4,527","1,808",811,"5,594","2,826","1,179",652,340,238
성북구,동선동,"2,037","9,961","5,632","2,059",964,"5,937","3,399","1,561",952,404,317
성북구,종암동,"2,034","8,629","4,076","2,282","1,020","4,746","2,153","1,469",819,132,84
성북구,석관동,"2,163","9,984","4,355","2,470","1,020","5,651","2,273","1,463",699,400,363
강북구,소계,"19,014","73,904","39,770","20,348","8,683","37,551","20,517","11,157","6,887","4,848","3,683"
강북구,번1동,"1,895","9,633","5,619","1,838",789,"4,430","2,396","1,479",930,"1,886","1,504"
강북구,번2동,640,"3,657","1,511",627,202,"2,588","1,084",400,193,42,32
강북구,번3동,869,"3,147","1,440",847,255,"1,857",979,299,189,144,17
강북구,수유1동,"1,473","5,349","2,905","1,638",763,"2,865","1,587",674,439,172,116
강북구,수유2동,"1,280","3,797","2,053","1,376",579,"1,754","1,084",617,347,50,43
강북구,수유3동,"2,542","9,146","4,940","2,812","1,290","3,902","2,094","1,641","1,004",791,552
강북구,삼양동,"1,059","3,509","2,076","1,146",464,"1,522",973,758,584,83,55
강북구,미아동,"1,740","6,824","3,748","1,866",812,"3,313","1,884","1,190",695,455,357
강북구,송중동,"2,117","8,611","5,141","2,204",975,"4,006","2,464","1,750","1,102",651,600
강북구,송천동,"2,041","7,973","4,357","2,347","1,029","4,134","2,366","1,047",630,445,332
강북구,삼각산동,782,"2,247","1,385",810,368,"1,104",783,302,213,31,21
강북구,우이동,"1,016","4,252","1,649","1,192",512,"2,583",892,418,217,59,28
강북구,인수동,"1,560","5,759","2,946","1,645",645,"3,493","1,931",582,344,39,26
도봉구,소계,"18,628","72,939","35,341","19,781","7,765","39,589","19,480","11,098","6,100","2,471","1,996"
도봉구,쌍문1동,913,"3,831","1,896",954,348,"2,407","1,257",442,269,28,22
도봉구,쌍문2동,"1,280","5,572","2,842","1,371",611,"2,928","1,389",969,601,304,241
도봉구,쌍문3동,966,"4,182","2,246","1,116",497,"2,310","1,307",673,411,83,31
도봉구,쌍문4동,611,"2,093","1,155",649,280,"1,117",685,266,166,61,24
도봉구,방학1동,"2,350","13,653","6,344","2,571","1,166","7,760","3,367","2,918","1,458",404,353
도봉구,방학2동,"1,219","2,909","1,478","1,493",619,"1,002",594,362,219,52,46
도봉구,방학3동,898,"3,169","1,720",903,306,"1,662",971,544,395,60,48
도봉구,창1동,"1,538","3,958","1,882","1,594",499,"1,796","1,044",461,236,107,103
도봉구,창2동,"1,410","4,428","2,032","1,568",642,"2,248","1,061",539,293,73,36
도봉구,창3동,915,"2,170","1,158","1,045",429,775,513,285,151,65,65
도봉구,창4동,"1,319","7,530","3,542","1,213",483,"4,308","2,026","1,536",594,473,439
도봉구,창5동,"2,157","7,359","3,717","2,137",620,"3,798","2,077","1,042",699,382,321
도봉구,도봉1동,"1,626","5,766","2,393","1,766",733,"3,262","1,225",600,332,138,103
도봉구,도봉2동,"1,426","6,319","2,936","1,401",532,"4,216","1,964",461,276,241,164
노원구,소계,"26,618","116,684","61,691","26,488","10,753","65,779","35,386","16,701","10,180","7,716","5,372"
노원구,월계1동,"1,466","6,721","2,723","1,574",651,"3,664","1,311","1,173",622,310,139
노원구,월계2동,930,"3,255","1,571",915,277,"1,946","1,063",172,107,222,124
노원구,월계3동,996,"4,143","1,951",995,358,"2,613","1,253",389,247,146,93
노원구,공릉2동,"1,955","11,629","5,780","1,933",749,"8,054","4,156","1,423",797,219,78
노원구,하계1동,"1,088","7,931","4,090",984,415,"5,666","2,807",983,607,298,261
노원구,하계2동,414,"1,220",744,448,159,660,506,96,67,16,12
노원구,중계본동,"1,205","5,602","2,982","1,197",531,"2,502","1,360","1,443",859,460,232
노원구,중계1동,"1,050","4,205","2,324","1,022",489,"1,950","1,111",740,469,493,255
노원구,중계4동,"1,059","3,923","2,274","1,140",520,"1,927","1,140",674,472,182,142
노원구,상계1동,"3,183","9,518","4,361","3,144",809,"4,653","2,508",988,608,733,436
노원구,상계2동,"2,668","10,536","6,216","2,579","1,269","5,146","3,210","2,010","1,223",801,514
노원구,상계5동,"1,567","4,936","2,620","1,649",724,"2,419","1,389",727,449,141,58
노원구,상계8동,484,"1,697","1,115",527,256,"1,015",764,136,76,19,19
노원구,상계9동,698,"2,520","1,460",719,294,"1,331",835,304,208,166,123
노원구,상계10동,515,"2,188",928,482,155,"1,482",605,157,105,67,63
노원구,상계3.4동,"1,196","3,787","1,571","1,197",497,"2,173",832,367,207,50,35
노원구,상계6.7동,"1,921","15,772","9,962","1,789",789,"9,425","5,800","2,105","1,280","2,453","2,093"
노원구,중계2.3동,"1,382","5,153","3,072","1,397",648,"2,459","1,474","1,158",855,139,95
노원구,공릉1동,"2,841","11,948","5,947","2,797","1,163","6,694","3,262","1,656",922,801,600
은평구,소계,"24,681","93,631","49,801","25,077","10,645","51,423","29,060","13,261","7,245","3,870","2,851"
은평구,녹번동,"1,962","9,531","4,878","1,757",678,"6,224","3,389","1,353",644,197,167
은평구,불광1동,"1,627","7,034","4,442","1,725",806,"3,428","2,135",845,534,"1,036",967
은평구,갈현1동,"1,498","4,881","2,683","1,640",707,"2,165","1,324",729,376,347,276
은평구,갈현2동,"1,579","5,985","3,513","1,774",793,"3,107","1,972",941,635,163,113
은평구,구산동,"1,216","5,509","2,965","1,170",414,"3,625","2,224",503,254,211,73
은평구,대조동,"2,430","7,864","4,507","2,612","1,325","3,484","2,070","1,376",798,392,314
은평구,응암1동,"1,661","7,831","4,083","1,585",701,"4,368","2,501","1,501",671,377,210
은평구,응암2동,707,"2,102","1,216",739,341,"1,084",712,241,141,38,22
은평구,신사1동,"1,347","4,066","1,973","1,349",539,"1,812",979,844,420,61,35
은평구,신사2동,"1,704","3,716","1,371","1,680",294,"1,567",773,301,161,168,143
은평구,증산동,945,"3,619","1,450",912,392,"2,107",801,436,181,164,76
은평구,수색동,514,"2,264",781,500,201,"1,595",490,139,76,30,14
은평구,진관동,"1,894","12,366","7,074","1,706",822,"8,903","5,027","1,516","1,048",241,177
은평구,불광2동,"1,295","3,943","2,083","1,387",630,"1,962","1,120",477,246,117,87
은평구,응암3동,"1,768","5,142","2,734","1,998",921,"2,104","1,316",985,463,55,34
은평구,역촌동,"2,534","7,778","4,048","2,543","1,081","3,888","2,227","1,074",597,273,143
서대문구,소계,"20,095","113,819","57,853","19,627","8,406","74,609","38,681","15,018","8,138","4,565","2,628"
서대문구,천연동,915,"3,069","1,581",951,455,"1,636",860,337,199,145,67
서대문구,홍제1동,"1,154","4,827","2,313","1,156",518,"1,924","1,130","1,394",403,353,262
서대문구,홍제3동,"1,157","3,687","2,144","1,272",585,"1,885","1,255",393,219,137,85
서대문구,홍제2동,594,"1,699",873,600,295,848,407,215,143,36,28
서대문구,홍은1동,999,"2,658","1,441","1,041",466,"1,256",739,315,202,46,34
서대문구,홍은2동,"1,219","5,414","2,571","1,241",469,"3,296","1,582",687,380,190,140
서대문구,남가좌1동,691,"2,204","1,412",753,383,"1,078",776,340,220,33,33
서대문구,남가좌2동,"1,310","5,271","2,712","1,392",621,"2,265","1,235","1,582",831,32,25
서대문구,북가좌1동,681,"3,173","1,207",651,242,"1,804",752,360,187,358,26
서대문구,북가좌2동,"2,443","6,752","2,957","2,558",779,"2,475","1,132","1,335",743,384,303
서대문구,충현동,"1,817","24,246","10,266","1,354",575,"19,830","8,250","1,410",564,"1,652",877
서대문구,북아현동,862,"2,420","1,301",930,425,"1,117",636,277,173,96,67
서대문구,신촌동,"3,901","37,647","21,871","3,497","1,614","28,416","16,616","5,030","3,200",704,441
서대문구,연희동,"2,352","10,752","5,204","2,231",979,"6,779","3,311","1,343",674,399,240
마포구,소계,"37,290","247,276","114,718","30,312","13,247","172,672","78,184","34,125","16,811","10,167","6,476"
마포구,용강동,"2,566","18,813","8,595","1,694",759,"12,421","5,645","4,393","2,074",305,117
마포구,대흥동,"1,571","10,097","5,134","1,417",628,"6,235","2,780","1,496",991,949,735
마포구,염리동,726,"4,383","2,095",668,331,"3,306","1,512",354,233,55,19
마포구,신수동,"1,209","5,549","2,676","1,045",413,"3,889","1,974",487,207,128,82
마포구,서교동,"9,552","57,173","29,389","7,173","3,062","38,532","19,389","7,842","4,337","3,626","2,601"
마포구,합정동,"2,397","11,154","5,431","1,849",781,"6,733","3,287","2,117","1,048",455,315
