firmid,operprofit20,ros20,allemp19,parttimeratio19,select19,traintime19,pm19,incentive19,union19,laborconflict19,innovation_strat19,turnover19,newturnover19
1,12720985,7.44,148,0.013513514,4,42,1,280,1,2,0,0,0.034246575
2,11488537,6.59,383,0.070496084,5,47,4,0,0,3,0,0.129213483,0.016853933
3,234327000,4.33,1225,0,5,64,3,18,1,4,0,0.013061224,0
4,8592705,4.34,1128,0.020390071,6,11,2,500,1,4,0,0.114932127,0.009954751
5,18133395,2.84,968,0.070247934,4,40,5,115,1,3,1,0.011111111,0.011111111
6,-143196,-0.17,135,0.007407407,3,10,3,15,0,1,0,0.082089552,0.007462687
7,3534043,2.01,122,0,3,16,4,100,0,2,0,0.090163934,0.090163934
8,-2436533,-0.9,606,0.04290429,2,52,4,0,1,2,0,0.034482759,0.034482759
9,188853805,2.46,825,0.019393939,4,5,5,15,1,2,0,0.014833127,0.001236094
10,8763597,4.47,614,0.286644951,5,76,3,90,0,1,0,0.054794521,0.002283105
11,50638666,17.09,169,0.035502959,3,28,3,200,1,2,1,0.006134969,0
12,7938567,6.35,209,0.023923445,3,40,3,50,0,2,1,0,0
13,-823809,-0.26,777,0,3,24,4,50,1,4,0,0.038610039,0.015444015
14,2487416,3.4,650,0.032307692,3,12,0,500,0,3,0,0.138314785,0.015898251
15,4730459,4.2,198,0.015151515,2,38,2,10,0,1,0,0.087179487,0.041025641
16,16662180,4.87,517,0.005802708,3,33,3,107,1,2,0,0.001945525,0.007782101
17,804672,0.6,346,0.069364162,4,16,0,100,1,2,0,0.046583851,0
18,98760254,3.65,1164,0.014604811,3,20,4,130,1,2,0,0.091543156,0.001743679
19,6948052,4.7,172,0.11627907,4,8,0,0,1,2,1,0.019736842,0
20,10365662,9.73,222,0.067567568,4,16,2,95,1,2,0,0.004830918,0.024154589
21,3162156,4.7,197,0,4,21,4,20,0,1,0,0.060913706,0.005076142
22,-14585901,-5.25,342,0.184210526,3,16,3,15,1,2,0,0.075268817,0.014336918
23,5173242,4.45,286,0.052447552,3,11,5,0,0,2,0,0.05904059,0.018450185
24,819993,1.64,208,0,2,80,4,0,0,1,1,0.033653846,0.014423077
25,635377,0.26,492,0,3,18,3,20,0,2,0,0.036585366,0.077235772
26,77881754,38.68,492,0.034552846,6,29,4,80,0,1,1,0.012631579,0.010526316
27,87009701,6.07,805,0.09068323,6,60,5,50,1,4,0,0.109289617,0.006830601
28,3963612,3.28,100,0,4,18,3,50,0,3,0,0.08,0
29,22953224,6.5,921,0.005428882,5,10,5,50,1,1,0,0.026200873,0.02510917
30,-1202483,-3.08,399,0,3,65,3,100,0,1,0,0.165413534,0.145363409
31,1322829,0.53,1046,0.142447419,5,55,4,150,1,2,1,0.049052397,0.002229654
32,3356756,2.85,190,0,3,77,3,3,1,1,1,0.094736842,0.026315789
33,5472555,16.67,149,0,3,25,6,200,0,3,0,0.006711409,0.073825503
34,320444,0.24,362,0.104972376,3,21,1,200,1,2,1,0.00617284,0
35,-5541656,-18,120,0,2,23,1,500,0,1,0,0.108333333,0.008333333
36,450241,0.13,575,0,4,30,5,30,0,1,1,0.017391304,0.008695652
37,2552360,21.02,106,0.028301887,3,15,4,10,0,1,1,0.145631068,0.097087379
38,7005380,1.69,379,0.01055409,2,2,0,100,0,2,1,0.013333333,0.024
39,2871022,16.97,1433,0.00418702,4,16,4,150,1,2,0,0.009110021,0.009110021
40,19586419,11.68,230,0.034782609,3,2,2,0,1,2,0,0,0.108108108
41,23522807,1.91,1019,0.384690873,3,4,2,100,1,3,0,0.028708134,0.006379585
42,-1420763,-0.53,285,0,2,4,6,200,1,2,0,0.035087719,0.010526316
43,-6524080,-37.49,125,0.024,3,24,4,50,1,2,0,0.016393443,0
44,4461623,4.14,105,0,3,32,3,250,0,2,0,0.066666667,0
45,9509368,13.77,100,0,3,27,4,150,1,2,0,0.03,0
46,3815673,5.18,117,0,4,5,2,200,1,2,0,0.051282051,0
47,34681715,1.96,6793,0.073605182,4,5,5,10,1,2,1,0.014301605,0.022246941
48,1402411,5.33,250,0,2,32,2,150,0,3,0,0.056,0.012
49,-8646501,-6.1,258,0,3,34,3,80,1,4,0,0.062015504,0.015503876
50,138596648,7.88,930,0.161290323,4,16,5,200,1,4,0,0.102564103,0.001282051
51,2377110,2.8,250,0,2,6,0,0,1,3,0,0.108,0.04
52,75265298,18.38,474,0.010548523,4,103,5,140,1,4,1,0.066098081,0.044776119
53,5883219,5.85,386,0.038860104,3,21,1,35,0,2,0,0.110512129,0.016172507
54,4243712,5.06,396,0,3,45,3,80,0,2,0,0.255050505,0.032828283
55,13602924,1.56,428,0.018691589,4,25,4,60,0,2,0,0.021428571,0
56,5821661,2.13,1746,0.014318442,3,24,6,0,0,3,0,0.002905288,0.095293434
57,4820119,3.41,288,0.006944444,3,8,4,50,0,1,1,0.286713287,0.048951049
58,-18730343,-12.85,775,0.024516129,3,20,3,0,1,3,0,0.015873016,0.003968254
59,785609275,17.78,4577,0.043478261,4,63,3,300,1,3,1,0.027409776,0.007537688
60,3741802,7.4,220,0,3,30,2,0,1,1,0,0.045454545,0.027272727
61,545403,1.4,450,0.206666667,3,29,3,500,1,3,0,0.028011204,0
62,-271947,-0.25,154,0,3,17,2,0,1,4,0,0.155844156,0
63,-3244959,-2.64,131,0,3,18,2,100,1,2,0,0.053435115,0
64,14591747,6.4,772,0.002590674,4,19,5,108,1,2,0,0.01038961,0
65,-10044141,-20.81,194,0,3,15,5,5,1,3,0,0,0.103092784
66,3817981,10.43,226,0,3,9,0,120,0,3,0,0,0
67,144347,0.38,136,0.044117647,3,10,2,150,0,2,0,0.038461538,0.023076923
68,-2132772,-5.92,101,0.188118812,3,27,2,50,1,1,1,0.207317073,0.256097561
69,8209196,3.41,362,0,3,50,4,100,0,2,1,0.127071823,0.251381215
70,5840013,3.8,562,0.03202847,2,60,2,50,1,2,0,0.03125,0.011029412
71,5376279,2.88,391,0.112531969,6,16,4,240,0,2,1,0.069164265,0.008645533
72,-3866506,-10.61,138,0,3,16,1,0,1,2,0,0.036231884,0.014492754
73,8474608,6.83,382,0,3,32,4,0,1,1,0,0.138743455,0.015706806
74,5874869,2.89,157,0.324840764,3,24,3,0,1,3,0,0.009433962,0.094339623
75,35399,3.24,392,0.112244898,4,24,2,95,1,3,0,0.040229885,0
76,28424870,9.99,290,0,3,40,2,80,0,1,0,0.027586207,0.017241379
77,6617510,3.08,625,0,4,32,3,0,1,2,1,0.0656,0.0144
78,-5212148,-10.41,389,0.030848329,4,22,4,450,1,4,0,0.042440318,0.066312997
79,1847732,6.92,213,0.075117371,4,24,3,10,0,3,0,0.060913706,0.010152284
80,5181221,2.54,586,0,3,16,3,110,1,4,0,0.027303754,0.017064846
81,4851071,3.32,464,0.068965517,3,8,1,120,1,3,0,0.009259259,0
82,-2061462,-3.2,115,0,3,48,0,0,1,2,0,0,0.017391304
83,156157074,39.82,528,0.138257576,8,16,3,120,0,1,0,0.050549451,0.015384615
84,-882288,-0.57,123,0.008130081,3,116,4,5,0,2,0,0.016393443,0
85,2592046,2.13,160,0,3,38,2,100,1,2,0,0.0125,0
86,-2980807,-2.27,180,0,3,5,3,0,1,1,1,0.016666667,0
87,148109,0.08,141,0,3,4,0,450,0,2,0,0.14893617,0.007092199
88,4393917,11.62,886,0.015801354,4,80,5,0,1,2,0,0.002293578,0
89,1774946,3.01,136,0,3,12,0,50,0,1,0,0.014705882,0.029411765
90,5006961,3.2,180,0.138888889,3,15,2,0,1,3,0,0.006451613,0
91,-3053395,-6.23,232,0.137931034,5,15,2,0,0,1,1,0.06,0.015
92,18337570,19.65,192,0.0625,4,14,4,230,1,4,0,0.038888889,0.022222222
93,187364313,7.76,592,0.032094595,4,10,3,20,1,1,1,0.059336824,0.005235602
94,6325979,6.44,143,0.020979021,3,136,5,200,0,1,0,0.142857143,0.078571429
95,-17683209,-16.88,307,0.019543974,3,15,5,0,0,1,0,0.026578073,0.106312292
96,87009000,38.94,194,0.180412371,9,15,4,120,0,3,0,0.113207547,0.006289308
97,25276400,8.25,1007,0.032770606,4,20,3,50,0,2,0,0.068788501,0.004106776
98,-4164819,-3.88,147,0,2,29,1,150,0,1,0,0.156462585,0.040816327
99,-7590727,-2.39,359,0.011142061,3,8,2,700,1,4,0,0.064788732,0.011267606
100,-4172333,-2.27,170,0,3,110,2,0,0,3,0,0,0
101,422674178,16.48,3449,0.10785735,6,160,3,25,1,2,1,0.003249919,0.000974976
102,3487050,6.25,110,0,3,16,2,120,0,1,0,0.009090909,0.045454545
103,10306557,5.16,170,0.041176471,4,30,4,80,0,2,0,0.061349693,0.018404908
104,14866412,2.41,144,0.104166667,3,35,3,120,0,2,0,0.031007752,0
105,2571832,2.72,154,0.006493506,5,26,5,100,1,3,0,0.091503268,0.013071895
106,62863880,8.16,427,0.00234192,5,8,2,170,1,3,1,0.046948357,0
107,-446036350,-15.22,4929,0.009941165,4,30,5,0,1,1,0,0.010245902,0
108,-3427401,-2.41,295,0.050847458,3,23,3,100,0,3,0,0.278571429,0.278571429
109,-1716979,-0.98,312,0.038461538,4,15,4,40,0,1,1,0.046666667,0.02
110,9128386,13.1,192,0.125,3,30,2,30,1,3,0,0.005952381,0
111,138552882,10.99,842,0.040380048,6,15,6,270,1,4,0,0.017326733,0.001237624
112,15611211,0.4,3674,0.040827436,3,16,4,158,1,2,0,0.00908059,0.000283768
113,1796825,2.29,232,0.103448276,3,28,2,0,1,4,1,0.067307692,0
114,-473062187,-13.71,6635,0.140467219,4,60,3,0,1,2,0,0.057513589,0
115,67322166,8.83,1232,0.081980519,5,33,3,100,0,1,1,0.069849691,0.018567639
116,4154491,2,129,0,3,16,5,0,0,3,0,0.496124031,0.093023256
117,50967277,7.95,3182,0.149277184,7,80,4,40,1,2,0,0.057997784,0.002955301
118,26113513,13.38,203,0,3,20,3,100,0,2,1,0.21182266,0.073891626
119,22629988,11.98,607,0.013179572,5,35,2,200,0,2,0,0.065108514,0.075125209
120,-10073071,-16.74,122,0,2,25,5,0,0,3,0,0.295081967,0.032786885
121,2998628,3.45,161,0,4,30,3,110,1,2,0,0,0
122,15806735,7.03,350,0.171428571,5,43,6,20,0,1,0,0.065517241,0.006896552
123,17404750,31.94,867,0,4,30,3,100,1,2,0,0.042675894,0.008073818
124,1451209,0.47,844,0,3,60,3,100,0,1,1,0.007109005,0.20971564
125,3161248,15.81,106,0.301886792,3,7,3,0,1,1,0,0.148648649,0
126,705842,1.99,360,0.138888889,3,5,0,100,0,2,0,0.241935484,0.016129032
127,37349150,6.31,1493,0.008037508,6,36,3,20,0,1,0,0.051316678,0.104659014
128,4251552,2.53,343,0,2,20,3,50,1,2,0,0.023323615,0.008746356
129,13257440,13.08,222,0,3,15,4,200,1,2,0,0.063063063,0.009009009
130,-8665207,-14.67,340,0,4,5,3,100,1,5,0,0.026470588,0
131,-2036672,-8.12,335,0,5,17,2,100,0,2,0,0.047761194,0
132,44293820,17.99,501,0.025948104,6,39,3,12,0,1,0,0.108606557,0.008196721
133,86323321,8.02,1050,0.19047619,4,40,4,20,1,2,0,0.047058824,0.005882353
134,16583842,3.93,342,0,3,33,2,100,1,2,0,0.014619883,0
135,2956254,4.11,112,0,6,58,2,8,0,1,0,0.125,0.017857143
136,46405165,1.31,682,0.030791789,4,27,4,150,1,3,0,0.040847201,0.010590015
137,-5870885,-5.74,193,0.025906736,3,24,2,0,1,4,0,0.021276596,0.026595745
138,-33593915,-12.78,317,0,3,15,4,100,0,3,0,0.141955836,0.031545741
139,12280298,2.98,635,0,5,24,2,300,0,2,1,0.018897638,0.075590551
140,4853751,28.89,1407,0.061833689,6,12,5,3,0,4,0,0.160606061,0.074242424
141,116236329,4.34,1719,0.089005236,3,15,4,264,1,3,0,0.089399745,0.011494253
142,26022207,5.25,608,0.004934211,4,30,2,5,0,1,0,0.003305785,0
143,140418904,9.41,2930,0.086348123,5,72,3,10,1,1,0,0.044826298,0.003735525
144,4347278,6.58,166,0,4,16,3,0,0,3,0,0.012048193,0
145,-11245904,-43.21,107,0,3,8,0,100,0,1,0,1.037383178,0.018691589
146,13011550,11.07,320,0,3,40,1,10,1,1,0,0.03125,0.2125
147,-9584590,-1.98,551,0.001814882,4,20,6,115.9,1,2,1,0.032727273,0.005454545
148,1627262,2.21,138,0,2,26,0,0,0,2,0,0,0.057971014
149,6117823,4.57,245,0,2,8,2,150,0,2,0,0.012244898,0.081632653
150,5174156,10.6,197,0,3,20,0,0,0,3,0,0.030456853,0.040609137
151,80266434,35.17,340,0,3,16,3,100,0,1,1,0,0.058823529
152,-1255729,-4.03,144,0.145833333,3,19,0,320,0,2,0,0.008130081,0.008130081
153,-1413239,-1.73,104,0.057692308,3,42,3,0,0,2,1,0.183673469,0.010204082
154,67128470,10.16,365,0.005479452,4,48,4,108,1,2,0,0.027548209,0
155,47734555,2.01,590,0.016949153,3,20,6,120,0,2,1,0.062068966,0.010344828
156,1081315,4.26,232,0.155172414,2,11,2,50,0,2,0,0.178571429,0.056122449
157,-4872219,-42.03,139,0,2,48,0,100,0,3,0,0.143884892,0.043165468
158,-16323672,-20.54,201,0.07960199,3,8,2,10,0,3,0,0.259459459,0.221621622
159,-14087152,-10.71,188,0.058510638,3,26,1,100,1,3,0,0.062146893,0.028248588
160,-1111391,-3.51,250,0.64,3,15,0,0,0,2,0,0.022222222,0
161,7131062,2.82,461,0.010845987,3,34,0,100,1,2,0,0.291666667,0.046052632
162,15116991,15.53,183,0.180327869,4,12,2,10,1,1,0,0,0.126666667
163,50530813,8.56,529,0.039697543,4,13,3,0,1,4,0,0.061023622,0.007874016
164,-8287993,-3.58,313,0.003194888,3,4,4,500,1,2,1,0.224358974,0.003205128
165,186266,0.17,396,0.045454545,2,17,3,10,1,2,0,0.018518519,0.007936508
166,-4610398,-7.97,1022,0.801369863,4,5,3,40,0,3,0,0.256157635,0.073891626
167,5363479,11.93,165,0.109090909,4,5,1,100,0,1,1,0.163265306,0.040816327
168,88976281,10.14,758,0.014511873,2,32,5,150,1,2,0,0.022757697,0
169,449147,0.25,495,0,3,40,3,30,1,2,1,0.018181818,0.018181818
170,-430879909,-90.24,3739,0.014709815,5,50,4,20,1,1,0,0.015200869,0.000814332
171,-45199,-0.07,1579,0.050664978,2,85,5,10,1,3,0,0.256170781,0.062041361
172,5161280,7.01,189,0,3,1,0,30,0,2,0,0.105820106,0.238095238
173,11289152,26.27,407,0.491400491,3,36,3,50,0,3,1,0.29468599,0.09178744
174,125133762,27.35,511,0.080234834,3,20,2,400,0,1,1,0.036170213,0.004255319
175,4950528,1.41,284,0.031690141,3,30,4,20,1,2,0,0.072727273,0.007272727
176,22343548,8.35,732,0,5,8,1,75,1,3,0,0.056010929,0
177,50147357,10.75,292,0.01369863,4,35,4,240,1,2,0,0.010416667,0
178,-33851903,-10.84,1246,0.146869984,3,20,3,0,0,2,0,0.068673565,0.269990593
179,656895,2.41,107,0,2,20,0,300,0,1,0,0,0
180,-9723,-0.05,227,0,4,26,6,30,0,3,0,0.044052863,0.079295154
181,5330314,1.65,1430,0.129370629,3,16,3,100,0,3,0,0.008032129,0.716465863
182,36573743,3.28,510,0.043137255,4,48,2,0,1,2,0,0.139344262,0
183,11856809,7.16,382,0.078534031,4,100,5,113,0,1,1,0.002840909,0
184,-1425080,-9.07,111,0.063063063,3,24,2,10,0,2,1,0.096153846,0.076923077
185,-420738,-4.13,210,0,4,21,0,100,0,3,0,0.19047619,0.057142857
186,703303611,41.62,2046,0.011730205,5,30,5,300,0,2,1,0.03115727,0.007912957
187,655914,3.84,348,0,4,40,4,100,1,3,0,0.037356322,0
188,23093461,4.45,688,0.050872093,4,24,2,50,1,2,1,0.016845329,0.033690658
189,5579265,3.08,327,0.012232416,3,13,2,100,0,1,0,0.049535604,0.003095975
190,-10249002,-20.34,200,0,3,18,1,26,0,1,0,0.04,0.055
191,-2957465,-5.96,160,0,6,80,6,10,0,2,0,0,0
192,4556807,2.87,164,0.085365854,3,6,3,50,0,2,0,0.086666667,0
193,-17244340,-62.35,661,0.003025719,4,3,0,0,1,3,0,0.139605463,0
194,1141830,2.8,110,0,2,39,0,10,0,3,0,0.063636364,0.1
195,7329167,2.46,414,0.036231884,3,13,4,0,0,3,1,0.125313283,0.05764411
196,2107653,1.2,491,0,3,10,1,5,0,2,0,0.429735234,0.199592668
197,9465014,7.53,393,0.06870229,3,36,0,100,0,1,0,0.027322404,0.068306011
198,5858320,1.09,699,0.012875536,4,45,3,12,0,2,0,0.034782609,0.002898551
199,3184982,4.16,331,0.01510574,3,15,2,200,1,2,0,0,0.006134969
200,2571458,2.17,190,0,3,46,2,400,0,2,0,0.073684211,0.031578947
201,284230,1.51,210,0,4,12,3,100,0,2,1,0.238095238,0.028571429
202,37957783,22.34,221,0,4,32,6,600,0,1,0,0.140271493,0.140271493
203,323322,0.29,350,0,3,32,0,60,1,2,0,0.06,0
204,14572920,8.67,401,0.08478803,3,65,2,200,0,3,0,0.027247956,0.010899183
205,1492555,1.97,211,0,3,30,4,100,0,1,0,0.142180095,0.023696682
206,3769250,2.08,466,0,3,30,0,800,1,2,0,0.040772532,0.002145923
207,-2269143,-4.74,260,0.180769231,3,9,0,0,1,1,0,0.009389671,0
208,14081952,3.05,213,0,4,24,2,0,0,2,0,0.009389671,0
209,39143418,18.89,276,0,3,20,2,250,0,1,1,0.032608696,0.003623188
210,-4294081,-4.5,499,0.042084168,4,34,2,520,0,2,0,0.039748954,0.073221757
211,9042111,6.24,196,0,3,26,0,100,1,3,0,0.045918367,0.005102041
212,5161963,4.57,240,0,3,4,0,0,1,3,0,0.016666667,0
213,6368664,7.76,386,0.031088083,3,70,2,100,1,2,0,0.061497326,0
214,20569406,2.48,800,0.01875,4,15,3,0,1,3,0,0.030573248,0
215,30147285,25.55,218,0.009174312,3,42,2,120,0,2,0,0.032407407,0.111111111
216,541676,0.59,256,0,2,48,1,500,0,2,0,0,0.234375
217,247804,0.29,293,0.013651877,4,16,2,18,1,1,0,0.024221453,0.024221453
218,-2873882,-6.99,215,0,2,30,0,0,0,3,0,0.009302326,0.051162791
219,2743362,6.26,120,0,3,10,3,100,0,2,1,0.05,0.016666667
220,25366205,41.36,129,0.100775194,3,5,3,105,0,1,0,0.043103448,0
221,28773071,21.85,228,0.293859649,3,18,2,10,0,3,1,0.124223602,0.01863354
222,39206618,20.47,106,0.113207547,3,22,1,200,0,3,0,0.234042553,0.063829787
223,3379071,6.02,152,0.026315789,3,40,4,60,1,2,1,0.02027027,0
224,136668,0.24,121,0.223140496,4,8,3,5,1,2,0,0.031914894,0.021276596
225,-448930,-2.6,216,0.00462963,2,5,1,124,0,1,0,0.013953488,0.065116279
226,3287596,9.08,153,0,3,2,3,0,0,2,0,0.065359477,0.065359477
227,5219424,5.65,159,0.094339623,4,7,1,100,1,1,1,0.048611111,0.020833333
228,9497672,15.14,115,0.104347826,4,30,4,100,0,2,0,0.165048544,0
229,4557261,12.32,349,0.214899713,4,45,2,10,0,3,0,0.054744526,0
230,444827,2.19,123,0.146341463,3,4,3,10,0,2,0,0.380952381,0
231,41540476,41.7,135,0,3,7,3,20,0,1,0,0,0.007407407
