NO,RGN_SORT,ENG_CLSF,USE_CLSF,YR_2019,YR_2018,YR_2017,YR_2016,YR_2015,UNIT
1,전국,신재생에너지 총발전량,사업용,"38,028,933 ","37,255,151 ","31,649,620 ","26,806,171 ","23,829,002 ",MWh
2,전국,신재생에너지 총발전량,자가용,"13,093,152 ","15,463,106 ","14,973,701 ","13,849,632 ","13,249,860 ",MWh
3,전국,태양광,사업용,"11,759,577 ","8,219,173 ","6,220,719 ","4,491,036 ","3,464,576 ",MWh
4,전국,태양광,자가용,"1,236,441 ","988,925 ","835,500 ","631,406 ","514,583 ",MWh
5,전국,풍력,사업용,"2,669,463 ","2,454,329 ","2,158,913 ","1,672,764 ","1,331,877 ",MWh
6,전국,풍력,자가용,"9,695 ","10,550 ","10,101 ","10,378 ","10,562 ",MWh
7,전국,수력,사업용,"2,788,609 ","3,371,552 ","2,816,419 ","2,855,818 ","2,142,922 ",MWh
8,전국,수력,자가용,"2,467 ","2,823 ","3,463 ","2,895 ","7,091 ",MWh
9,전국,해양,사업용,"474,321 ","485,353 ","489,466 ","495,556 ","496,354 ",MWh
10,전국,바이오가스,사업용,"168,409 ","144,461 ","142,362 ","100,320 ","92,207 ",MWh
11,전국,바이오가스,자가용,"26,838 ","30,546 ","28,236 ","38,279 ","28,935 ",MWh
12,전국,매립지가스,사업용,"239,527 ","242,172 ","255,827 ","238,584 ","246,589 ",MWh
13,전국,매립지가스,자가용,-,-,-,-,"5,723 ",MWh
14,전국,우드칩,사업용,"41,753 ","53,786 ","52,518 ","54,486 ","131,297 ",MWh
15,전국,우드칩,자가용,-,-,-,-,879 ,MWh
16,전국,목재펠릿,사업용,"4,959,229 ","4,837,318 ","3,722,931 ","2,679,313 ","2,508,862 ",MWh
17,전국,목재펠릿,자가용,-,-,-,-,"3,659 ",MWh
18,전국,폐목재,사업용,-,-,-,-,"17,993 ",MWh
19,전국,폐목재,자가용,-,-,-,-,"78,331 ",MWh
20,전국,흑액,자가용,"277,640 ","256,667 ","259,643 ","259,219 ","263,411 ",MWh
21,전국,하수슬러지고형연료,사업용,"338,143 ","405,314 ","331,095 ","284,973 ","282,542 ",MWh
22,전국,Bio-SRF,사업용,"2,068,895 ","1,782,965 ","1,431,740 ","1,127,409 ","652,961 ",MWh
23,전국,Bio-SRF,자가용,-,-,-,-,4 ,MWh
24,전국,바이오중유,사업용,"2,295,198 ","1,609,999 ","1,242,311 ","1,454,982 ","1,233,190 ",MWh
25,전국,폐가스,사업용,"6,281,275 ","9,445,991 ","9,334,436 ","9,217,232 ","9,503,822 ",MWh
26,전국,폐가스,자가용,"11,293,112 ","13,864,992 ","13,558,400 ","12,454,830 ","11,915,677 ",MWh
27,전국,산업폐기물,사업용,"153,549 ","153,954 ","156,506 ","174,903 ","57,544 ",MWh
28,전국,산업폐기물,자가용,"4,263 ","4,969 ","3,208 ",47 ,"29,122 ",MWh
29,전국,생활폐기물,사업용,"102,506 ","115,601 ","125,992 ","128,816 ","397,335 ",MWh
30,전국,생활폐기물,자가용,"205,358 ","266,040 ","245,836 ","277,762 ","297,042 ",MWh
31,전국,SRF,사업용,"383,403 ","441,504 ","404,199 ","312,740 ","171,900 ",MWh
32,전국,SRF,자가용,"9,573 ","14,447 ","7,792 ",-,-,MWh
33,전국,시멘트킬른보조연료,자가용,-,-,-,"155,957 ","77,000 ",MWh
34,전국,정제연료유,사업용,"16,404 ","47,871 ","30,684 ","32,016 ","19,524 ",MWh
35,전국,연료전지,사업용,"2,257,401 ","1,741,801 ","1,447,768 ","1,124,544 ","1,071,418 ",MWh
36,전국,연료전지,자가용,"27,764 ","23,147 ","21,521 ","18,858 ","17,842 ",MWh
37,전국,IGCC,사업용,"1,031,272 ","1,702,006 ","1,285,733 ","360,681 ","6,089 ",MWh
38,서울,신재생에너지 총발전량,사업용,"416,393 ","467,996 ","470,312 ","315,842 ","323,718 ",MWh
39,서울,신재생에너지 총발전량,자가용,"156,779 ","148,337 ","124,915 ","118,939 ","112,274 ",MWh
40,서울,태양광,사업용,"39,190 ","38,362 ","35,155 ","32,413 ","30,130 ",MWh
41,서울,태양광,자가용,"113,417 ","91,273 ","70,635 ","54,415 ","44,864 ",MWh
42,서울,풍력,사업용,-,-,-,-,-,MWh
43,서울,풍력,자가용,191 ,209 ,202 ,188 ,189 ,MWh
44,서울,수력,사업용,"1,753 ","1,107 ","1,213 ","1,492 ","1,426 ",MWh
45,서울,수력,자가용,-,-,-,-,-,MWh
46,서울,해양,사업용,-,-,-,-,-,MWh
47,서울,바이오가스,사업용,"32,048 ","32,093 ","32,990 ","30,399 ","32,203 ",MWh
48,서울,바이오가스,자가용,"5,564 ","8,406 ","10,283 ","14,249 ","11,071 ",MWh
49,서울,매립지가스,사업용,-,-,-,-,-,MWh
50,서울,매립지가스,자가용,-,-,-,-,"5,723 ",MWh
51,서울,우드칩,사업용,-,-,-,-,-,MWh
52,서울,우드칩,자가용,-,-,-,-,-,MWh
53,서울,목재펠릿,사업용,-,-,-,-,-,MWh
54,서울,목재펠릿,자가용,-,-,-,-,-,MWh
55,서울,폐목재,사업용,-,-,-,-,-,MWh
56,서울,폐목재,자가용,-,-,-,-,-,MWh
57,서울,흑액,자가용,-,-,-,-,-,MWh
58,서울,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
59,서울,Bio-SRF,사업용,-,-,-,-,-,MWh
60,서울,Bio-SRF,자가용,-,-,-,-,-,MWh
61,서울,바이오중유,사업용,-,-,-,-,-,MWh
62,서울,폐가스,사업용,-,-,-,-,-,MWh
63,서울,폐가스,자가용,-,-,-,-,-,MWh
64,서울,산업폐기물,사업용,-,-,-,-,-,MWh
65,서울,산업폐기물,자가용,-,-,-,-,-,MWh
66,서울,생활폐기물,사업용,"67,880 ","80,411 ","79,040 ","75,904 ","89,559 ",MWh
67,서울,생활폐기물,자가용,"32,225 ","43,564 ","38,901 ","45,399 ","46,029 ",MWh
68,서울,SRF,사업용,-,-,-,-,-,MWh
69,서울,SRF,자가용,-,-,-,-,-,MWh
70,서울,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
71,서울,정제연료유,사업용,-,-,-,-,-,MWh
72,서울,연료전지,사업용,"275,523 ","316,023 ","321,915 ","175,634 ","170,400 ",MWh
73,서울,연료전지,자가용,"5,382 ","4,885 ","4,894 ","4,687 ","4,397 ",MWh
74,서울,IGCC,사업용,-,-,-,-,-,MWh
75,부산,신재생에너지 총발전량,사업용,"471,595 ","502,330 ","412,686 ","236,652 ","239,933 ",MWh
76,부산,신재생에너지 총발전량,자가용,"46,663 ","40,921 ","33,058 ","25,966 ","25,495 ",MWh
77,부산,태양광,사업용,"116,829 ","98,890 ","90,945 ","78,672 ","77,165 ",MWh
78,부산,태양광,자가용,"40,846 ","32,859 ","26,569 ","18,855 ","14,212 ",MWh
79,부산,풍력,사업용,239 ,401 ,298 ,444 ,404 ,MWh
80,부산,풍력,자가용,102 ,111 ,105 ,96 ,96 ,MWh
81,부산,수력,사업용,31 ,30 ,16 ,36 ,27 ,MWh
82,부산,수력,자가용,70 ,57 ,41 ,66 ,32 ,MWh
83,부산,해양,사업용,-,-,-,-,-,MWh
84,부산,바이오가스,사업용,-,-,-,-,478 ,MWh
85,부산,바이오가스,자가용,-,-,-,-,-,MWh
86,부산,매립지가스,사업용,"9,123 ","11,336 ","14,892 ","14,618 ","15,318 ",MWh
87,부산,매립지가스,자가용,-,-,-,-,-,MWh
88,부산,우드칩,사업용,-,-,-,-,-,MWh
89,부산,우드칩,자가용,-,-,-,-,-,MWh
90,부산,목재펠릿,사업용,-,-,-,-,-,MWh
91,부산,목재펠릿,자가용,-,-,-,-,-,MWh
92,부산,폐목재,사업용,-,-,-,-,-,MWh
93,부산,폐목재,자가용,-,-,-,-,-,MWh
94,부산,흑액,자가용,-,-,-,-,-,MWh
95,부산,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
96,부산,Bio-SRF,사업용,-,-,-,-,-,MWh
97,부산,Bio-SRF,자가용,-,-,-,-,-,MWh
98,부산,바이오중유,사업용,-,-,-,-,-,MWh
99,부산,폐가스,사업용,-,-,-,-,-,MWh
100,부산,폐가스,자가용,-,-,-,-,"4,000 ",MWh
101,부산,산업폐기물,사업용,-,-,-,-,-,MWh
102,부산,산업폐기물,자가용,-,-,-,-,-,MWh
103,부산,생활폐기물,사업용,-,-,-,-,-,MWh
104,부산,생활폐기물,자가용,"4,828 ","7,180 ","5,752 ","6,555 ","6,894 ",MWh
105,부산,SRF,사업용,"98,048 ","130,924 ","124,385 ","112,950 ","121,620 ",MWh
106,부산,SRF,자가용,-,-,-,-,-,MWh
107,부산,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
108,부산,정제연료유,사업용,-,-,-,-,-,MWh
109,부산,연료전지,사업용,"247,325 ","260,749 ","182,151 ","29,932 ","24,921 ",MWh
110,부산,연료전지,자가용,817 ,713 ,591 ,394 ,261 ,MWh
111,부산,IGCC,사업용,-,-,-,-,-,MWh
112,대구,신재생에너지 총발전량,사업용,"133,048 ","121,053 ","111,197 ","123,388 ","107,338 ",MWh
113,대구,신재생에너지 총발전량,자가용,"58,328 ","58,375 ","50,058 ","40,006 ","36,459 ",MWh
114,대구,태양광,사업용,"82,179 ","58,726 ","47,831 ","40,559 ","33,150 ",MWh
115,대구,태양광,자가용,"39,324 ","32,925 ","28,297 ","21,108 ","16,669 ",MWh
116,대구,풍력,사업용,-,-,-,-,-,MWh
117,대구,풍력,자가용,25 ,28 ,27 ,25 ,25 ,MWh
118,대구,수력,사업용,"3,751 ","4,031 ","5,379 ","15,911 ","14,494 ",MWh
119,대구,수력,자가용,-,-,-,-,-,MWh
120,대구,해양,사업용,-,-,-,-,-,MWh
121,대구,바이오가스,사업용,-,-,-,-,-,MWh
122,대구,바이오가스,자가용,"6,772 ","7,016 ","5,875 ","6,808 ","7,570 ",MWh
123,대구,매립지가스,사업용,-,-,-,-,-,MWh
124,대구,매립지가스,자가용,-,-,-,-,-,MWh
125,대구,우드칩,사업용,"15,618 ","16,503 ","14,843 ","13,399 ","12,710 ",MWh
126,대구,우드칩,자가용,-,-,-,-,-,MWh
127,대구,목재펠릿,사업용,-,-,-,-,-,MWh
128,대구,목재펠릿,자가용,-,-,-,-,-,MWh
129,대구,폐목재,사업용,-,-,-,-,-,MWh
130,대구,폐목재,자가용,-,-,-,-,-,MWh
131,대구,흑액,자가용,-,-,-,-,-,MWh
132,대구,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
133,대구,Bio-SRF,사업용,-,-,-,-,"1,174 ",MWh
134,대구,Bio-SRF,자가용,-,-,-,-,-,MWh
135,대구,바이오중유,사업용,-,"1,717 ","2,514 ","2,495 ",61 ,MWh
136,대구,폐가스,사업용,-,-,-,-,-,MWh
137,대구,폐가스,자가용,-,-,-,-,-,MWh
138,대구,산업폐기물,사업용,-,-,-,-,-,MWh
139,대구,산업폐기물,자가용,-,-,-,-,-,MWh
140,대구,생활폐기물,사업용,-,-,-,-,-,MWh
141,대구,생활폐기물,자가용,"2,125 ","6,607 ","6,999 ","11,434 ","11,878 ",MWh
142,대구,SRF,사업용,-,-,-,-,-,MWh
143,대구,SRF,자가용,-,"10,175 ","7,792 ",-,-,MWh
144,대구,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
145,대구,정제연료유,사업용,-,-,-,-,-,MWh
146,대구,연료전지,사업용,"31,501 ","40,076 ","40,631 ","51,023 ","45,749 ",MWh
147,대구,연료전지,자가용,"2,213 ","1,625 ","1,069 ",631 ,317 ,MWh
148,대구,IGCC,사업용,-,-,-,-,-,MWh
149,인천,신재생에너지 총발전량,사업용,"1,017,964 ","681,748 ","599,207 ","933,797 ","838,658 ",MWh
150,인천,신재생에너지 총발전량,자가용,"53,747 ","46,298 ","40,695 ","33,064 ","28,049 ",MWh
151,인천,태양광,사업용,"81,892 ","65,488 ","49,174 ","32,602 ","29,268 ",MWh
152,인천,태양광,자가용,"52,072 ","43,536 ","35,670 ","26,025 ","21,970 ",MWh
153,인천,풍력,사업용,"43,658 ","42,745 ","51,691 ","48,642 ","51,791 ",MWh
154,인천,풍력,자가용,179 ,196 ,137 ,78 ,78 ,MWh
155,인천,수력,사업용,"39,663 ","34,599 ","44,232 ","42,852 ","40,333 ",MWh
156,인천,수력,자가용,290 ,571 ,863 ,566 ,574 ,MWh
157,인천,해양,사업용,-,-,-,-,-,MWh
158,인천,바이오가스,사업용,"18,270 ","10,509 ","9,813 ","8,898 ","9,122 ",MWh
159,인천,바이오가스,자가용,-,-,-,-,-,MWh
160,인천,매립지가스,사업용,"211,883 ","213,783 ","221,244 ","202,857 ","208,360 ",MWh
161,인천,매립지가스,자가용,-,-,-,-,-,MWh
162,인천,우드칩,사업용,"11,415 ","21,341 ","13,914 ","4,105 ","12,905 ",MWh
163,인천,우드칩,자가용,-,-,-,-,-,MWh
164,인천,목재펠릿,사업용,-,-,"21,470 ","414,081 ","363,045 ",MWh
165,인천,목재펠릿,자가용,-,-,-,-,-,MWh
166,인천,폐목재,사업용,-,-,-,-,-,MWh
167,인천,폐목재,자가용,-,-,-,-,-,MWh
168,인천,흑액,자가용,-,-,-,-,-,MWh
169,인천,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
170,인천,Bio-SRF,사업용,"24,016 ","16,807 ","15,796 ","17,704 ",-,MWh
171,인천,Bio-SRF,자가용,-,-,-,-,-,MWh
172,인천,바이오중유,사업용,-,-,-,-,-,MWh
173,인천,폐가스,사업용,-,-,-,-,-,MWh
174,인천,폐가스,자가용,-,-,-,-,-,MWh
175,인천,산업폐기물,사업용,"25,326 ","40,141 ","20,826 ","12,448 ",-,MWh
176,인천,산업폐기물,자가용,-,-,-,-,-,MWh
177,인천,생활폐기물,사업용,-,-,"20,829 ","20,372 ","21,008 ",MWh
178,인천,생활폐기물,자가용,-,"1,045 ","3,160 ","5,607 ","4,705 ",MWh
179,인천,SRF,사업용,-,-,-,-,-,MWh
180,인천,SRF,자가용,-,-,-,-,-,MWh
181,인천,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
182,인천,정제연료유,사업용,-,"29,497 ","12,590 ","17,061 ","15,817 ",MWh
183,인천,연료전지,사업용,"561,841 ","206,838 ","117,627 ","112,175 ","87,010 ",MWh
184,인천,연료전지,자가용,"1,205 ",949 ,864 ,788 ,722 ,MWh
185,인천,IGCC,사업용,-,-,-,-,-,MWh
186,광주,신재생에너지 총발전량,사업용,"211,505 ","158,861 ","131,142 ","100,902 ","86,802 ",MWh
187,광주,신재생에너지 총발전량,자가용,"31,981 ","28,199 ","25,589 ","29,624 ","30,062 ",MWh
188,광주,태양광,사업용,"195,597 ","142,049 ","110,191 ","80,588 ","69,023 ",MWh
189,광주,태양광,자가용,"29,374 ","25,808 ","23,200 ","18,666 ","16,645 ",MWh
190,광주,풍력,사업용,-,-,-,-,-,MWh
191,광주,풍력,자가용,2 ,2 ,2 ,2 ,2 ,MWh
192,광주,수력,사업용,"7,105 ","7,931 ","9,092 ","8,452 ","6,067 ",MWh
193,광주,수력,자가용,-,-,-,-,-,MWh
194,광주,해양,사업용,-,-,-,-,-,MWh
195,광주,바이오가스,사업용,-,-,-,-,80 ,MWh
196,광주,바이오가스,자가용,-,-,-,-,-,MWh
197,광주,매립지가스,사업용,"2,303 ","2,901 ","4,545 ","6,180 ","6,056 ",MWh
198,광주,매립지가스,자가용,-,-,-,-,-,MWh
199,광주,우드칩,사업용,-,-,-,-,-,MWh
200,광주,우드칩,자가용,-,-,-,-,-,MWh
201,광주,목재펠릿,사업용,-,-,-,-,-,MWh
202,광주,목재펠릿,자가용,-,-,-,-,-,MWh
203,광주,폐목재,사업용,-,-,-,-,-,MWh
204,광주,폐목재,자가용,-,-,-,-,-,MWh
205,광주,흑액,자가용,-,-,-,-,-,MWh
206,광주,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
207,광주,Bio-SRF,사업용,-,-,-,-,-,MWh
208,광주,Bio-SRF,자가용,-,-,-,-,-,MWh
209,광주,바이오중유,사업용,-,-,-,-,-,MWh
210,광주,폐가스,사업용,-,-,-,-,-,MWh
211,광주,폐가스,자가용,-,-,-,-,-,MWh
212,광주,산업폐기물,사업용,"6,499 ","5,980 ","7,314 ","5,681 ",-,MWh
213,광주,산업폐기물,자가용,-,-,-,-,-,MWh
214,광주,생활폐기물,사업용,-,-,-,-,"5,576 ",MWh
215,광주,생활폐기물,자가용,-,-,-,"8,580 ","11,144 ",MWh
216,광주,SRF,사업용,-,-,-,-,-,MWh
217,광주,SRF,자가용,-,-,-,-,-,MWh
218,광주,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
219,광주,정제연료유,사업용,-,-,-,-,-,MWh
220,광주,연료전지,사업용,-,-,-,-,-,MWh
221,광주,연료전지,자가용,"2,606 ","2,389 ","2,388 ","2,376 ","2,271 ",MWh
222,광주,IGCC,사업용,-,-,-,-,-,MWh
223,대전,신재생에너지 총발전량,사업용,"34,857 ","26,893 ","20,733 ","16,934 ","13,843 ",MWh
224,대전,신재생에너지 총발전량,자가용,"33,775 ","31,094 ","23,703 ","18,117 ","15,966 ",MWh
225,대전,태양광,사업용,"31,915 ","26,893 ","20,691 ","16,864 ","13,767 ",MWh
226,대전,태양광,자가용,"30,910 ","25,650 ","22,376 ","17,122 ","14,837 ",MWh
227,대전,풍력,사업용,-,-,-,-,-,MWh
228,대전,풍력,자가용,377 ,413 ,400 ,372 ,374 ,MWh
229,대전,수력,사업용,-,-,-,-,-,MWh
230,대전,수력,자가용,245 ,342 ,553 ,340 ,553 ,MWh
231,대전,해양,사업용,-,-,-,-,-,MWh
232,대전,바이오가스,사업용,-,-,-,-,-,MWh
233,대전,바이오가스,자가용,-,-,-,-,-,MWh
234,대전,매립지가스,사업용,-,-,43 ,70 ,76 ,MWh
235,대전,매립지가스,자가용,-,-,-,-,-,MWh
236,대전,우드칩,사업용,-,-,-,-,-,MWh
237,대전,우드칩,자가용,-,-,-,-,-,MWh
238,대전,목재펠릿,사업용,-,-,-,-,-,MWh
239,대전,목재펠릿,자가용,-,-,-,-,-,MWh
240,대전,폐목재,사업용,-,-,-,-,-,MWh
241,대전,폐목재,자가용,-,-,-,-,-,MWh
242,대전,흑액,자가용,-,-,-,-,-,MWh
243,대전,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
244,대전,Bio-SRF,사업용,-,-,-,-,-,MWh
245,대전,Bio-SRF,자가용,-,-,-,-,-,MWh
246,대전,바이오중유,사업용,-,-,-,-,-,MWh
247,대전,폐가스,사업용,-,-,-,-,-,MWh
248,대전,폐가스,자가용,-,-,-,-,-,MWh
249,대전,산업폐기물,사업용,-,-,-,-,-,MWh
250,대전,산업폐기물,자가용,-,-,-,-,-,MWh
251,대전,생활폐기물,사업용,-,-,-,-,-,MWh
252,대전,생활폐기물,자가용,-,-,-,-,-,MWh
253,대전,SRF,사업용,-,-,-,-,-,MWh
254,대전,SRF,자가용,-,"4,272 ",-,-,-,MWh
255,대전,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
256,대전,정제연료유,사업용,-,-,-,-,-,MWh
257,대전,연료전지,사업용,"2,942 ",-,-,-,-,MWh
258,대전,연료전지,자가용,539 ,416 ,375 ,282 ,202 ,MWh
259,대전,IGCC,사업용,-,-,-,-,-,MWh
260,울산,신재생에너지 총발전량,사업용,"514,579 ","594,152 ","550,614 ","302,567 ","266,615 ",MWh
261,울산,신재생에너지 총발전량,자가용,"609,190 ","729,490 ","561,514 ","584,752 ","363,185 ",MWh
262,울산,태양광,사업용,"47,753 ","36,745 ","21,206 ","11,455 ","9,649 ",MWh
263,울산,태양광,자가용,"25,661 ","21,261 ","17,836 ","12,983 ","12,283 ",MWh
264,울산,풍력,사업용,"2,275 ","2,462 ","2,281 ","2,596 ","2,091 ",MWh
265,울산,풍력,자가용,12 ,14 ,13 ,12 ,12 ,MWh
266,울산,수력,사업용,"1,323 ",877 ,935 ,912 ,"1,779 ",MWh
267,울산,수력,자가용,-,-,-,-,-,MWh
268,울산,해양,사업용,-,-,-,-,-,MWh
269,울산,바이오가스,사업용,-,-,-,-,-,MWh
270,울산,바이오가스,자가용,-,-,-,-,-,MWh
271,울산,매립지가스,사업용,-,-,-,-,-,MWh
272,울산,매립지가스,자가용,-,-,-,-,-,MWh
273,울산,우드칩,사업용,-,-,-,-,-,MWh
274,울산,우드칩,자가용,-,-,-,-,-,MWh
275,울산,목재펠릿,사업용,-,-,-,-,-,MWh
276,울산,목재펠릿,자가용,-,-,-,-,-,MWh
277,울산,폐목재,사업용,-,-,-,-,-,MWh
278,울산,폐목재,자가용,-,-,-,-,-,MWh
279,울산,흑액,자가용,"277,640 ","256,667 ","259,643 ","259,219 ","263,411 ",MWh
280,울산,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
281,울산,Bio-SRF,사업용,-,-,-,-,-,MWh
282,울산,Bio-SRF,자가용,-,-,-,-,-,MWh
283,울산,바이오중유,사업용,"445,915 ","528,201 ","499,180 ","261,070 ","194,469 ",MWh
284,울산,폐가스,사업용,-,-,-,-,"33,657 ",MWh
285,울산,폐가스,자가용,"298,505 ","439,603 ","280,200 ","307,579 ","82,600 ",MWh
286,울산,산업폐기물,사업용,-,-,-,-,-,MWh
287,울산,산업폐기물,자가용,-,-,-,-,-,MWh
288,울산,생활폐기물,사업용,-,-,-,-,-,MWh
289,울산,생활폐기물,자가용,"5,285 ","9,942 ","1,778 ","3,039 ","3,054 ",MWh
290,울산,SRF,사업용,"7,568 ","11,179 ","5,353 ","5,713 ",202 ,MWh
291,울산,SRF,자가용,-,-,-,-,-,MWh
292,울산,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
293,울산,정제연료유,사업용,-,-,"3,047 ","4,019 ","3,708 ",MWh
294,울산,연료전지,사업용,"9,746 ","14,688 ","18,612 ","16,801 ","21,061 ",MWh
295,울산,연료전지,자가용,"2,086 ","2,003 ","2,044 ","1,920 ","1,825 ",MWh
296,울산,IGCC,사업용,-,-,-,-,-,MWh
297,세종,신재생에너지 총발전량,사업용,"81,610 ","73,545 ","48,266 ","49,481 ","32,622 ",MWh
298,세종,신재생에너지 총발전량,자가용,"18,476 ","15,941 ","12,384 ","7,763 ","6,128 ",MWh
299,세종,태양광,사업용,"43,967 ","38,657 ","27,112 ","26,000 ","17,033 ",MWh
300,세종,태양광,자가용,"18,427 ","15,926 ","12,384 ","7,763 ","5,420 ",MWh
301,세종,풍력,사업용,-,-,-,-,-,MWh
302,세종,풍력,자가용,-,-,-,-,-,MWh
303,세종,수력,사업용,-,1 ,"6,529 ","8,041 ","10,007 ",MWh
304,세종,수력,자가용,-,-,-,-,-,MWh
305,세종,해양,사업용,-,-,-,-,-,MWh
306,세종,바이오가스,사업용,-,-,-,-,-,MWh
307,세종,바이오가스,자가용,-,-,-,-,-,MWh
308,세종,매립지가스,사업용,-,-,-,-,-,MWh
309,세종,매립지가스,자가용,-,-,-,-,-,MWh
310,세종,우드칩,사업용,-,-,-,-,-,MWh
311,세종,우드칩,자가용,-,-,-,-,-,MWh
312,세종,목재펠릿,사업용,-,-,-,-,-,MWh
313,세종,목재펠릿,자가용,-,-,-,-,-,MWh
314,세종,폐목재,사업용,-,-,-,-,-,MWh
315,세종,폐목재,자가용,-,-,-,-,-,MWh
316,세종,흑액,자가용,-,-,-,-,-,MWh
317,세종,하수슬러지고형연료,사업용,-,-,-,-,-,MWh
318,세종,Bio-SRF,사업용,"25,036 ","20,496 ","2,170 ","7,089 ",-,MWh
319,세종,Bio-SRF,자가용,-,-,-,-,-,MWh
320,세종,바이오중유,사업용,-,-,-,-,-,MWh
321,세종,폐가스,사업용,-,-,-,-,-,MWh
322,세종,폐가스,자가용,-,-,-,-,-,MWh
323,세종,산업폐기물,사업용,"3,000 ","3,562 ","9,403 ","5,464 ",-,MWh
324,세종,산업폐기물,자가용,-,-,-,-,-,MWh
325,세종,생활폐기물,사업용,-,-,-,-,-,MWh
326,세종,생활폐기물,자가용,-,-,-,-,708 ,MWh
327,세종,SRF,사업용,"9,607 ","10,829 ","3,053 ","2,887 ","5,582 ",MWh
328,세종,SRF,자가용,-,-,-,-,-,MWh
329,세종,시멘트킬른보조연료,자가용,-,-,-,-,-,MWh
330,세종,정제연료유,사업용,-,-,-,-,-,MWh
331,세종,연료전지,사업용,-,-,-,-,-,MWh
332,세종,연료전지,자가용,50 ,15 ,-,-,-,MWh
333,세종,IGCC,사업용,-,-,-,-,-,MWh
334,경기,신재생에너지 총발전량,사업용,"2,869,416 ","2,606,976 ","1,999,811 ","1,912,022 ","1,719,246 ",MWh
335,경기,신재생에너지 총발전량,자가용,"285,412 ","275,556 ","245,009 ","207,829 ","135,079 ",MWh
336,경기,태양광,사업용,"687,554 ","440,041 ","269,729 ","201,688 ","157,110 ",MWh
337,경기,태양광,자가용,"193,709 ","156,100 ","130,436 ","96,401 ","76,105 ",MWh
338,경기,풍력,사업용,"4,785 ","5,091 ","5,612 ","5,324 ","5,665 ",MWh
339,경기,풍력,자가용,49 ,54 ,52 ,48 ,49 ,MWh
