unit,geo\time	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
EUR_KGOE,AL	2.83 	3.00 	2.84 	3.06 	2.95 	3.09 	3.38 	3.80 	3.92 	4.00 	4.18 	4.11 	4.63 	3.96 	4.05 	4.43 	4.41 	4.37 	4.57 	4.69 	4.88 	: 
EUR_KGOE,AT	8.69 	8.34 	8.43 	8.08 	8.19 	8.06 	8.26 	8.72 	8.78 	8.90 	8.49 	9.00 	9.09 	8.98 	9.37 	9.24 	9.30 	9.34 	9.79 	9.72 	9.78 	9.69 
EUR_KGOE,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.24 	2.27 	2.14 	2.21 	2.08 	2.21 	2.18 	2.26 
EUR_KGOE,BE	4.73 	4.83 	4.95 	4.77 	4.89 	5.04 	5.17 	5.37 	5.22 	5.55 	5.32 	5.83 	6.16 	5.97 	6.43 	6.51 	6.21 	6.24 	6.34 	6.45 	6.79 	6.47 
EUR_KGOE,BG	1.31 	1.30 	1.41 	1.44 	1.58 	1.60 	1.66 	1.80 	1.94 	2.12 	2.13 	2.03 	2.13 	2.28 	2.20 	2.18 	2.29 	2.28 	2.33 	2.45 	2.48 	2.47 
EUR_KGOE,CY	5.34 	5.50 	5.79 	5.51 	6.32 	6.00 	6.06 	6.17 	6.12 	6.21 	6.61 	6.72 	6.90 	7.22 	6.99 	7.04 	6.94 	7.14 	7.34 	7.75 	8.41 	8.62 
EUR_KGOE,CZ	2.79 	2.81 	2.81 	2.79 	2.85 	3.07 	3.20 	3.39 	3.55 	3.60 	3.47 	3.68 	3.69 	3.67 	3.88 	4.08 	4.23 	4.26 	4.38 	4.59 	4.62 	4.51 
EUR_KGOE,DE	6.83 	6.75 	6.89 	6.82 	6.85 	6.93 	6.98 	7.55 	7.53 	7.59 	7.52 	8.24 	8.21 	8.07 	8.62 	8.70 	8.83 	9.03 	9.34 	9.65 	10.05 	9.93 
EUR_KGOE,DK	10.83 	10.73 	11.04 	10.49 	11.15 	11.68 	11.24 	11.55 	11.87 	11.97 	11.57 	12.55 	13.22 	13.19 	14.01 	14.38 	14.53 	14.96 	15.18 	15.73 	16.83 	16.74 
EUR_KGOE,EE	2.19 	2.21 	2.52 	2.53 	2.48 	2.68 	2.92 	2.69 	2.89 	3.09 	2.40 	2.66 	2.87 	2.63 	2.89 	3.38 	2.85 	3.04 	3.21 	4.00 	4.24 	4.47 
EUR_KGOE,EL	5.98 	6.08 	6.29 	6.48 	6.70 	6.72 	7.02 	7.23 	7.18 	7.20 	7.22 	6.65 	6.34 	6.97 	7.09 	7.07 	7.17 	6.94 	7.19 	7.31 	7.86 	8.06 
EUR_KGOE,ES	6.69 	6.75 	6.74 	6.72 	6.63 	6.71 	6.98 	7.10 	7.40 	7.71 	7.74 	7.70 	7.51 	7.96 	8.19 	8.22 	8.40 	8.29 	8.48 	8.85 	8.90 	8.81 
EUR_KGOE,EU27_2020	6.25 	6.23 	6.28 	6.18 	6.25 	6.33 	6.49 	6.77 	6.83 	6.96 	6.84 	7.17 	7.22 	7.30 	7.68 	7.75 	7.83 	7.89 	8.09 	8.37 	8.59 	8.54 
EUR_KGOE,FI	4.72 	4.74 	4.58 	4.43 	4.57 	5.08 	4.85 	5.20 	5.45 	5.38 	5.09 	5.41 	5.55 	5.59 	5.45 	5.73 	5.69 	5.79 	5.75 	5.94 	6.18 	6.07 
EUR_KGOE,FR	6.81 	6.74 	6.80 	6.69 	6.76 	6.85 	7.12 	7.35 	7.34 	7.42 	7.34 	7.63 	7.66 	7.67 	8.06 	8.02 	8.26 	8.44 	8.63 	8.90 	9.26 	9.14 
EUR_KGOE,HR	4.18 	4.14 	4.29 	4.23 	4.40 	4.51 	4.76 	4.81 	5.02 	4.84 	4.83 	4.93 	5.12 	5.20 	5.43 	5.34 	5.48 	5.47 	5.75 	5.87 	5.68 	6.13 
EUR_KGOE,HU	3.20 	3.26 	3.41 	3.48 	3.64 	3.52 	3.70 	3.79 	3.89 	3.82 	3.75 	3.90 	4.05 	4.27 	4.47 	4.38 	4.42 	4.42 	4.64 	4.87 	4.75 	4.86 
EUR_KGOE,IE	8.72 	8.71 	9.09 	9.76 	10.19 	10.55 	11.00 	11.19 	10.82 	10.77 	11.01 	12.07 	11.93 	12.58 	13.59 	16.01 	15.52 	17.33 	18.46 	19.40 	22.41 	24.45 
EUR_KGOE,IS	2.35 	2.54 	2.48 	2.53 	2.74 	2.86 	2.47 	2.27 	2.02 	1.81 	1.85 	1.76 	1.82 	1.84 	1.87 	2.02 	2.23 	2.18 	2.08 	2.19 	2.17 	2.23 
EUR_KGOE,IT	8.87 	9.02 	8.97 	8.56 	8.62 	8.53 	8.75 	8.89 	8.92 	9.06 	8.96 	9.34 	9.43 	9.62 	10.18 	9.88 	10.08 	9.91 	10.13 	10.29 	10.28 	10.14 
EUR_KGOE,LT	2.46 	2.30 	2.29 	2.43 	2.56 	2.90 	3.15 	3.25 	3.33 	3.11 	3.88 	3.97 	4.10 	4.50 	4.68 	4.65 	4.60 	4.59 	4.67 	4.91 	5.03 	5.12 
EUR_KGOE,LU	8.67 	8.47 	8.39 	8.17 	7.66 	7.70 	8.30 	9.14 	9.11 	9.36 	9.13 	9.38 	9.76 	10.35 	10.92 	11.29 	11.81 	11.58 	11.27 	11.43 	12.99 	12.82 
EUR_KGOE,LV	3.21 	3.04 	3.27 	3.36 	3.54 	3.79 	4.15 	4.47 	4.47 	3.93 	3.68 	4.01 	4.12 	4.27 	4.37 	4.59 	4.63 	4.68 	4.84 	4.86 	5.14 	5.10 
EUR_KGOE,ME	: 	: 	: 	: 	: 	: 	2.45 	2.63 	2.62 	3.15 	2.77 	2.85 	2.93 	3.27 	3.40 	3.36 	3.56 	3.56 	3.61 	3.62 	3.34 	3.53 
EUR_KGOE,MK	1.97 	1.98 	2.04 	1.91 	2.02 	2.00 	2.07 	2.11 	2.28 	2.44 	2.47 	2.33 	2.41 	2.68 	2.85 	3.01 	3.05 	3.02 	3.31 	3.12 	3.27 	3.30 
EUR_KGOE,MT	3.66 	3.28 	3.45 	3.09 	2.95 	3.67 	3.55 	3.49 	3.46 	3.19 	2.85 	3.02 	3.29 	3.64 	3.83 	3.87 	3.71 	3.44 	3.54 	3.65 	3.58 	4.31 
EUR_KGOE,NL	6.11 	6.04 	6.01 	5.89 	5.88 	6.01 	6.19 	6.42 	6.64 	6.63 	6.39 	6.80 	6.80 	6.96 	7.40 	7.44 	7.52 	7.68 	8.04 	8.32 	8.35 	8.56 
EUR_KGOE,NO	10.56 	10.13 	11.14 	10.46 	10.27 	10.24 	10.44 	11.36 	10.39 	10.39 	9.85 	11.37 	10.97 	10.58 	11.75 	13.27 	12.20 	11.85 	11.90 	12.61 	12.78 	12.81 
EUR_KGOE,PL	2.76 	2.77 	2.86 	2.88 	3.02 	3.08 	3.11 	3.34 	3.44 	3.69 	3.53 	3.70 	3.91 	3.92 	4.22 	4.36 	4.28 	4.30 	4.36 	4.72 	4.76 	4.78 
EUR_KGOE,PT	6.41 	6.54 	6.33 	6.42 	6.31 	6.22 	6.62 	6.81 	6.98 	6.88 	7.23 	7.26 	7.38 	7.29 	7.25 	7.11 	7.23 	7.15 	7.53 	7.73 	7.97 	8.37 
EUR_KGOE,RO	2.31 	2.41 	2.46 	2.42 	2.71 	2.88 	3.01 	3.24 	3.56 	3.84 	3.66 	3.75 	3.91 	4.29 	4.51 	4.61 	4.76 	4.88 	5.17 	5.43 	5.38 	5.35 
EUR_KGOE,RS	1.47 	1.44 	1.44 	1.43 	1.43 	1.70 	1.68 	1.84 	1.91 	2.06 	2.02 	1.97 	2.19 	2.20 	2.42 	2.22 	2.20 	2.21 	2.34 	2.46 	2.35 	2.49 
EUR_KGOE,SE	6.14 	5.88 	5.90 	6.12 	6.11 	6.43 	6.88 	7.15 	7.16 	7.54 	7.15 	7.36 	7.34 	7.55 	7.82 	8.54 	8.33 	8.29 	8.42 	8.77 	9.39 	9.37 
EUR_KGOE,SI	4.24 	4.12 	4.25 	4.31 	4.38 	4.37 	4.65 	4.90 	4.80 	5.06 	5.00 	5.04 	5.09 	5.16 	5.49 	5.66 	5.61 	5.69 	5.94 	6.28 	6.43 	6.78 
EUR_KGOE,SK	2.37 	2.35 	2.43 	2.58 	2.76 	2.87 	3.14 	3.64 	3.73 	3.86 	3.88 	4.11 	4.32 	4.30 	4.69 	4.78 	4.85 	4.73 	4.98 	5.11 	5.11 	4.87 
EUR_KGOE,TR	5.07 	5.21 	5.22 	5.21 	5.54 	5.80 	5.64 	5.50 	5.66 	5.39 	5.53 	5.76 	5.77 	6.43 	6.29 	6.18 	6.05 	6.04 	6.32 	6.28 	6.51 	6.63 
EUR_KGOE,UK	6.79 	6.95 	7.21 	7.31 	7.53 	7.70 	8.02 	8.48 	8.55 	8.85 	8.68 	9.44 	9.40 	9.76 	10.62 	10.69 	11.01 	11.35 	11.51 	11.88 	: 	: 
EUR_KGOE,XK	: 	: 	: 	: 	: 	: 	: 	: 	1.65 	1.56 	1.60 	1.69 	1.83 	1.99 	2.14 	1.99 	1.96 	2.17 	2.23 	2.26 	2.14 	2.19 
PPS_KGOE,AL	5.36 	5.78 	5.60 	6.12 	6.00 	6.43 	7.16 	8.31 	8.79 	8.97 	9.86 	9.84 	11.14 	9.26 	9.81 	10.88 	10.47 	10.45 	10.94 	11.37 	11.80 	12.44 
PPS_KGOE,AT	6.69 	6.41 	6.66 	6.56 	6.81 	6.86 	7.13 	7.57 	7.76 	7.90 	7.63 	8.21 	8.57 	8.59 	9.08 	9.18 	9.35 	9.40 	10.03 	10.06 	10.34 	10.43 
PPS_KGOE,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.75 	4.85 	4.60 	4.75 	4.56 	4.94 	4.85 	5.21 
PPS_KGOE,BE	3.65 	3.82 	4.03 	3.95 	4.05 	4.25 	4.42 	4.62 	4.56 	4.84 	4.81 	5.31 	5.74 	5.61 	6.12 	6.29 	6.06 	6.17 	6.36 	6.58 	7.13 	7.02 
PPS_KGOE,BG	2.33 	2.36 	2.62 	2.74 	3.04 	3.20 	3.31 	3.74 	4.14 	4.48 	4.65 	4.47 	4.77 	5.08 	5.08 	5.06 	5.41 	5.49 	5.75 	6.12 	6.41 	6.61 
PPS_KGOE,CY	4.69 	5.03 	5.26 	5.11 	6.01 	5.92 	6.09 	6.56 	6.70 	6.75 	7.14 	7.28 	7.44 	7.76 	7.44 	7.65 	7.72 	8.02 	8.27 	8.83 	9.46 	9.96 
PPS_KGOE,CZ	3.35 	3.52 	3.55 	3.65 	3.79 	4.06 	4.18 	4.60 	4.94 	5.11 	4.86 	5.20 	5.25 	5.38 	5.84 	6.11 	6.36 	6.50 	6.80 	7.25 	7.44 	7.43 
PPS_KGOE,DE	5.39 	5.46 	5.69 	5.83 	6.03 	6.15 	6.22 	6.88 	6.95 	7.02 	7.07 	7.87 	7.90 	7.86 	8.56 	8.72 	8.96 	9.29 	9.80 	10.17 	10.75 	10.91 
PPS_KGOE,DK	6.11 	6.17 	6.53 	6.25 	6.89 	7.36 	7.25 	7.70 	8.32 	8.43 	8.59 	9.38 	9.90 	10.02 	10.72 	11.11 	11.23 	11.91 	12.21 	12.69 	14.00 	14.41 
PPS_KGOE,EE	2.27 	2.34 	2.78 	2.90 	2.92 	3.29 	3.66 	3.55 	4.05 	4.43 	3.55 	4.08 	4.47 	4.15 	4.62 	5.37 	4.55 	4.91 	5.33 	6.70 	7.17 	7.81 
PPS_KGOE,EL	5.56 	5.84 	6.24 	6.45 	6.74 	6.78 	7.29 	7.44 	7.69 	7.73 	7.56 	7.01 	6.88 	7.85 	8.04 	8.05 	8.12 	7.97 	8.28 	8.45 	9.02 	9.47 
PPS_KGOE,ES	5.59 	5.79 	6.01 	6.09 	6.16 	6.48 	7.11 	7.46 	7.88 	8.08 	8.06 	8.04 	7.97 	8.53 	8.86 	8.94 	9.16 	9.23 	9.41 	10.00 	9.97 	10.15 
PPS_KGOE,EU27_2020	5.12 	5.22 	5.40 	5.41 	5.58 	5.79 	6.06 	6.51 	6.74 	6.85 	6.84 	7.26 	7.41 	7.58 	8.03 	8.21 	8.36 	8.53 	8.88 	9.34 	9.76 	9.94 
PPS_KGOE,FI	3.44 	3.49 	3.39 	3.28 	3.48 	3.90 	3.75 	4.17 	4.54 	4.52 	4.27 	4.61 	4.76 	4.83 	4.75 	5.08 	5.02 	5.20 	5.26 	5.46 	5.84 	5.91 
PPS_KGOE,FR	5.10 	5.23 	5.40 	5.26 	5.34 	5.64 	5.95 	6.31 	6.38 	6.42 	6.50 	6.83 	6.84 	7.02 	7.40 	7.47 	7.74 	7.96 	8.27 	8.87 	9.49 	9.50 
PPS_KGOE,HR	4.66 	4.69 	4.98 	5.00 	5.34 	5.54 	6.16 	6.53 	7.06 	6.87 	6.88 	7.25 	7.75 	7.94 	8.33 	8.29 	8.53 	8.67 	9.21 	9.61 	9.46 	10.24 
PPS_KGOE,HU	3.99 	4.31 	4.69 	4.89 	5.08 	4.96 	5.22 	5.49 	5.94 	6.07 	6.19 	6.57 	6.88 	7.33 	7.63 	7.52 	7.46 	7.44 	7.92 	8.36 	8.35 	8.65 
PPS_KGOE,IE	6.57 	6.81 	7.30 	7.99 	8.45 	8.85 	9.58 	10.01 	9.60 	9.29 	9.81 	11.00 	11.14 	11.77 	12.50 	16.21 	15.59 	17.40 	18.54 	19.31 	22.06 	24.57 
PPS_KGOE,IS	2.03 	2.29 	2.27 	2.29 	2.51 	2.64 	2.27 	2.05 	1.88 	1.71 	1.71 	1.62 	1.70 	1.70 	1.77 	1.99 	2.20 	2.18 	2.06 	2.22 	2.17 	2.36 
PPS_KGOE,IT	7.27 	7.49 	7.55 	7.35 	7.40 	7.46 	7.88 	8.29 	8.65 	8.83 	8.77 	9.32 	9.61 	9.83 	10.39 	10.22 	10.74 	10.68 	11.04 	11.42 	11.66 	11.72 
PPS_KGOE,LT	3.30 	3.19 	3.25 	3.57 	3.74 	4.33 	4.76 	5.01 	5.29 	4.88 	6.52 	6.90 	7.23 	8.03 	8.38 	8.29 	8.20 	8.34 	8.60 	9.21 	9.41 	10.00 
PPS_KGOE,LU	5.46 	5.32 	5.33 	5.27 	5.15 	5.46 	6.27 	6.96 	7.44 	7.47 	7.47 	7.99 	8.49 	9.12 	9.94 	10.57 	10.94 	10.88 	10.66 	10.76 	12.49 	13.20 
PPS_KGOE,LV	4.08 	4.03 	4.42 	4.55 	4.84 	5.26 	5.64 	6.26 	6.75 	5.76 	5.76 	6.43 	6.69 	6.99 	7.26 	7.66 	7.73 	7.95 	8.35 	8.42 	9.00 	9.14 
PPS_KGOE,ME	: 	: 	: 	: 	: 	: 	4.44 	5.30 	5.37 	6.30 	5.66 	5.90 	5.94 	6.70 	7.03 	7.17 	7.95 	8.11 	8.45 	8.78 	8.16 	8.81 
PPS_KGOE,MK	3.84 	3.92 	4.14 	3.94 	4.32 	4.48 	4.75 	4.87 	5.51 	6.05 	6.13 	5.74 	6.04 	6.81 	7.35 	7.77 	8.05 	8.10 	9.12 	8.62 	9.06 	9.38 
PPS_KGOE,MT	4.05 	3.73 	4.04 	3.74 	3.67 	4.63 	4.45 	4.47 	4.46 	4.09 	3.77 	3.96 	4.33 	4.80 	5.06 	5.22 	5.08 	4.72 	4.90 	5.17 	5.15 	6.27 
PPS_KGOE,NL	4.61 	4.66 	4.78 	4.68 	4.79 	5.06 	5.34 	5.69 	6.01 	5.84 	5.66 	6.07 	6.19 	6.47 	6.77 	6.87 	6.86 	7.13 	7.61 	7.87 	8.15 	8.59 
PPS_KGOE,NO	5.23 	5.04 	5.47 	5.21 	5.43 	5.98 	6.60 	7.24 	7.25 	6.52 	6.52 	7.96 	7.91 	7.65 	8.23 	8.47 	7.32 	7.54 	8.12 	8.29 	7.92 	9.77 
PPS_KGOE,PL	3.79 	3.91 	4.15 	4.22 	4.54 	4.68 	4.70 	5.19 	5.49 	5.86 	5.91 	6.31 	6.77 	6.77 	7.26 	7.63 	7.37 	7.41 	7.48 	8.24 	8.49 	8.68 
PPS_KGOE,PT	6.20 	6.44 	6.42 	6.76 	6.71 	6.98 	7.72 	8.03 	8.36 	8.23 	8.78 	8.66 	8.94 	9.15 	9.19 	9.12 	9.34 	9.20 	9.80 	10.18 	10.68 	11.30 
PPS_KGOE,RO	2.97 	3.23 	3.33 	3.35 	4.00 	4.33 	4.86 	5.67 	6.74 	7.35 	7.59 	7.89 	8.38 	8.89 	9.30 	9.65 	10.28 	10.80 	11.62 	12.72 	13.04 	13.40 
PPS_KGOE,RS	2.77 	2.72 	2.81 	2.83 	2.86 	3.49 	3.52 	3.94 	4.27 	4.55 	4.53 	4.54 	5.07 	5.06 	5.60 	5.13 	5.03 	5.08 	5.40 	5.76 	5.53 	6.04 
PPS_KGOE,SE	4.45 	4.24 	4.28 	4.48 	4.56 	4.75 	5.22 	5.69 	5.84 	6.03 	5.72 	5.97 	6.09 	6.23 	6.42 	7.08 	6.80 	6.81 	6.98 	7.39 	8.04 	8.31 
PPS_KGOE,SI	4.53 	4.48 	4.74 	4.87 	5.09 	5.15 	5.44 	5.74 	5.74 	5.98 	5.93 	6.08 	6.29 	6.51 	6.90 	7.15 	7.12 	7.34 	7.76 	8.39 	8.72 	9.27 
PPS_KGOE,SK	2.87 	2.98 	3.15 	3.37 	3.66 	3.92 	4.36 	5.07 	5.42 	5.62 	5.85 	6.14 	6.51 	6.53 	7.15 	7.21 	6.86 	6.53 	6.80 	7.07 	7.16 	6.88 
PPS_KGOE,TR	6.51 	6.92 	6.63 	6.56 	7.25 	7.73 	7.92 	8.05 	8.83 	8.40 	9.08 	9.59 	9.70 	10.70 	10.81 	10.91 	10.46 	10.28 	10.47 	10.11 	10.28 	10.54 
PPS_KGOE,UK	5.49 	5.74 	6.06 	6.25 	6.65 	6.81 	7.18 	7.61 	7.86 	7.94 	8.02 	8.73 	8.81 	9.18 	10.04 	10.29 	10.52 	11.00 	11.27 	11.77 	: 	: 
