na_item,unit,geo\time	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
B1GQ,CP_EUR_HAB,AL	3190 	3300 	3320 	3450 	3560 	3730 	4020 	4480 	4820 	4690 	5390 p	: 
B1GQ,CP_EUR_HAB,AT	36970 	37820 	38210 	38990 	39890 	40920 	42000 	43590 	44740 	42730 	45370 	49380 
B1GQ,CP_EUR_HAB,BE	34060 	34770 	35210 	35950 	36960 	37960 	39130 	40260 	41660 	39830 p	43350 p	46990 p
B1GQ,CP_EUR_HAB,BG	5640 	5780 	5790 	5960 	6380 	6840 	7420 	8000 	8820 	8890 	10330 	12400 p
B1GQ,CP_EUR_HAB,CH	65190 	66780 	65730 	66920 	75530 	74260 	72860 	72150 	75150 	75330 	78990 p	88570 p
B1GQ,CP_EUR_HAB,CY	23340 	22570 	20930 	20510 	21170 	22330 	23630 	24910 	26280 	24550 	26680 	29590 p
B1GQ,CP_EUR_HAB,CZ	15740 	15470 	15170 	15000 	16080 	16790 	18330 	19850 	21150 	20170 	22270 	25850 
B1GQ,CP_EUR_HAB,DE	33550 	34130 	34860 	36150 	37050 	38070 	39530 	40590 	41810 p	40930 p	43480 p	46260 p
B1GQ,CP_EUR_HAB,DK	44500 	45530 	46100 	47090 	48050 	49420 	51140 	52180 	53210 	53410 	58590 	64450 
B1GQ,CP_EUR_HAB,EA19	29180 	29230 	29480 	30120 	31080 	31840 	32970 	33980 	35010 	33430 	36030 	38780 
B1GQ,CP_EUR_HAB,EA20	28950 	29000 	29240 	29870 	30830 	31590 	32720 	33730 	34760 	33180 	35780 	38530 
B1GQ,CP_EUR_HAB,EE	12540 	13520 	14320 	15240 	15710 	16530 	18120 	19660 	21100 	20640 	23430 	27040 
B1GQ,CP_EUR_HAB,EL	18310 	17060 	16410 	16270 	16300 	16190 	16450 	16730 	17100 	15460 p	17070 p	19670 p
B1GQ,CP_EUR_HAB,ES	22760 	22050 	21910 	22230 	23230 	23990 	24980 	25760 	26440 	23640 	25800 p	28160 p
B1GQ,CP_EUR_HAB,EU27_2020	25660 	25770 	26010 	26580 	27500 	28190 	29320 	30290 	31310 	30050 	32560 	35290 
B1GQ,CP_EUR_HAB,FI	36750 	37130 	37570 	37880 	38570 	39580 	41080 	42320 	43440 	43040 	45280 	48340 
B1GQ,CP_EUR_HAB,FR	31510 	31820 	32080 	32420 	33020 	33430 	34230 	35040 	35980 	34080 	36670 p	38550 p
B1GQ,CP_EUR_HAB,HR	10640 	10450 	10440 	10380 	10760 	11350 	12100 	12890 	13680 	12470 	14730 p	17130 e
B1GQ,CP_EUR_HAB,HU	10240 	10110 	10330 	10770 	11460 	11850 	12980 	13920 	15000 	14140 	15870 p	17580 p
B1GQ,CP_EUR_HAB,IE	37530 	38110 	38810 	42010 	56120 	56800 	62160 	67370 	72320 	75350 	86490 	98990 
B1GQ,CP_EUR_HAB,IS	34280 	35800 	37470 	41150 	47750 	56070 	63830 	63050 	61130 	51550 	58110 	69870 
B1GQ,CP_EUR_HAB,IT	27470 	26990 	26740 	26980 	27480 	28210 	28940 	29580 	30080 	27950 	30820 	33020 
B1GQ,CP_EUR_HAB,LI	: 	: 	128380 	133180 	148440 	147270 	148690 	146100 	146830 	142470 p	: 	: 
B1GQ,CP_EUR_HAB,LT	10340 	11180 	11850 	12480 	12860 	13560 	14950 	16250 	17510 	17830 	19990 	23580 
B1GQ,CP_EUR_HAB,LU	85330 	87540 	90030 	92760 	95090 	96230 	97440 	98750 	100450 	102240 	112880 	118320 
B1GQ,CP_EUR_HAB,LV	9550 	10870 	11320 	11850 	12430 	12950 	13900 	15130 	16040 	15920 	17850 	20710 
B1GQ,CP_EUR_HAB,ME	5270 	5130 	5410 	5560 	5870 	6350 	6910 	7490 	7960 	6740 	8000 	9600 
B1GQ,CP_EUR_HAB,MK	3660 e	3680 e	3950 e	4140 e	4380 e	4660 e	4840 e	5170 e	5420 e	5240 e	: 	: 
B1GQ,CP_EUR_HAB,MT	16630 	17530 	18650 	20120 	22450 	23130 	25480 	26880 	28300 	25890 	29480 	32430 
B1GQ,CP_EUR_HAB,NL	38960 	38970 	39300 	39820 	40730 	41590 	43090 	44920 	46880 	45670 	49650 p	54150 p
B1GQ,CP_EUR_HAB,NO	72790 	79510 	77920 	73670 	67390 	64060 	67520 	70150 	68270 	60020 	76630 	101050 
B1GQ,CP_EUR_HAB,PL	9790 	10000 	10090 	10560 	11180 	11050 	12120 	12990 	13870 	13720 	15100 	17370 b
B1GQ,CP_EUR_HAB,PT	16680 	16010 	16300 	16640 	17350 	18060 	19020 	19950 	20840 	19470 	20990 	23530 p
B1GQ,CP_EUR_HAB,RO	6880 	6950 	7150 	7560 	8090 	8500 	9510 	10580 	11560 	11440 	12610 p	15010 p
B1GQ,CP_EUR_HAB,RS	4900 	4680 	5080 	4970 	5040 	5210 	5590 	6140 	6620 	6790 	7800 	8920 p
B1GQ,CP_EUR_HAB,SE	43690 	45170 	46020 	45260 	46480 	46990 	47730 	46260 	46390 	46420 	51910 	53640 
B1GQ,CP_EUR_HAB,SI	18050 	17630 	17700 	18250 	18830 	19590 	20820 	22140 	23260 	22370 	24800 	27040 
B1GQ,CP_EUR_HAB,SK	13300 	13620 	13760 	14090 	14780 	14960 	15570 	16500 	17320 	17110 	18440 	19930 
B1GQ,CP_EUR_HAB,TR	8100 	9090 	9450 	9160 	9930 	9910 	9470 	8090 	8220 	7520 	8200 	10150 
B1GQ,CP_EUR_HAB,UK	30230 	33140 	32700 	35780 	40620 	37080 	35730 	36440 	37830 	: 	: 	: 
B1GQ,CP_MEUR,AL	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10719.9 	11559.0 	12828.1 	13754.2 	13310.4 	15157.4 p	17939.7 e
B1GQ,CP_MEUR,AT	310128.7 	318653.0 	323910.2 	333146.1 	344269.2 	357608.0 	369361.9 	385274.1 	397169.5 	381042.5 	406148.7 	447061.9 
B1GQ,CP_MEUR,BA	13411.8 	13407.5 	13691.8 	13988.3 	14791.1 	15474.3 	16260.5 	17354.2 	18296.5 	17755.9 	19995.1 	23317.3 
B1GQ,CP_MEUR,BE	375967.8 	386174.7 	392880.0 	403003.3 	416701.4 	430085.3 	445050.1 	460050.8 	478676.1 	459827.4 p	502521.1 p	549456.2 p
B1GQ,CP_MEUR,BG	41478.9 	42256.8 	42050.2 	43026.0 	45812.3 	48773.1 	52531.3 	56224.8 	61558.5 	61638.9 	71077.0 	84560.6 p
B1GQ,CP_MEUR,CH	515770.5 	534012.8 	531729.1 	548014.5 	625532.7 	621765.1 	615776.3 	614304.4 	644443.2 	650742.6 	687568.4 p	777804.6 p
B1GQ,CP_MEUR,CY	19858.1 	19495.4 	18040.3 	17482.8 	17944.2 	19013.8 	20312.4 	21674.0 	23176.5 	21896.5 	24019.0 	27006.4 p
B1GQ,CP_MEUR,CZ	165202.2 	162587.5 	159461.5 	157821.3 	169558.2 	177438.5 	194132.9 	210970.5 	225613.5 	215805.4 	238249.5 	276229.4 
B1GQ,CP_MEUR,DE	2693560.0 	2745310.0 	2811350.0 	2927430.0 	3026180.0 	3134740.0 	3267160.0 	3365450.0 	3474110.0 p	3403730.0 p	3617450.0 p	3876810.0 p
B1GQ,CP_MEUR,DK	247879.9 	254578.0 	258742.7 	265757.0 	273017.6 	283109.7 	294808.2 	302328.7 	309526.4 	311356.3 	342961.7 	380617.8 
B1GQ,CP_MEUR,EA19	9797740.2 	9837015.1 	9935971.7 	10169843.9 	10523622.5 	10816813.4 	11224918.0 	11600154.4 	11987140.7 	11465225.6 	12359895.3 	13360337.4 
B1GQ,CP_MEUR,EA20	9843290.0 	9881636.3 	9980408.8 	10213833.0 	10568880.5 	10864152.1 	11274903.9 	11652901.6 	12042785.1 	11515676.5 	12418186.3 	13427276.4 
B1GQ,CP_MEUR,EE	16677.3 	17916.7 	18910.8 	20048.2 	20631.4 	21747.9 	23833.6 	25932.2 	27951.0 	27430.0 	31169.0 	36011.1 
B1GQ,CP_MEUR,EL	203308.2 	188380.6 	179884.4 	177236.0 	176368.9 	174494.2 	176903.4 	179557.7 	183351.2 	165405.9 p	181674.6 p	208030.2 p
B1GQ,CP_MEUR,ES	1063763.0 	1031104.0 	1020677.0 	1032608.0 	1078092.0 	1114420.0 	1162492.0 	1203859.0 	1245513.0 	1119010.0 	1222290.0 p	1346377.0 p
B1GQ,CP_MEUR,EU27_2020	11328410.9 	11396052.5 	11516038.9 	11782469.9 	12215676.8 	12548225.2 	13075598.0 	13534230.1 	14019590.6 	13469533.3 	14582979.6 	15844247.7 
B1GQ,CP_MEUR,FI	197998.0 	201037.0 	204321.0 	206897.0 	211385.0 	217518.0 	226301.0 	233462.0 	239858.0 	238038.0 	250923.0 	268645.0 
B1GQ,CP_MEUR,FR	2058369.0 	2088804.0 	2117189.0 	2149765.0 	2198432.0 	2234129.0 	2297242.0 	2363306.0 	2437635.0 	2317832.0 	2502118.0 p	2639092.0 p
B1GQ,CP_MEUR,HR	45549.9 	44621.2 	44437.1 	43989.1 	45257.9 	47338.7 	49985.9 	52747.2 	55644.4 	50450.9 	58290.9 p	66939.0 p
B1GQ,CP_MEUR,HU	102152.0 	100247.6 	102239.7 	106263.8 	112791.0 	116255.7 	127024.7 	136055.4 	146554.5 	137866.0 	154120.1 	170246.8 p
B1GQ,CP_MEUR,IE	171823.5 	175218.5 	179285.6 	195469.9 	263506.8 	269724.8 	298528.3 	327441.4 	356357.4 	375249.6 	434069.7 	506282.4 
B1GQ,CP_MEUR,IS	10934.3 	11479.9 	12132.9 	13472.6 	15795.3 	18804.2 	21917.7 	22238.3 	22043.3 	18891.7 	21647.7 	26691.3 
B1GQ,CP_MEUR,IT	1648755.8 	1624358.7 	1612751.3 	1627405.6 	1655355.0 	1695786.8 	1736592.8 	1771391.2 	1796648.5 	1661239.8 	1822344.5 	1946479.1 
B1GQ,CP_MEUR,LI	: 	: 	4812.4 	5021.7 	5649.1 	5637.7 	5734.6 	5666.3 	5750.1 	5617.9 p	6075.3 e	: 
B1GQ,CP_MEUR,LT	31317.2 	33410.2 	35039.5 	36581.3 	37345.7 	38889.9 	42276.3 	45515.2 	48916.4 	49829.3 	56153.5 	66791.1 
B1GQ,CP_MEUR,LU	44323.5 	46526.2 	49094.5 	51791.3 	54142.3 	56208.1 	58168.8 	60121.2 	62431.5 	64524.3 	72360.9 	77529.0 
B1GQ,CP_MEUR,LV	19666.0 	22097.5 	22791.3 	23625.8 	24572.1 	25371.3 	26984.4 	29153.6 	30678.6 	30265.1 	33616.5 	39062.5 
B1GQ,CP_MEUR,ME	3264.8 	3181.5 	3362.5 	3457.9 	3654.5 	3954.2 	4299.1 	4663.1 	4950.7 	4185.6 	4955.1 	5924.0 
B1GQ,CP_MEUR,MK	7544.2 	7584.8 	8149.6 	8562.0 	9072.3 	9656.5 	10038.3 	10744.0 	11262.0 	10851.7 	11688.2 p	12897.8 e
B1GQ,CP_MEUR,MT	6924.6 	7364.5 	7944.3 	8751.1 	9996.7 	10541.1 	11936.6 	13044.0 	14285.6 	13353.8 	15292.6 	17212.5 
B1GQ,CP_MEUR,NL	650359.0 	652966.0 	660463.0 	671560.0 	690008.0 	708337.0 	738146.0 	773987.0 	813055.0 	796530.0 	870587.0 	958549.0 p
B1GQ,CP_MEUR,NO	360552.4 	399069.2 	395856.8 	378456.4 	349756.7 	335396.5 	356288.5 	372657.6 	365130.5 	322823.8 	414394.9 	551408.9 
B1GQ,CP_MEUR,PL	377042.4 	385389.4 	388356.4 	406412.5 	429834.6 	424735.3 	465772.6 	499004.1 	532504.7 	526147.2 	576382.6 	656905.5 
B1GQ,CP_MEUR,PT	176096.2 	168295.6 	170492.3 	173053.7 	179713.2 	186489.8 	195947.2 	205184.1 	214374.6 	200518.9 	216053.2 	242340.8 p
B1GQ,CP_MEUR,RO	138520.7 	139319.8 	142928.9 	150522.4 	160287.8 	167494.3 	186399.0 	206071.9 	224178.6 	220486.6 	241268.4 p	285884.8 p
B1GQ,CP_MEUR,RS	35431.7 	33679.3 	36426.7 	35467.5 	35740.2 	36779.3 	39235.3 	42892.2 	46005.4 	46815.3 	53329.3 	60367.9 p
B1GQ,CP_MEUR,SE	412844.7 	430037.1 	441850.7 	438833.9 	455494.7 	466266.5 	480025.5 	470673.1 	476869.5 	480556.4 	540734.0 	562526.3 
B1GQ,CP_MEUR,SI	37058.6 	36253.3 	36454.3 	37634.3 	38852.6 	40443.2 	43011.3 	45876.3 	48582.3 	47044.9 	52278.8 	57037.7 
B1GQ,CP_MEUR,SK	71785.8 	73649.3 	74492.8 	76354.5 	80126.0 	81265.2 	84669.9 	89874.7 	94428.3 	93441.9 	100323.5 	109651.9 
B1GQ,CP_MEUR,TR	600961.4 	683587.3 	719726.6 	707000.8 	777042.3 	785618.9 	760497.1 	658963.4 	679135.8 	626785.3 	690246.0 	862309.6 
B1GQ,CP_MEUR,UK	1912869.3 	2111028.9 	2096338.0 	2311080.2 	2644716.5 	2434119.2 	2359789.9 	2420897.2 	2526615.2 	: 	: 	: 
B1GQ,CP_MEUR,XK	4555.9 	4797.3 	5071.3 	5325.1 	5674.4 	6037.3 	6356.5 	6671.5 	7056.2 	6771.6 	7957.9 	8954.9 p
