animals,unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 
A1100,HD,AT	: 	: 	18955 	18678 	17752 	17273 	18161 	15697 	: 	: 	: 
A1100,HD,BE	: 	: 	1606 	1577 	1486 	1556 	1382 	1362 	1239 	: 	: 
A1100,HD,BG	: 	: 	242 	262 	232 	501 	307 	212 	0 	: 	9 
A1100,HD,CH	: 	: 	11318 	11200 	10577 	9683 	9040 	8758 	8638 	8104 	7879 
A1100,HD,CY	: 	: 	0 	0 	0 	: 	: 	0 	0 	: 	0 
A1100,HD,CZ	: 	: 	9923 	9727 	9339 	8741 	7297 	7250 	7253 	6191 	5835 
A1100,HD,DE	: 	: 	41862 	: 	: 	: 	: 	: 	: 	32 	: 
A1100,HD,DK	: 	: 	434 	162 	158 	182 	120 	89 	125 	145 	238 
A1100,HD,EE	: 	: 	1436 	1612 	1711 	1795 	1735 	1471 	1837 	1958 	1806 
A1100,HD,ES	: 	: 	7664 	7267 	6573 	6187 	6644 	5540 	4153 	2662 	2689 
A1100,HD,FI	: 	: 	37 d	8 d	8 	: 	: 	23 	18 	19 	69 
A1100,HD,FR	: 	: 	4309 e	4439 e	4233 	3524 	2871 	5783 	2268 	3939 	2131 
A1100,HD,HR	: 	: 	2551 	2234 	2088 	1721 	1753 	265 	291 	874 	507 
A1100,HD,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	178 
A1100,HD,IE	: 	: 	565 	736 	: 	426 	: 	77 	: 	138 	542 
A1100,HD,IS	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 
A1100,HD,IT	: 	: 	: 	: 	: 	: 	: 	14349 	12970 	13404 	9663 
A1100,HD,LT	: 	: 	414 	432 	412 	422 	67 	351 	545 	496 	443 
A1100,HD,LU	: 	: 	159 	174 	163 	133 	124 	115 	122 	177 	162 
A1100,HD,LV	: 	: 	900 	1173 	1142 	1259 	1263 	1015 	1111 	882 	934 
A1100,HD,ME	: 	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 
A1100,HD,MK	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	: 
A1100,HD,MT	: 	: 	: 	: 	0 	0 	0 	0 	0 	: 	: 
A1100,HD,NO	: 	: 	29 	37 	35 	38 	41 	41 	47 	49 	57 
A1100,HD,PL	: 	: 	: 	1957 	474 	604 	578 	632 	841 	1380 	: 
A1100,HD,PT	: 	: 	76 	128 	87 	157 	: 	204 	162 	176 	: 
A1100,HD,RO	: 	: 	72 	69 	: 	202 	: 	485 	626 	200 	142 
A1100,HD,RS	: 	: 	16 	88 	114 	177 	8 	106 	103 	60 	: 
A1100,HD,SI	: 	: 	: 	: 	: 	: 	4093 	3878 	3846 	3593 	3289 
A1100,HD,SK	: 	: 	412 	440 	541 	869 	590 	643 	569 	659 	611 
A1100,HD,TR	: 	: 	: 	0 	0 	0 	0 	0 	0 	: 	: 
A1100,HD,UK	: 	: 	: 	1054 	974 	251 	171 	172 	103 	507 	348 
A2000,HD,AT	428676 	420118 	417658 	420693 	421324 	422008 	404648 	266236 	376647 	376973 	376572 
A2000,HD,BE	: 	115618 	111951 	107690 	106049 	108016 	88787 	80405 	76620 	76214 	72487 
A2000,HD,BG	8555 	10408 	10343 	9402 	9314 	10400 	9718 	4209 	1344 	1311 	1173 
A2000,HD,CH	219304 	213595 	211041 	205389 	200450 	187745 	175520 	170420 	167024 	162059 	156668 
A2000,HD,CY	: 	837 	601 	731 	469 	506 	350 	101 	0 	0 	0 
A2000,HD,CZ	: 	278346 	268831 	262910 	262061 	255978 	246684 	237635 	224873 	213303 	196911 
A2000,HD,DE	965909 e	896760 e	861272 	870372 	771320 	788561 	700356 	654386 	643600 	621800 	583843 
A2000,HD,DK	: 	231472 	227336 	224348 	220754 	199870 	164397 	157527 	182131 	181508 	183262 
A2000,HD,EE	44275 	44694 	45713 	42290 	41499 	40049 	36774 	34312 	32149 	30017 	27056 
A2000,HD,EL	: 	193596 	163066 	142609 	138015 	81425 	75132 	68454 	70346 	71034 	66846 
A2000,HD,ES	: 	264259 	219769 	215802 	212066 	207121 	199737 	190224 	168214 	151571 	164736 
A2000,HD,EU	: 	: 	: 	4817726 p	4605744 	4310740 	3997266 	3636091 	3630538 	3552014 	: 
A2000,HD,EU27_2020	: 	: 	: 	4516938 p	4281542 	4014568 	3700694 	3342953 	3326183 	3268678 	: 
A2000,HD,EU28	: 	: 	: 	4817726 p	4605744 	4310740 	3997266 	3636091 	3630538 	3552014 	: 
A2000,HD,FI	: 	84740 	81360 	76173 	72082 	68197 	61942 	59700 	52395 	49101 	48313 
A2000,HD,FR	: 	925800 e	860308 e	830921 e	751382 	649856 	573623 	541312 	541129 	550121 	445245 
A2000,HD,HR	: 	31076 	22302 	21551 	19613 	17226 	14442 	7002 	7308 	6540 	: 
A2000,HD,HU	: 	27810 	26087 	27007 	18964 	17741 	20815 	18919 	18871 	19273 	19947 
A2000,HD,IE	: 	59291 	58659 	64093 	61819 	56873 	52742 	46946 	38923 	37473 	35093 
A2000,HD,IS	: 	369 	224 	284 	236 	249 	: 	: 	: 	: 	: 
A2000,HD,IT	: 	409332 	397187 	389665 p	375414 	336278 	331431 	266576 	222924 	231641 	203823 
A2000,HD,LT	: 	59151 	58737 	58356 	57884 	57270 	37814 	34929 	35279 	34163 	26824 
A2000,HD,LU	: 	4945 	5111 	4814 	4956 	4177 	3873 	3576 	3459 	3373 	3090 
A2000,HD,LV	: 	102422 	101968 	99041 	96423 	95585 	92546 	80400 	76048 	71707 	64032 
A2000,HD,ME	431 	445 	393 	578 	420 	218 	20 	: 	: 	: 	: 
A2000,HD,MK	: 	9752 	8723 	7170 	6390 	4698 	3368 	4401 	2133 	2726 	: 
A2000,HD,MT	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A2000,HD,NL	: 	79300 	76069 	71817 	71715 	65189 	60150 	56264 	53603 	53704 	51380 
A2000,HD,NO	: 	28332 	28639 	28361 	30307 	29931 	29329 	28516 	27385 	28875 	29511 
A2000,HD,PL	: 	31195 	31102 	30186 	26953 	27901 	29107 	31896 	38744 	44663 	45604 
A2000,HD,PT	: 	95650 	92673 	95306 	93191 	86881 	80152 	97320 	74343 	69095 	68004 
A2000,HD,RO	: 	23339 	19870 	19358 	16872 	19339 	20093 	29313 	33782 	20113 	: 
A2000,HD,RS	: 	: 	3627 	3556 	3594 	2474 	2560 	2593 	2557 	1853 	: 
A2000,HD,SE	: 	329851 	331735 	333245 	332294 	307120 	296260 	285774 	281320 	285670 	282026 
A2000,HD,SI	: 	38836 	37904 	37126 	35751 	35095 	33397 	30592 	27359 	25168 	22977 
A2000,HD,SK	: 	59636 e	61977 	61432 	63340 	55906 	65724 	58945 	44772 	43142 	43293 
A2000,HD,TR	: 	8109 	7888 	4751 	5113 	6632 	7234 	8234 	9746 	47715 	: 
A2000,HD,UK	: 	: 	: 	300788 	324202 	296172 	296572 	293138 	304355 	283336 	290212 
A2000B,HD,AT	: 	: 	22041 	22085 	21071 	20524 	32988 	25773 	4397 	: 	: 
A2000B,HD,BE	: 	: 	6155 	7235 	6605 	6479 	3010 	3480 	4455 	1833 	: 
A2000B,HD,BG	: 	: 	6915 	6060 	5929 	4699 	5370 	1769 	547 	536 	389 
A2000B,HD,CY	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A2000B,HD,CZ	: 	: 	10001 	18089 	20169 	14286 	12977 	12761 	13773 	13468 	7914 
A2000B,HD,DE	: 	: 	102400 	93813 	81619 	81587 	75500 	68049 	65600 	63400 	59586 
A2000B,HD,DK	: 	: 	124003 	120549 	116218 	105062 	85800 	82096 	95617 	94729 	109464 
A2000B,HD,EE	: 	: 	25146 	23645 	22854 	22087 	20057 	19088 	18269 	18163 	15232 
A2000B,HD,EL	: 	: 	66424 	54361 	49303 	17352 	26002 	24150 	23003 	22774 	18216 
A2000B,HD,ES	: 	: 	201920 	199661 	196461 	190724 	186232 	177164 	158524 	130957 	143068 
A2000B,HD,FI	: 	: 	30736 	29551 	26125 	25288 	23021 	21141 	18008 	17107 	15869 
A2000B,HD,FR	: 	: 	230567 e	272153 e	192561 	166768 	147562 	151602 	140097 	143966 	117694 
A2000B,HD,HR	: 	: 	1349 	1599 	1811 	2753 	2509 	858 	2270 	2721 	2791 
A2000B,HD,HU	: 	: 	21983 	22348 	13482 	11436 	14769 	14199 	14585 	15335 	15228 
A2000B,HD,IE	: 	: 	15248 	15968 	15284 	10873 	15046 	12135 	12772 	10445 	6558 
A2000B,HD,IS	: 	: 	0 	12 	0 	: 	: 	: 	: 	: 	: 
A2000B,HD,IT	: 	: 	231718 	: 	167032 	144626 	145307 	103299 	69786 	81904 	70774 
A2000B,HD,LT	: 	: 	12614 	11894 	11347 	10416 	9334 	6091 	13889 	12023 	7947 
A2000B,HD,LU	: 	: 	916 	891 	808 	590 	538 	523 	520 	467 	501 
A2000B,HD,LV	: 	: 	33534 	31536 	28978 	27111 	24601 	20018 	16307 	16396 	19042 
A2000B,HD,ME	: 	: 	172 	245 	398 	200 	0 	: 	: 	: 	: 
A2000B,HD,MT	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A2000B,HD,NL	: 	: 	9329 	8831 	8926 	8806 	8285 	7689 	9641 	10601 	11370 
A2000B,HD,PL	: 	: 	8341 	8320 	7486 	8096 	8433 	9144 	11653 	19871 	25589 
A2000B,HD,PT	: 	: 	84079 	87492 	87103 	16440 	8136 	: 	: 	: 	: 
A2000B,HD,RO	: 	: 	690 	426 	701 	481 	478 	491 	244 	1101 	745 
A2000B,HD,RS	: 	: 	435 	1264 	1112 	470 	10 	0 	: 	0 	: 
A2000B,HD,SE	: 	: 	46799 	46565 	47188 	43999 	43865 	39081 	37146 	38848 	: 
A2000B,HD,SK	: 	: 	4040 	32551 	14303 	67 	17980 	14346 	8725 	8520 	12194 
A2000B,HD,TR	: 	: 	: 	: 	282 	1498 	4107 	2168 	1658 	10751 	: 
A2000B,HD,UK	: 	: 	: 	88193 	116129 	111342 	98699 	102418 	104730 	97461 	95384 
A2300F,HD,AT	120722 	117137 	116441 	115371 	115424 	115080 	106735 	95361 	96829 	95873 	94591 
A2300F,HD,BE	: 	24646 	24308 	22449 	21520 	20101 	16551 	13146 	12955 	12279 	13049 
A2300F,HD,BG	2946 	2703 	2689 	3033 	2405 	2955 	2906 	1777 	789 	535 	328 
A2300F,HD,CH	63426 	62947 	62378 	60650 	59954 	55356 	51552 	50658 	50489 	50406 	49186 
A2300F,HD,CY	: 	609 	536 	596 	401 	254 	281 	101 	0 	0 	0 
A2300F,HD,CZ	: 	7276 	7292 	7247 	7125 	6686 	6913 	7370 	7402 	7047 	7080 
A2300F,HD,DE	260543 e	240630 e	226604 	226912 	195750 	203958 	175583 	150283 	148500 	141800 	133095 
A2300F,HD,DK	: 	81633 	78796 	78163 	78972 	70993 	58129 	55788 	63261 	62787 	65057 
A2300F,HD,EE	1853 	1852 	1809 	1835 	1835 	1743 	1813 	1938 	2211 	2322 	2542 
A2300F,HD,EL	: 	21101 	18734 	16956 	14351 	12044 	3990 	4000 	3160 	3492 	3790 
A2300F,HD,ES	: 	12954 	11387 	10413 	8661 	8394 	7086 	4556 	4045 	3303 	4310 
A2300F,HD,FI	: 	10529 	10393 	10024 	9802 	9207 	8508 	8438 	7354 	6290 	6447 
A2300F,HD,FR	: 	190894 e	168937 e	159578 e	145649 	128386 	120112 	113608 	140097 	121443 	95429 
A2300F,HD,HR	: 	289 	505 	364 	996 	2565 	1824 	1717 	1461 	2185 	1371 
A2300F,HD,HU	: 	1532 	767 	1200 	1169 	3272 	3339 	2744 	2157 	2288 	2277 
A2300F,HD,IE	: 	4656 	3823 	5408 	4752 	2560 	2912 	2163 	1900 	1945 	1737 
A2300F,HD,IS	: 	203 	111 	125 	112 	114 	: 	: 	: 	: 	: 
A2300F,HD,IT	: 	81117 	84843 	79542 p	80547 	64855 	75754 	57206 	53181 	44644 	41799 
A2300F,HD,LT	: 	13542 	13764 	14153 	14439 	14706 	9516 	9363 	9561 	9970 	8623 
A2300F,HD,LU	: 	894 	878 	717 	787 	596 	564 	508 	534 	591 	482 
A2300F,HD,LV	: 	16463 	17603 	18117 	18517 	19101 	19420 	17971 	19772 	12125 	11132 
A2300F,HD,ME	56 	50 	43 	57 	22 	18 	10 	: 	: 	: 	: 
A2300F,HD,MT	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A2300F,HD,NL	: 	41631 	40041 	37902 	37180 	31883 	28368 	25385 	24701 	24462 	22930 
A2300F,HD,NO	: 	7613 	7781 	7932 	8353 	8340 	8350 	8287 	8226 	9094 	9097 
A2300F,HD,PL	: 	12143 	12061 	10983 	10983 	11377 	11866 	11106 	13164 	18841 	20015 
A2300F,HD,PT	: 	4689 	5043 	2 	20 	51 	201 	: 	: 	: 	: 
A2300F,HD,RO	: 	14807 	12837 	13882 	12561 	12472 	15171 	21667 	: 	: 	: 
A2300F,HD,RS	: 	: 	1514 	1233 	1298 	2004 	2164 	2182 	: 	0 	: 
A2300F,HD,SE	: 	57298 	57187 	56744 	58702 	52908 	49062 	47652 	46902 	48193 	47610 
A2300F,HD,SK	: 	5822 e	5431 	5759 	5500 	4544 	6352 	6394 	5789 	5296 	5523 
A2300F,HD,TR	: 	7905 	: 	: 	1908 	2383 	3127 	3505 	5530 	31760 	: 
A2300F,HD,UK	: 	: 	: 	89839 	88344 	77059 	81368 	76638 	75440 	70135 	72013 
A2900,HD,AT	: 	: 	279176 	283237 	284829 	286404 	264925 	145102 	275421 	: 	: 
A2900,HD,BE	: 	: 	81488 	78006 	77924 	81436 	69226 	63779 	59210 	62102 	: 
A2900,HD,BG	: 	: 	739 	309 	980 	2746 	1442 	663 	8 	240 	456 
A2900,HD,CY	: 	: 	65 	135 	68 	252 	69 	0 	0 	0 	0 
A2900,HD,CZ	: 	: 	251538 	237574 	234767 	235006 	226794 	217504 	203698 	192788 	181917 
A2900,HD,DE	: 	: 	532268 	549647 	493951 	503016 	449273 	436054 	429500 	416700 	391162 
A2900,HD,DK	: 	: 	24537 	25636 	25564 	23815 	20468 	19643 	23253 	23992 	: 
A2900,HD,EE	: 	: 	18758 	16810 	16810 	16219 	14904 	13286 	11669 	9532 	9282 
A2900,HD,EL	: 	: 	77908 	71292 	74361 	52029 	45140 	40304 	44183 	44768 	44840 
A2900,HD,ES	: 	: 	6462 	5728 	6944 	8003 	6419 	8504 	5645 	17311 	17358 
A2900,HD,EU	: 	: 	: 	: 	2411726 	2381098 	2166443 	: 	: 	: 	: 
A2900,HD,EU27_2020	: 	: 	: 	: 	2291997 	2273327 	2049938 	: 	: 	: 	: 
A2900,HD,EU28	: 	: 	: 	: 	2411726 	2381098 	2166443 	: 	: 	: 	: 
A2900,HD,FI	: 	: 	40231 	36598 	36155 	33702 	30413 	30121 	27033 	25704 	25997 
A2900,HD,FR	: 	: 	460804 e	399190 e	413172 	354702 	305949 	276102 	260935 	284712 	232122 
A2900,HD,HR	: 	: 	20448 	19588 	16806 	11908 	10109 	4427 	3577 	1634 	1267 
A2900,HD,HU	: 	: 	3337 	3459 	4313 	3033 	2707 	1976 	2129 	1650 	2442 
A2900,HD,IE	: 	: 	39588 	42717 	41783 	43440 	34784 	32648 	24251 	25083 	26798 
A2900,HD,IS	: 	: 	113 	147 	124 	135 	: 	: 	: 	: 	: 
A2900,HD,IT	: 	: 	80626 	: 	127835 	126797 	110370 	106071 	99957 	105093 	91250 
A2900,HD,LT	: 	: 	32359 	32309 	32098 	32148 	18964 	19475 	11829 	12170 	10254 
A2900,HD,LU	: 	: 	3317 	3206 	3361 	2991 	2771 	2545 	2405 	2315 	2107 
A2900,HD,LV	: 	: 	50831 	49388 	48928 	49373 	48525 	42411 	39969 	43186 	33858 
A2900,HD,ME	: 	: 	178 	276 	0 	0 	10 	: 	: 	: 	: 
A2900,HD,MK	: 	: 	: 	: 	: 	: 	: 	: 	0 	26 	: 
A2900,HD,MT	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A2900,HD,NL	: 	: 	26699 	25084 	25609 	24500 	23497 	23190 	19261 	18641 	17080 
A2900,HD,PL	: 	: 	10700 	10883 	8484 	8428 	8808 	11646 	13927 	: 	: 
A2900,HD,PT	: 	: 	3551 	7812 	6068 	70390 	71815 	: 	: 	: 	: 
A2900,HD,RO	: 	: 	6343 	5050 	3610 	6386 	4444 	7155 	9632 	8924 	3656 
A2900,HD,RS	: 	: 	1678 	1059 	1184 	: 	386 	411 	: 	1853 	: 
A2900,HD,SE	: 	: 	227749 	229936 	226404 	210213 	203333 	199041 	197272 	198629 	140506 
A2900,HD,SI	: 	: 	37904 	37126 	35751 	35095 	33397 	30592 	27359 	25168 	22977 
A2900,HD,SK	: 	: 	52506 	23122 	43537 	51295 	41392 	38205 	30258 	29326 	25576 
A2900,HD,TR	: 	: 	: 	: 	2923 	2751 	0 	2561 	2558 	5204 	: 
A2900,HD,UK	: 	: 	: 	122756 	119729 	107771 	116505 	114082 	124185 	115740 	122815 
A3100,HD,AT	96483 	84171 	83047 	74603 	74594 	73302 	62672 	78246 	68031 	70935 	69475 
A3100,HD,BE	: 	38033 	32336 	17081 	17399 	17771 	11485 	10274 	9532 	11350 	10371 
A3100,HD,BG	0 	0 	216 	91 	24 	276 	92 	37 	0 	0 	0 
A3100,HD,CH	37740 	36285 	35668 	38955 	38169 	34551 	29184 	27424 	29112 	26613 	24200 
A3100,HD,CY	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A3100,HD,CZ	: 	2058 	2193 	2707 	2867 	2101 	1942 	1761 	1994 	1860 	1586 
A3100,HD,DE	172600 e	191955 e	212455 	182653 	185401 	193338 	196142 	190471 	195300 	193900 	178015 
A3100,HD,DK	: 	484443 	455549 	490924 	488886 	374963 	283118 	260510 	215581 	239453 	232051 
A3100,HD,EE	749 	705 	778 	683 	458 	571 	656 	861 	873 	1141 	871 
A3100,HD,EL	: 	5588 	5075 	4994 	4746 	4434 	4710 	4203 	4664 	4797 	6292 
A3100,HD,ES	: 	42713 	37846 	32343 	20196 	9938 	10311 	10741 	6790 	7795 	7600 
A3100,HD,EU	: 	: 	: 	1504824 p	1360951 	1202777 	1031261 	979354 	913207 	923114 	: 
A3100,HD,EU27_2020	: 	: 	: 	1470865 p	1323511 	1163677 	993610 	949388 	884892 	892949 	: 
A3100,HD,EU28	: 	: 	: 	1504824 p	1360951 	1202777 	1031261 	979354 	913207 	923114 	: 
A3100,HD,FI	: 	4842 	4891 	5156 	4857 	5074 	5456 	6131 	5656 	5442 	1889 
A3100,HD,FR	: 	492282 e	439569 e	437950 e	317925 	282286 	241470 	219812 	212854 	201201 	184086 
A3100,HD,HR	: 	468 	420 	2873 	1887 	1468 	1083 	1114 	961 	1122 	1361 
A3100,HD,HU	: 	4446 	3499 	5486 	4459 	5333 	4776 	4023 	5340 	4880 	4498 
A3100,HD,IE	: 	720 	599 	518 	642 	708 	572 	443 	479 	489 	895 
A3100,HD,IS	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A3100,HD,IT	: 	58535 	58263 	51765 p	59623 	61242 	56567 	49909 	49900 	43318 	42872 
A3100,HD,LT	: 	175 	172 	131 	142 	112 	180 	189 	256 	377 	440 
A3100,HD,LU	: 	780 	1109 	1026 	895 	860 	830 	908 	977 	926 	1014 
A3100,HD,LV	: 	1637 	1795 	1925 	1845 	2571 	2870 	2838 	4007 	4804 	4606 
A3100,HD,ME	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 
A3100,HD,MK	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A3100,HD,MT	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A3100,HD,NL	: 	103184 	102112 	106458 	93210 	87542 	70523 	69102 	68914 	63588 	60460 
A3100,HD,NO	: 	2985 	2778 	2820 	2924 	3474 	2055 	1543 	2631 	1931 	2313 
A3100,HD,PL	: 	5589 	3253 	4189 	3221 	3893 	4449 	6309 	7958 	9771 	16044 
A3100,HD,PT	: 	2016 	2037 	6757 	2896 	1157 	647 	833 	1723 	2009 	2636 
A3100,HD,RO	: 	9 	14 	9 	9 	20 	20 	86 	126 	258 	344 
A3100,HD,RS	: 	: 	326 	315 	284 	87 	223 	100 	44 	57 	: 
A3100,HD,SE	: 	37389 	35564 	36649 	33579 	30766 	28953 	26739 	19666 	20548 	: 
A3100,HD,SI	: 	3099 d	2992 	3252 	3203 	3793 	3648 	3345 	3135 	2798 	2485 
A3100,HD,SK	: 	859 e	1143 	642 	547 	158 	438 	503 	175 	187 	146 
A3100,HD,TR	: 	0 	0 	0 	0 	0 	0 	: 	0 	0 	: 
A3100,HD,UK	: 	: 	: 	33959 	37440 	39100 	31481 	29966 	28315 	30165 	34648 
A3120,HD,AT	: 	: 	7709 	7255 	6249 	6055 	5020 	5743 	5444 	3579 	4370 
A3120,HD,BE	: 	: 	1729 	1213 	1523 	1030 	1079 	606 	562 	773 	710 
A3120,HD,BG	: 	: 	79 	91 	24 	36 	20 	18 	0 	0 	0 
A3120,HD,CH	: 	: 	3339 	3457 	3252 	3006 	2582 	2390 	2498 	2289 	2249 
A3120,HD,CY	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A3120,HD,CZ	: 	: 	247 	258 	356 	320 	230 	218 	209 	215 	184 
A3120,HD,DE	: 	: 	22106 	16901 	: 	: 	19250 	: 	: 	: 	: 
A3120,HD,DK	: 	: 	11792 	12661 	14159 	10630 	8180 	6393 	7789 	8406 	8597 
A3120,HD,EE	: 	: 	80 	74 	56 	77 	96 	117 	209 	217 	191 
A3120,HD,EL	: 	: 	1004 	1008 	958 	975 	1005 	1004 	1268 	1460 	1933 
A3120,HD,ES	: 	: 	1558 	2318 	1084 	1102 	2113 	917 	939 	1073 	1427 
A3120,HD,EU	: 	: 	: 	: 	: 	: 	71966 	: 	: 	: 	: 
A3120,HD,EU27_2020	: 	: 	: 	: 	: 	: 	68573 	: 	: 	: 	: 
A3120,HD,EU28	: 	: 	: 	: 	: 	: 	71966 	: 	: 	: 	: 
A3120,HD,FI	: 	: 	880 	671 	721 	783 	975 	981 	1132 	916 	423 
A3120,HD,FR	: 	: 	17357 e	15515 e	12137 	10341 	9085 	8424 	8150 	8042 	7321 
A3120,HD,HR	: 	: 	191 	1055 	1135 	335 	206 	274 	151 	185 	394 
A3120,HD,HU	: 	: 	792 	829 	976 	1022 	993 	829 	410 	593 	649 
A3120,HD,IE	: 	: 	84 	93 	124 	101 	94 	75 	82 	78 	117 
A3120,HD,IS	: 	: 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A3120,HD,IT	: 	: 	14062 	: 	14306 	6518 	9413 	7785 	7154 	7109 	8653 
A3120,HD,LT	: 	: 	26 	16 	17 	37 	29 	38 	39 	68 	85 
A3120,HD,LU	: 	: 	90 	110 	91 	91 	80 	93 	112 	115 	111 
A3120,HD,LV	: 	: 	259 	261 	268 	334 	379 	377 	415 	513 	596 
A3120,HD,ME	: 	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 
A3120,HD,MK	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	: 
A3120,HD,MT	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A3120,HD,NL	: 	: 	9353 	9271 	8418 	8102 	6224 	6060 	6010 	5629 	5350 
A3120,HD,NO	: 	: 	413 	372 	469 	489 	273 	197 	332 	277 	269 
A3120,HD,PL	: 	: 	316 	533 	254 	252 	342 	393 	855 	1671 	1420 
A3120,HD,PT	: 	: 	856 	554 	1188 	678 	343 	: 	: 	: 	: 
A3120,HD,RO	: 	: 	0 	0 	0 	3 	7 	14 	33 	77 	42 
A3120,HD,RS	: 	: 	0 	2 	2 	2 	0 	0 	: 	0 	: 
A3120,HD,SE	: 	: 	3248 	3570 	3500 	3265 	3042 	2729 	1904 	1996 	1792 
A3120,HD,SI	: 	: 	313 	347 	397 	351 	335 	356 	226 	203 	166 
A3120,HD,SK	: 	: 	120 	44 	38 	14 	33 	30 	20 	38 	17 
A3120,HD,TR	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	: 
A3120,HD,UK	: 	: 	: 	3416 	3807 	5224 	4290 	3389 	3881 	4027 	5942 
